z_meas,qc_meas,z,qc,z_koppejan,qc_koppejan,z_filter,qc_filter
0.0144,0.03,0.71136,1.92,0.00792,1.92,-0.01,1.919996565
0.01296,0.03,0.70992,1.92,0.00648,1.92,-0.02,1.919993332
0.01152,0.03,0.70848,1.92,0.00504,1.92,-0.03,1.919987887
0.00864,0.03,0.70704,1.92,0.0036,1.92,-0.04,1.919979068
0.0072,0.03,0.7056,1.92,0.00216,1.92,-0.05,1.919964905
0.0072,0.03,0.70452,1.92,0.00072,1.92,-0.06,1.9199425
0.00432,0.04,0.70308,1.92,-0.00072,1.92,-0.07,1.919907665
0.00288,0.04,0.70164,1.92,-0.00216,1.92,-0.08,1.919853492
0.00144,0.04,0.7002,1.92,-0.0036,1.92,-0.09,1.919769982
0,0.05,0.69876,1.92,-0.00504,1.92,-0.1,1.919642975
-0.00144,0.06,0.69732,1.92,-0.00648,1.92,-0.11,1.919449093
-0.00288,0.07,0.69588,1.92,-0.00792,1.92,-0.12,1.919155461
-0.00432,0.09,0.69444,1.92,-0.009,1.92,-0.13,1.91871612
-0.00576,0.11,0.693,1.92,-0.01044,1.92,-0.14,1.918054964
-0.0072,0.13,0.69156,1.92,-0.01188,1.92,-0.15,1.917066918
-0.00864,0.16,0.69012,1.92,-0.01332,1.92,-0.16,1.915607138
-0.01008,0.19,0.68868,1.92,-0.01476,1.92,-0.17,1.913435823
-0.01152,0.22,0.68724,1.92,-0.0162,1.92,-0.18,1.910227673
-0.01296,0.26,0.6858,1.92,-0.01764,1.92,-0.19,1.905542548
-0.0144,0.3,0.68436,1.92,-0.01908,1.92,-0.2,1.898677008
-0.01548,0.35,0.68292,1.92,-0.02052,1.92,-0.21,1.888644481
-0.01692,0.4,0.68148,1.92,-0.02196,1.92,-0.22,1.874221747
-0.01836,0.45,0.68004,1.92,-0.0234,1.92,-0.23,1.853479109
-0.0198,0.5,0.6786,1.92,-0.02484,1.92,-0.24,1.823871426
-0.02124,0.55,0.67716,1.92,-0.02628,1.92,-0.25,1.782580202
-0.02268,0.59,0.67572,1.92,-0.02772,1.92,-0.26,1.725499448
-0.02412,0.63,0.67464,1.92,-0.02916,1.92,-0.27,1.64817802
-0.02556,0.67,0.6732,1.92,-0.0306,1.92,-0.28,1.547520283
-0.027,0.71,0.67176,1.92,-0.03204,1.92,-0.29,1.420223852
-0.02844,0.75,0.67032,1.92,-0.03348,1.92,-0.3,1.266221852
-0.02988,0.78,0.66888,1.92,-0.03492,1.92,-0.31,1.091617704
-0.03132,0.81,0.66744,1.92,-0.03636,1.92,-0.32,0.903693258
-0.03276,0.84,0.666,1.92,-0.0378,1.92,-0.33,0.714796682
-0.0342,0.86,0.66456,1.92,-0.03888,1.92,-0.34,0.536885102
-0.03564,0.89,0.66312,1.92,-0.04032,1.92,-0.35,0.472689117
-0.03708,0.92,0.66168,1.92,-0.04176,1.92,-0.36,0.407479308
-0.03852,0.94,0.66024,1.92,-0.0432,1.92,-0.37,0.394456312
-0.03996,0.96,0.6588,1.92,-0.04464,1.92,-0.38,0.419421728
-0.04284,0.99,0.65736,1.92,-0.04608,1.92,-0.39,0.491706434
-0.04428,1.01,0.65592,1.92,-0.04752,1.92,-0.4,0.769017662
-0.04536,1.03,0.65448,1.92,-0.04896,1.92,-0.41,0.918203047
-0.0468,1.05,0.65304,1.92,-0.0504,1.92,-0.42,0.939564709
-0.04824,1.07,0.6516,1.92,-0.05184,1.92,-0.43,0.858338551
-0.04968,1.09,0.65016,1.92,-0.05328,1.92,-0.44,0.71846767
-0.05112,1.11,0.64872,1.92,-0.05472,1.92,-0.45,0.558673729
-0.05256,1.13,0.64728,1.92,-0.05616,1.92,-0.46,0.486858608
-0.054,1.15,0.64584,1.92,-0.0576,1.92,-0.47,0.406357828
-0.05544,1.17,0.64476,1.92,-0.05904,1.92,-0.48,0.38221517
-0.05688,1.19,0.64332,1.92,-0.06048,1.92,-0.49,0.393607918
-0.05832,1.21,0.64188,1.92,-0.06192,1.92,-0.5,0.441530519
-0.05976,1.23,0.64044,1.92,-0.06336,1.92,-0.51,0.551069996
-0.0612,1.24,0.639,1.92,-0.0648,1.92,-0.52,0.855594271
-0.06264,1.26,0.63756,1.92,-0.06624,1.92,-0.53,0.946305952
-0.06408,1.28,0.63612,1.92,-0.06768,1.92,-0.54,0.916200001
-0.06552,1.29,0.63468,1.92,-0.06876,1.92,-0.55,0.802918371
-0.06696,1.31,0.63324,1.92,-0.0702,1.92,-0.56,0.649851936
-0.0684,1.32,0.6318,1.92,-0.07164,1.92,-0.57,0.579602505
-0.06984,1.34,0.63036,1.92,-0.07308,1.92,-0.58,0.445926229
-0.07272,1.36,0.62892,1.92,-0.07452,1.92,-0.59,0.398769335
-0.07416,1.37,0.62748,1.92,-0.07596,1.92,-0.6,0.396570868
-0.07524,1.39,0.62604,1.92,-0.0774,1.92,-0.61,0.432184165
-0.07668,1.4,0.6246,1.92,-0.07884,1.92,-0.62,0.522150954
-0.07812,1.41,0.62316,1.92,-0.08028,1.92,-0.63,0.826203447
-0.07956,1.43,0.62172,1.92,-0.08172,1.92,-0.64,0.954356966
-0.081,1.44,0.62028,1.92,-0.08316,1.92,-0.65,0.956563508
-0.08244,1.45,0.61884,1.92,-0.0846,1.92,-0.66,0.862997599
-0.08388,1.46,0.6174,1.92,-0.08604,1.92,-0.67,0.717023433
-0.08532,1.47,0.61596,1.92,-0.08748,1.92,-0.68,0.555015093
-0.08676,1.48,0.61488,1.92,-0.08892,1.92,-0.69,0.486563135
-0.0882,1.5,0.61344,1.92,-0.09036,1.92,-0.7,0.414850891
-0.08964,1.51,0.612,1.92,-0.0918,1.92,-0.71,0.399243201
-0.09108,1.52,0.61056,1.92,-0.09324,1.92,-0.72,0.423568007
-0.09252,1.53,0.60912,1.92,-0.09468,1.92,-0.73,0.4971336
-0.09396,1.54,0.60768,1.92,-0.09612,1.92,-0.74,0.673114834
-0.0954,1.55,0.60624,1.92,-0.09756,1.92,-0.75,1.164356371
-0.09684,1.56,0.6048,1.92,-0.09864,1.92,-0.76,1.43588612
-0.09828,1.57,0.60336,1.92,-0.10008,1.92,-0.77,1.628393311
-0.09972,1.58,0.60192,1.92,-0.10152,1.92,-0.78,1.752296183
-0.10116,1.58,0.60048,1.92,-0.10296,1.92,-0.79,1.826989796
-0.1026,1.6,0.59904,1.92,-0.1044,1.92,-0.8,1.870158554
-0.10404,1.6,0.5976,1.92,-0.10584,1.92,-0.81,1.894447704
-0.10656,1.61,0.59616,1.92,-0.10728,1.92,-0.82,1.907878823
-0.108,1.62,0.59472,1.92,-0.10872,1.92,-0.83,1.915219537
-0.10944,1.63,0.59328,1.92,-0.11016,1.92,-0.84,1.919199497
-0.11088,1.64,0.59184,1.92,-0.1116,1.92,-0.85,1.921346539
-0.11232,1.64,0.5904,1.92,-0.11304,1.92,-0.86,1.922503252
-0.11376,1.65,0.58896,1.92,-0.11448,1.92,-0.87,1.923129406
-0.1152,1.66,0.58752,1.92,-0.11592,1.92,-0.88,1.923473636
-0.11664,1.66,0.58608,1.92,-0.11736,1.92,-0.89,1.923669337
-0.11808,1.67,0.585,1.92,-0.1188,1.92,-0.9,1.92378753
-0.11952,1.68,0.58356,1.92,-0.12024,1.92,-0.91,1.923865717
-0.12096,1.69,0.58212,1.92,-0.12168,1.92,-0.92,1.923923515
-0.1224,1.69,0.58068,1.92,-0.12312,1.92,-0.93,1.92397104
-0.12384,1.7,0.57924,1.92,-0.12456,1.92,-0.94,1.924013514
-0.12528,1.71,0.5778,1.92,-0.126,1.92,-0.95,1.924053582
-0.12672,1.71,0.57636,1.92,-0.12744,1.92,-0.96,1.924092546
-0.12816,1.72,0.57492,1.92,-0.12852,1.92,-0.97,1.924131032
-0.1296,1.73,0.57348,1.92,-0.12996,1.92,-0.98,1.924169342
-0.13104,1.74,0.57204,1.92,-0.1314,1.92,-0.99,1.924207639
-0.13248,1.74,0.5706,1.92,-0.13284,1.92,-1,1.924245935
-0.13392,1.75,0.56916,1.92,-0.13428,1.92,-1.01,1.92428423
-0.135,1.76,0.56772,1.92,-0.13572,1.92,-1.02,1.924322525
-0.13644,1.76,0.56628,1.92,-0.13716,1.92,-1.03,1.92436082
-0.13932,1.77,0.56484,1.92,-0.1386,1.92,-1.04,1.924399114
-0.14076,1.78,0.5634,1.92,-0.14004,1.92,-1.05,1.924437408
-0.1422,1.78,0.56196,1.92,-0.14148,1.92,-1.06,1.924475701
-0.14364,1.79,0.56052,1.92,-0.14292,1.92,-1.07,1.924513994
-0.14508,1.8,0.55908,1.92,-0.14436,1.92,-1.08,1.924552286
-0.14652,1.8,0.55764,1.92,-0.1458,1.92,-1.09,1.924590583
-0.14796,1.81,0.5562,1.92,-0.14724,1.92,-1.1,1.924628879
-0.1494,1.81,0.55512,1.92,-0.14868,1.92,-1.11,1.924667175
-0.15084,1.82,0.55368,1.92,-0.15012,1.92,-1.12,1.92470547
-0.15228,1.83,0.55224,1.92,-0.15156,1.92,-1.13,1.924743765
-0.15372,1.83,0.5508,1.92,-0.153,1.92,-1.14,1.924782059
-0.15516,1.84,0.54936,1.92,-0.15444,1.92,-1.15,1.924820353
-0.1566,1.84,0.54792,1.92,-0.15588,1.92,-1.16,1.924858647
-0.15804,1.84,0.54648,1.92,-0.15732,1.92,-1.17,1.92489694
-0.15948,1.85,0.54504,1.92,-0.1584,1.92,-1.18,1.924935233
-0.16092,1.85,0.5436,1.92,-0.15984,1.92,-1.19,1.924973525
-0.16236,1.86,0.54216,1.92,-0.16128,1.92,-1.2,1.925011817
-0.1638,1.86,0.54072,1.92,-0.16272,1.92,-1.21,1.925050108
-0.16488,1.87,0.53928,1.92,-0.16416,1.92,-1.22,1.925088399
-0.16776,1.87,0.53784,1.92,-0.1656,1.92,-1.23,1.92512669
-0.1692,1.87,0.5364,1.92,-0.16704,1.92,-1.24,1.92516498
-0.17064,1.87,0.53496,1.92,-0.16848,1.92,-1.25,1.925203269
-0.17208,1.87,0.53352,1.92,-0.16992,1.92,-1.26,1.925241559
-0.17352,1.88,0.53208,1.92,-0.17136,1.92,-1.27,1.925279847
-0.17496,1.88,0.53064,1.92,-0.1728,1.92,-1.28,1.925318136
-0.1764,1.88,0.5292,1.92,-0.17424,1.87,-1.29,1.925356424
-0.17784,1.88,0.52776,1.92,-0.17568,1.83,-1.3,1.925394711
-0.17928,1.88,0.52632,1.92,-0.17712,1.78,-1.31,1.925432998
-0.18072,1.88,0.52488,1.92,-0.17856,1.73,-1.32,1.925471285
-0.18216,1.88,0.5238,1.92,-0.18,1.69,-1.33,1.925509571
-0.1836,1.88,0.52236,1.92,-0.18144,1.64,-1.34,1.925547856
-0.18504,1.88,0.52092,1.92,-0.18288,1.59,-1.35,1.925586142
-0.18648,1.88,0.51948,1.92,-0.18432,1.54,-1.36,1.925624426
-0.18792,1.88,0.51804,1.92,-0.18576,1.5,-1.37,1.925662711
-0.18936,1.88,0.5166,1.92,-0.1872,1.45,-1.38,1.925700995
-0.1908,1.88,0.51516,1.92,-0.18864,1.4,-1.39,1.925739278
-0.19224,1.88,0.51372,1.92,-0.18972,1.35,-1.4,1.925777561
-0.19368,1.88,0.51228,1.92,-0.19116,1.3,-1.41,1.925815843
-0.19512,1.87,0.51084,1.92,-0.1926,1.26,-1.42,1.925854125
-0.1962,1.87,0.5094,1.92,-0.19404,1.21,-1.43,1.925892407
-0.19764,1.87,0.50796,1.92,-0.19548,1.16,-1.44,1.925930688
-0.19908,1.87,0.50652,1.92,-0.19692,1.11,-1.45,1.925968974
-0.20052,1.86,0.50508,1.92,-0.19836,1.06,-1.46,1.926007259
-0.2034,1.86,0.50364,1.92,-0.1998,1.01,-1.47,1.926045543
-0.20484,1.86,0.5022,1.92,-0.20124,0.96,-1.48,1.926083827
-0.20628,1.85,0.50076,1.92,-0.20268,0.91,-1.49,1.926122111
-0.20772,1.85,0.49932,1.92,-0.20412,0.86,-1.5,1.926160394
-0.20916,1.84,0.49788,1.92,-0.20556,0.81,,
-0.2106,1.84,0.49644,1.92,-0.207,0.76,,
-0.21204,1.83,0.495,1.92,-0.20844,0.71,,
-0.21348,1.83,0.49392,1.92,-0.20988,0.66,,
-0.21492,1.82,0.49248,1.92,-0.21132,0.61,,
-0.21636,1.81,0.49104,1.92,-0.21276,0.61,,
-0.2178,1.8,0.4896,1.92,-0.2142,0.6,,
-0.21924,1.8,0.48816,1.92,-0.21564,0.6,,
-0.22068,1.79,0.48672,1.92,-0.21708,0.6,,
-0.22212,1.78,0.48528,1.92,-0.21852,0.59,,
-0.225,1.77,0.48384,1.92,-0.2196,0.59,,
-0.22608,1.77,0.4824,1.92,-0.22104,0.58,,
-0.22752,1.76,0.48096,1.92,-0.22248,0.58,,
-0.22896,1.75,0.47952,1.92,-0.22392,0.58,,
-0.2304,1.74,0.47808,1.92,-0.22536,0.57,,
-0.23184,1.73,0.47664,1.92,-0.2268,0.57,,
-0.23328,1.72,0.4752,1.92,-0.22824,0.56,,
-0.23472,1.71,0.47376,1.92,-0.22968,0.56,,
-0.23616,1.7,0.47232,1.92,-0.23112,0.56,,
-0.2376,1.69,0.47088,1.92,-0.23256,0.55,,
-0.23904,1.68,0.46944,1.92,-0.234,0.55,,
-0.24048,1.67,0.468,1.92,-0.23544,0.55,,
-0.24192,1.66,0.46656,1.92,-0.23688,0.54,,
-0.24336,1.65,0.46512,1.92,-0.23832,0.54,,
-0.2448,1.63,0.46404,1.92,-0.23976,0.53,,
-0.24768,1.62,0.4626,1.92,-0.2412,0.53,,
-0.24912,1.61,0.46116,1.92,-0.24264,0.53,,
-0.25056,1.6,0.45972,1.92,-0.24408,0.53,,
-0.252,1.59,0.45828,1.92,-0.24552,0.52,,
-0.25344,1.58,0.45684,1.92,-0.24696,0.52,,
-0.25488,1.56,0.4554,1.92,-0.2484,0.52,,
-0.25596,1.55,0.45396,1.92,-0.24948,0.51,,
-0.2574,1.54,0.45252,1.92,-0.25092,0.51,,
-0.25884,1.53,0.45108,1.92,-0.25236,0.51,,
-0.26028,1.51,0.44964,1.92,-0.2538,0.51,,
-0.26172,1.5,0.4482,1.92,-0.25524,0.5,,
-0.26316,1.49,0.44676,1.92,-0.25668,0.5,,
-0.2646,1.47,0.44532,1.92,-0.25812,0.5,,
-0.26604,1.46,0.44388,1.92,-0.25956,0.5,,
-0.26748,1.45,0.44244,1.92,-0.261,0.49,,
-0.26892,1.43,0.441,1.92,-0.26244,0.49,,
-0.27036,1.42,0.43956,1.92,-0.26388,0.49,,
-0.2718,1.4,0.43812,1.92,-0.26532,0.49,,
-0.27324,1.39,0.43668,1.92,-0.26676,0.49,,
-0.27468,1.37,0.43524,1.92,-0.2682,0.48,,
-0.27756,1.36,0.43416,1.92,-0.26964,0.48,,
-0.279,1.34,0.43272,1.92,-0.27108,0.48,,
-0.28044,1.33,0.43128,1.92,-0.27252,0.48,,
-0.28188,1.31,0.42984,1.92,-0.27396,0.47,,
-0.28332,1.29,0.4284,1.92,-0.2754,0.47,,
-0.28476,1.27,0.42696,1.92,-0.27684,0.47,,
-0.28584,1.25,0.42552,1.92,-0.27828,0.47,,
-0.28728,1.23,0.42408,1.92,-0.27936,0.46,,
-0.28872,1.22,0.42264,1.92,-0.2808,0.46,,
-0.29016,1.2,0.4212,1.92,-0.28224,0.46,,
-0.2916,1.18,0.41976,1.92,-0.28368,0.45,,
-0.29304,1.16,0.41832,1.92,-0.28512,0.45,,
-0.29448,1.14,0.41688,1.92,-0.28656,0.45,,
-0.29592,1.12,0.41544,1.92,-0.288,0.45,,
-0.29736,1.1,0.414,1.92,-0.28944,0.44,,
-0.2988,1.08,0.41256,1.92,-0.29088,0.44,,
-0.30024,1.06,0.41112,1.92,-0.29232,0.44,,
-0.30168,1.04,0.40968,1.92,-0.29376,0.43,,
-0.30312,1.02,0.40824,1.92,-0.2952,0.43,,
-0.30456,1,0.4068,1.92,-0.29664,0.42,,
-0.30744,0.98,0.40536,1.92,-0.29808,0.42,,
-0.30888,0.95,0.40428,1.92,-0.29952,0.42,,
-0.31032,0.93,0.40284,1.92,-0.30096,0.41,,
-0.31176,0.91,0.4014,1.92,-0.3024,0.41,,
-0.3132,0.89,0.39996,1.92,-0.30384,0.4,,
-0.31464,0.86,0.39852,1.92,-0.30528,0.4,,
-0.31572,0.84,0.39708,1.92,-0.30672,0.39,,
-0.31716,0.82,0.39564,1.92,-0.30816,0.39,,
-0.3186,0.8,0.3942,1.92,-0.30924,0.38,,
-0.32004,0.79,0.39276,1.92,-0.31068,0.38,,
-0.32148,0.77,0.39132,1.92,-0.31212,0.37,,
-0.32292,0.75,0.38988,1.92,-0.31356,0.37,,
-0.32436,0.73,0.38844,1.92,-0.315,0.36,,
-0.3258,0.71,0.387,1.92,-0.31644,0.35,,
-0.32724,0.7,0.38556,1.92,-0.31788,0.35,,
-0.32868,0.68,0.38412,1.92,-0.31932,0.34,,
-0.33012,0.67,0.38268,1.92,-0.32076,0.34,,
-0.33156,0.65,0.38124,1.92,-0.3222,0.33,,
-0.333,0.64,0.3798,1.92,-0.32364,0.33,,
-0.33444,0.63,0.37836,1.92,-0.32508,0.32,,
-0.33588,0.62,0.37692,1.92,-0.32652,0.31,,
-0.33732,0.61,0.37548,1.92,-0.32796,0.31,,
-0.3402,0.6,0.3744,1.92,-0.3294,0.3,,
-0.34164,0.59,0.37296,1.92,-0.33084,0.3,,
-0.34308,0.58,0.37152,1.92,-0.33228,0.3,,
-0.34452,0.57,0.37008,1.92,-0.33372,0.29,,
-0.3456,0.56,0.36864,1.92,-0.33516,0.29,,
-0.34704,0.56,0.3672,1.92,-0.3366,0.28,,
-0.34848,0.55,0.36576,1.92,-0.33804,0.28,,
-0.34992,0.54,0.36432,1.92,-0.33912,0.28,,
-0.35136,0.53,0.36288,1.92,-0.34056,0.27,,
-0.3528,0.52,0.36144,1.92,-0.342,0.27,,
-0.35424,0.51,0.36,1.92,-0.34344,0.27,,
-0.35568,0.51,0.35856,1.92,-0.34488,0.27,,
-0.35712,0.5,0.35712,1.92,-0.34632,0.26,,
-0.35856,0.5,0.35568,1.92,-0.34776,0.26,,
-0.36,0.49,0.35424,1.92,-0.3492,0.27,,
-0.36144,0.49,0.3528,1.92,-0.35064,0.27,,
-0.36288,0.49,0.35136,1.92,-0.35208,0.28,,
-0.36432,0.49,0.34992,1.92,-0.35352,0.29,,
-0.36576,0.5,0.34848,1.92,-0.35496,0.3,,
-0.3672,0.5,0.34704,1.92,-0.3564,0.31,,
-0.36864,0.51,0.3456,1.92,-0.35784,0.32,,
-0.37008,0.52,0.34452,1.92,-0.35928,0.32,,
-0.37296,0.53,0.34308,1.92,-0.36072,0.33,,
-0.37296,0.54,0.34164,1.92,-0.36216,0.34,,
-0.37548,0.56,0.3402,1.92,-0.3636,0.35,,
-0.37692,0.57,0.33876,1.92,-0.36504,0.35,,
-0.37836,0.59,0.33732,1.92,-0.36648,0.36,,
-0.3798,0.61,0.33588,1.92,-0.36792,0.37,,
-0.38124,0.64,0.33444,1.92,-0.369,0.37,,
-0.38268,0.66,0.333,1.92,-0.37044,0.38,,
-0.38412,0.69,0.33156,1.92,-0.37188,0.39,,
-0.38556,0.72,0.33012,1.92,-0.37332,0.4,,
-0.387,0.75,0.32868,1.92,-0.37476,0.4,,
-0.38844,0.78,0.32724,1.92,-0.3762,0.41,,
-0.38988,0.8,0.3258,1.92,-0.37764,0.42,,
-0.39132,0.82,0.32436,1.92,-0.37908,0.43,,
-0.39276,0.84,0.32292,1.92,-0.38052,0.43,,
-0.3942,0.87,0.32148,1.92,-0.38196,0.44,,
-0.39564,0.89,0.32004,1.92,-0.3834,0.45,,
-0.39708,0.91,0.3186,1.92,-0.38484,0.45,,
-0.39852,0.92,0.31716,1.92,-0.38628,0.46,,
-0.39996,0.94,0.31572,1.92,-0.38772,0.46,,
-0.4014,0.95,0.31464,1.92,-0.38916,0.46,,
-0.40284,0.97,0.3132,1.92,-0.3906,0.46,,
-0.40428,0.98,0.31176,1.92,-0.39204,0.45,,
-0.40536,1,0.31032,1.92,-0.39348,0.45,,
-0.4068,1.01,0.30888,1.92,-0.39492,0.44,,
-0.40824,1.02,0.30744,1.92,-0.39636,0.44,,
-0.40968,1.03,0.306,1.92,-0.3978,0.44,,
-0.41112,1.04,0.30456,1.92,-0.39888,0.44,,
-0.41256,1.04,0.30312,1.92,-0.40032,0.44,,
-0.414,1.04,0.30168,1.92,-0.40176,0.43,,
-0.41688,1.04,0.30024,1.92,-0.4032,0.43,,
-0.41832,1.03,0.2988,1.92,-0.40464,0.43,,
-0.41976,1.03,0.29736,1.92,-0.40608,0.43,,
-0.4212,1.01,0.29592,1.92,-0.40752,0.42,,
-0.42264,1,0.29448,1.92,-0.40896,0.42,,
-0.42408,0.98,0.29304,1.92,-0.4104,0.42,,
-0.42552,0.97,0.2916,1.92,-0.41184,0.41,,
-0.42696,0.95,0.29016,1.92,-0.41328,0.41,,
-0.4284,0.94,0.28872,1.92,-0.41472,0.4,,
-0.42984,0.92,0.28728,1.92,-0.41616,0.4,,
-0.43128,0.9,0.28584,1.92,-0.4176,0.39,,
-0.43272,0.88,0.28476,1.92,-0.41904,0.39,,
-0.43416,0.86,0.28332,1.92,-0.42048,0.38,,
-0.43524,0.84,0.28188,1.92,-0.42192,0.38,,
-0.43668,0.83,0.28044,1.92,-0.42336,0.37,,
-0.43812,0.81,0.279,1.92,-0.4248,0.37,,
-0.43956,0.79,0.27756,1.92,-0.42624,0.36,,
-0.44244,0.77,0.27612,1.92,-0.42768,0.36,,
-0.44388,0.75,0.27468,1.92,-0.42876,0.35,,
-0.44532,0.73,0.27324,1.92,-0.4302,0.35,,
-0.44676,0.71,0.2718,1.92,-0.43164,0.34,,
-0.4482,0.69,0.27036,1.92,-0.43308,0.33,,
-0.44964,0.68,0.26892,1.92,-0.43452,0.33,,
-0.45108,0.66,0.26748,1.92,-0.43596,0.32,,
-0.45252,0.65,0.26604,1.92,-0.4374,0.32,,
-0.45396,0.64,0.2646,1.92,-0.43884,0.31,,
-0.4554,0.62,0.26316,1.92,-0.44028,0.31,,
-0.45684,0.61,0.26172,1.92,-0.44172,0.3,,
-0.45828,0.6,0.26028,1.92,-0.44316,0.3,,
-0.45972,0.59,0.25884,1.92,-0.4446,0.29,,
-0.46116,0.58,0.2574,1.92,-0.44604,0.29,,
-0.4626,0.57,0.25596,1.92,-0.44748,0.29,,
-0.46404,0.56,0.25488,1.92,-0.44892,0.28,,
-0.46656,0.55,0.25344,1.92,-0.45036,0.28,,
-0.468,0.54,0.252,1.92,-0.4518,0.28,,
-0.46944,0.54,0.25056,1.92,-0.45324,0.27,,
-0.47088,0.53,0.24912,1.92,-0.45468,0.27,,
-0.47232,0.52,0.24768,1.92,-0.45612,0.27,,
-0.47376,0.52,0.24624,1.92,-0.45756,0.26,,
-0.4752,0.51,0.2448,1.92,-0.45864,0.26,,
-0.47664,0.51,0.24336,1.92,-0.46008,0.26,,
-0.47808,0.51,0.24192,1.92,-0.46152,0.26,,
-0.47952,0.51,0.24048,1.92,-0.46296,0.26,,
-0.48096,0.51,0.23904,1.92,-0.4644,0.27,,
-0.4824,0.51,0.2376,1.92,-0.46584,0.27,,
-0.48384,0.51,0.23616,1.92,-0.46728,0.28,,
-0.48528,0.52,0.23472,1.92,-0.46872,0.29,,
-0.48672,0.52,0.23328,1.92,-0.47016,0.3,,
-0.48816,0.53,0.23184,1.92,-0.4716,0.31,,
-0.4896,0.54,0.2304,1.92,-0.47304,0.32,,
-0.49104,0.54,0.22896,1.92,-0.47448,0.32,,
-0.49248,0.55,0.22752,1.92,-0.47592,0.33,,
-0.49392,0.56,0.22608,1.92,-0.47736,0.34,,
-0.495,0.56,0.225,1.92,-0.4788,0.35,,
-0.49644,0.57,0.22356,1.92,-0.48024,0.35,,
-0.49788,0.58,0.22212,1.92,-0.48168,0.36,,
-0.49932,0.6,0.22068,1.92,-0.48312,0.37,,
-0.50076,0.61,0.21924,1.92,-0.48456,0.38,,
-0.5022,0.63,0.2178,1.92,-0.486,0.38,,
-0.50364,0.64,0.21636,1.92,-0.48744,0.39,,
-0.50508,0.65,0.21492,1.92,-0.48852,0.4,,
-0.50652,0.67,0.21348,1.92,-0.48996,0.41,,
-0.50796,0.68,0.21204,1.92,-0.4914,0.41,,
-0.5094,0.69,0.2106,1.92,-0.49284,0.42,,
-0.51084,0.7,0.20916,1.92,-0.49428,0.43,,
-0.51372,0.72,0.20772,1.92,-0.49572,0.44,,
-0.51516,0.73,0.20628,1.92,-0.49716,0.44,,
