z_meas,qc_meas,z,qc,z_koppejan,qc_koppejan,z_filter,qc_filter
0,,-0.361422925,0.257656151,-1.064982451,1.924232595,,
0,,-0.36284585,0.257656352,-1.066405375,1.924238044,,
0,,-0.364268775,0.257656553,-1.0678283,1.924243493,,
0,,-0.3656917,0.257656755,-1.069251225,1.924248943,,
0,,-0.367114625,0.257656956,-1.07067415,1.924254392,,
0,,-0.368537549,0.257657157,-1.072097075,1.924259842,,
0,,-0.369960474,0.257657359,-1.07352,1.924265291,,
0,,-0.371383399,0.25765756,-1.074942925,1.92427074,,
0,,-0.372806324,0.257657762,-1.07636585,1.92427619,,
0,,-0.374229249,0.257657963,-1.077788775,1.924281639,,
0,,-0.375652174,0.257658164,-1.0792117,1.924287088,,
0,,-0.377075099,0.257658366,-1.080634625,1.924292538,,
0,,-0.378498024,0.257658567,-1.082057549,1.924297987,,
0,,-0.379920948,0.257658768,-1.083480474,1.924303436,,
0,,-0.381343874,0.25765897,-1.084903399,1.924308886,,
0,,-0.382766799,0.257659171,-1.086326324,1.924314335,,
0,,-0.384189723,0.257659373,-1.087749249,1.924319784,,
0,,-0.385612648,0.257659574,-1.089172174,1.924325234,,
0,,-0.387035573,0.257659775,-1.090595099,1.924330683,,
0,,-0.388458498,0.257659977,-1.092018024,1.924336132,,
0,,-0.389881423,0.257660178,-1.093440948,1.924341581,,
0,,-0.391304348,0.25766038,-1.094863874,1.924347031,,
0,,-0.392727273,0.257660581,-1.096286799,1.92435248,,
0,,-0.394150198,0.257660782,-1.097709723,1.924357929,,
0,,-0.395573122,0.257660984,-1.099132648,1.924363378,,
0,,-0.396996047,0.257661185,-1.100555573,1.924368828,,
0,,-0.398418972,1.921901722,-1.101978498,1.924374277,,
0,,-0.399841897,1.921907174,-1.103401423,1.924379726,,
0,,-0.401264822,1.921912626,-1.104824348,1.924385175,,
0,,-0.402687747,1.921918078,-1.106247273,1.924390625,,
0,,-0.404110672,1.92192353,-1.107670198,1.924396074,,
0,,-0.405533597,1.921928982,-1.109093122,1.924401523,,
0,,-0.406956522,1.921934434,-1.110516047,1.924406972,,
0,,-0.408379447,1.921939886,-1.111938972,1.924412421,,
0,,-0.409802372,1.921945338,-1.113361897,1.924417871,,
0,,-0.411225296,1.92195079,-1.114784822,1.92442332,,
0,,-0.412648221,1.921956242,-1.116207747,1.924428769,,
0,,-0.414071146,1.921961694,-1.117630672,1.924434218,,
0,,-0.415494071,1.921967146,-1.119053597,1.924439667,,
0,,-0.416916996,1.921972598,-1.120476522,1.924445116,,
0,,-0.418339921,1.92197805,-1.121899447,1.924450566,,
0,,-0.419762846,1.921983502,-1.123322372,1.924456015,,
0,,-0.421185771,1.921988954,-1.124745296,1.924461464,,
0,,-0.422608695,1.921994406,-1.126168221,1.924466913,,
0,,-0.424031621,1.921999858,-1.127591146,1.924472362,,
0,,-0.425454546,1.92200531,-1.129014071,1.924477811,,
0,,-0.42687747,1.922010762,-1.130436996,1.92448326,,
0,,-0.428300395,1.922016214,-1.131859921,1.924488709,,
0,,-0.42972332,1.922021666,-1.133282846,1.924494158,,
0,,-0.431146245,1.922027118,-1.134705771,1.924499608,,
0,,-0.43256917,1.92203257,-1.136128695,1.924505057,,
0,,-0.433992095,1.922038022,-1.137551621,1.924510506,,
0,,-0.43541502,1.922043474,-1.138974546,1.924515955,,
0,,-0.436837945,1.922048926,-1.14039747,1.924521404,,
0,,-0.438260869,1.922054378,-1.141820395,1.924526853,,
0,,-0.439683795,1.92205983,-1.14324332,1.924532302,,
0,,-0.441106719,1.922065282,-1.144666245,1.924537751,,
0,,-0.442529644,1.922070734,-1.14608917,1.9245432,,
0,,-0.443952569,1.922076185,-1.147512095,1.924548649,,
0,,-0.445375494,1.922081637,-1.14893502,1.924554098,,
0,,-0.446798419,1.922087089,-1.150357945,1.924559547,,
0,,-0.448221344,1.922092541,-1.151780869,1.924564996,,
0,,-0.449644269,1.922097993,-1.153203795,1.924570445,,
0,,-0.451067194,1.922103445,-1.154626719,1.924575894,,
0,,-0.452490119,1.922108897,-1.156049644,1.924581343,,
0,,-0.453913043,1.922114349,-1.157472569,1.924586792,,
0,,-0.455335968,0.257669442,-1.158895494,1.924592241,,
0,,-0.456758893,0.257669643,-1.160318419,1.92459769,,
0,,-0.458181818,0.257669844,-1.161741344,1.924603139,,
0,,-0.459604743,0.257670046,-1.163164269,1.924608588,,
0,,-0.461027668,0.257670247,-1.164587194,1.924614037,,
0,,-0.462450593,0.257670449,-1.166010119,1.924619486,,
0,,-0.463873518,0.25767065,-1.167433043,1.924624935,,
0,,-0.465296443,0.257670851,-1.168855968,1.924630384,,
0,,-0.466719368,0.257671053,-1.170278893,1.924635833,,
0,,-0.468142293,0.257671254,-1.171701818,1.924641282,,
0,,-0.469565217,0.257671455,-1.173124743,1.924646731,,
0,,-0.470988142,0.257671657,-1.174547668,1.92465218,,
0,,-0.472411067,0.257671858,-1.175970593,1.924657628,,
0,,-0.473833992,0.25767206,-1.177393518,1.924663077,,
0,,-0.475256917,0.257672261,-1.178816443,1.924668526,,
0,,-0.476679842,0.257672462,-1.180239368,1.924673975,,
0,,-0.478102767,0.257672664,-1.181662293,1.924679424,,
0,,-0.479525692,0.257672865,-1.183085217,1.924684873,,
0,,-0.480948616,0.257673066,-1.184508142,1.924690322,,
0,,-0.482371542,0.257673268,-1.185931067,1.924695771,,
0,,-0.483794466,0.257673469,-1.187353992,1.924701219,,
0,,-0.485217391,0.257673671,-1.188776917,1.924706668,,
0,,-0.486640316,0.257673872,-1.190199842,1.924712117,,
0,,-0.488063241,0.257674073,-1.191622767,1.924717566,,
0,,-0.489486166,0.257674275,-1.193045692,1.924723015,,
0,,-0.490909091,0.257674476,-1.194468616,1.924728464,,
0,,-0.492332016,0.257674677,-1.195891542,1.924733912,,
0,,-0.493754941,0.257674879,-1.197314466,1.924739361,,
0,,-0.495177866,0.25767508,-1.198737391,1.92474481,,
0,,-0.49660079,0.257675282,-1.200160316,1.924750259,,
0,,-0.498023715,0.257675483,-1.201583241,1.924755708,,
0,,-0.49944664,0.257675684,-1.203006166,1.924761156,,
0,,-0.500869565,0.257675886,-1.204429091,1.924766605,,
0,,-0.50229249,0.257676087,-1.205852016,1.924772054,,
0,,-0.503715415,0.257676289,-1.207274941,1.924777503,,
0,,-0.50513834,0.25767649,-1.208697866,1.924782952,,
0,,-0.506561265,0.257676691,-1.21012079,1.9247884,,
0,,-0.50798419,0.257676893,-1.211543715,1.924793849,,
0,,-0.509407115,0.257677094,-1.21296664,1.924799298,,
0,,-0.51083004,0.257677295,-1.214389565,1.924804747,,
0,,-0.512252964,0.257677497,-1.21581249,1.924810195,,
0,,-0.513675889,1.922343321,-1.217235415,1.924815644,,
0,,-0.515098814,1.922348772,-1.21865834,1.924821093,,
0,,-0.516521739,1.922354224,-1.220081265,1.924826541,,
0,,-0.517944664,1.922359675,-1.22150419,1.92483199,,
0,,-0.519367589,1.922365127,-1.222927115,1.924837439,,
0,,-0.520790514,1.922370578,-1.22435004,1.924842888,,
0,,-0.522213439,1.92237603,-1.225772964,1.924848336,,
0,,-0.523636364,1.922381482,-1.227195889,1.924853785,,
0,,-0.525059289,1.922386933,-1.228618814,1.924859234,,
0,,-0.526482213,1.922392385,-1.230041739,1.924864682,,
0,,-0.527905138,1.922397836,-1.231464664,1.924870131,,
0,,-0.529328063,1.922403288,-1.232887589,1.92487558,,
0,,-0.530750988,1.922408739,-1.234310514,1.924881028,,
0,,-0.532173913,1.922414191,-1.235733439,1.924886477,,
0,,-0.533596838,1.922419642,-1.237156364,1.924891926,,
0,,-0.535019763,1.922425094,-1.238579289,1.924897374,,
0,,-0.536442688,1.922430545,-1.240002213,1.924902823,,
0,,-0.537865613,1.922435997,-1.241425138,1.924908271,,
0,,-0.539288537,1.922441448,-1.242848063,1.92491372,,
0,,-0.540711463,1.9224469,-1.244270988,1.924919169,,
0,,-0.542134387,1.922452351,-1.245693913,1.924924617,,
0,,-0.543557312,1.922457802,-1.247116838,1.924930066,,
0,,-0.544980237,1.922463254,-1.248539763,1.924935514,,
0,,-0.546403162,1.922468705,-1.249962688,1.924940963,,
0,,-0.547826087,1.922474157,-1.251385613,1.924946412,,
0,,-0.549249012,1.922479608,-1.252808537,1.92495186,,
0,,-0.550671937,1.92248506,-1.254231463,1.924957309,,
0,,-0.552094862,1.922490511,-1.255654387,1.924962757,,
0,,-0.553517787,1.922495962,-1.257077312,1.924968206,,
0,,-0.554940711,1.922501414,-1.258500237,1.924973654,,
0,,-0.556363636,1.922506865,-1.259923162,1.924979103,,
0,,-0.557786561,1.922512317,-1.261346087,1.924984551,,
0,,-0.559209486,1.922517768,-1.262769012,1.92499,,
0,,-0.560632411,1.922523219,-1.264191937,1.924995448,,
0,,-0.562055336,1.922528671,-1.265614862,1.925000897,,
0,,-0.563478261,1.922534122,-1.267037787,1.925006345,,
0,,-0.564901186,1.922539573,-1.268460711,1.925011794,,
0,,-0.566324111,1.922545025,-1.269883636,1.925017242,,
0,,-0.567747036,1.922550476,-1.271306561,1.925022691,,
0,,-0.56916996,1.922555928,-1.272729486,1.925028139,,
0,,-0.570592885,0.257685753,-1.274152411,1.925033588,,
0,,-0.57201581,0.257685955,-1.275575336,1.925039036,,
0,,-0.573438735,0.257686156,-1.276998261,1.925044485,,
0,,-0.57486166,0.257686358,-1.278421186,1.925049933,,
0,,-0.576284585,0.257686559,-1.279844111,1.925055382,,
0,,-0.57770751,0.25768676,-1.281267036,1.92506083,,
0,,-0.579130435,0.257686962,-1.28268996,1.925066279,,
0,,-0.58055336,0.257687163,-1.284112885,1.925071727,,
0,,-0.581976285,0.257687364,-1.28553581,1.925077175,,
0,,-0.58339921,0.257687566,-1.286958735,1.925082624,,
0,,-0.584822134,0.257687767,-1.28838166,1.925088072,,
0,,-0.586245059,0.257687969,-1.289804585,1.925093521,,
0,,-0.587667984,0.25768817,-1.29122751,1.925098969,,
0,,-0.589090909,0.257688371,-1.292650435,1.925104417,,
0,,-0.590513834,0.257688573,-1.29407336,1.925109866,,
0,,-0.591936759,0.257688774,-1.295496285,1.925115314,,
0,,-0.593359684,0.257688975,-1.29691921,1.925120763,,
0,,-0.594782609,0.257689177,-1.298342134,1.925126211,,
0,,-0.596205534,0.257689378,-1.299765059,1.925131659,,
0,,-0.597628458,0.25768958,-1.301187984,1.925137108,,
0,,-0.599051384,0.257689781,-1.302610909,1.925142556,,
0,,-0.600474308,0.257689982,-1.304033834,1.925148004,,
0,,-0.601897233,0.257690184,-1.305456759,1.925153453,,
0,,-0.603320158,0.257690385,-1.306879684,1.925158901,,
0,,-0.604743083,0.257690587,-1.308302609,1.925164349,,
0,,-0.606166008,0.257690788,-1.309725534,1.925169798,,
0,,-0.607588933,0.257690989,-1.311148458,1.925175246,,
0,,-0.609011858,0.257691191,-1.312571384,1.925180694,,
0,,-0.610434783,0.257691392,-1.313994308,1.925186143,,
0,,-0.611857707,0.257691593,-1.315417233,1.925191591,,
0,,-0.613280632,0.257691795,-1.316840158,1.925197039,,
0,,-0.614703557,0.257691996,-1.318263083,1.925202487,,
0,,-0.616126482,0.257692198,-1.319686008,1.925207936,,
0,,-0.617549407,0.257692399,-1.321108933,1.925213384,,
0,,-0.618972332,0.2576926,-1.322531858,1.925218832,,
0,,-0.620395257,0.257692802,-1.323954783,1.92522428,,
0,,-0.621818182,0.257693003,-1.325377707,1.925229729,,
0,,-0.623241107,0.257693204,-1.326800632,1.925235177,,
0,,-0.624664032,0.257693406,-1.328223557,1.925240625,,
0,,-0.626086957,1.922773976,-1.329646482,1.925246073,,
0,,-0.627509881,1.922779427,-1.331069407,1.925251522,,
0,,-0.628932806,1.922784878,-1.332492332,1.92525697,,
0,,-0.630355731,1.922790329,-1.333915257,1.925262418,,
0,,-0.631778656,1.92279578,-1.335338182,1.925267866,,
0,,-0.633201581,1.922801231,-1.336761107,1.925273314,,
0,,-0.634624506,1.922806682,-1.338184032,1.925278763,,
0,,-0.636047431,1.922812133,-1.339606957,1.925284211,,
0,,-0.637470356,1.922817584,-1.341029881,1.925289659,,
0,,-0.638893281,1.922823035,-1.342452806,1.925295107,,
0,,-0.640316205,1.922828486,-1.343875731,1.925300555,,
0,,-0.641739131,1.922833937,-1.345298656,1.925306003,,
0,,-0.643162055,1.922839389,-1.346721581,1.925311452,,
0,,-0.64458498,1.92284484,-1.348144506,1.9253169,,
0,,-0.646007905,1.922850291,-1.349567431,1.925322348,,
0,,-0.64743083,1.922855741,-1.350990356,1.925327796,,
0,,-0.648853755,1.922861192,-1.352413281,1.925333244,,
0,,-0.65027668,1.922866643,-1.353836205,1.925338692,,
0,,-0.651699605,1.922872094,-1.355259131,1.92534414,,
0,,-0.65312253,1.922877545,-1.356682055,1.925349589,,
0,,-0.654545454,1.922882996,-1.35810498,1.925355037,,
0,,-0.655968379,1.922888447,-1.359527905,1.925360485,,
0,,-0.657391305,1.922893898,-1.36095083,1.925365933,,
0,,-0.658814229,1.922899349,-1.362373755,1.925371381,,
0,,-0.660237154,1.9229048,-1.36379668,1.925376829,,
0,,-0.661660079,1.922910251,-1.365219605,1.925382277,,
0,,-0.663083004,1.922915702,-1.36664253,1.925387725,,
0,,-0.664505929,1.922921153,-1.368065454,1.925393173,,
0,,-0.665928854,1.922926604,-1.369488379,1.925398621,,
0,,-0.667351779,1.922932055,-1.370911305,1.925404069,,
0,,-0.668774704,1.922937506,-1.372334229,1.925409517,,
0,,-0.670197628,1.922942957,-1.373757154,1.925414965,,
0,,-0.671620553,1.922948407,-1.375180079,1.925420413,,
0,,-0.673043478,1.922953858,-1.376603004,1.925425861,,
0,,-0.674466403,1.922959309,-1.378025929,1.925431309,,
0,,-0.675889328,1.92296476,-1.379448854,1.925436757,,
0,,-0.677312253,1.922970211,-1.380871779,1.925442205,,
0,,-0.678735178,1.922975662,-1.382294704,1.925447653,,
0,,-0.680158103,1.922981113,-1.383717628,1.925453101,,
0,,-0.681581028,1.922986563,-1.385140553,1.925458549,,
0,,-0.683003953,1.922992014,-1.386563478,1.925463997,,
0,,-0.684426878,0.257701864,-1.387986403,1.925469445,,
0,,-0.685849802,0.257702065,-1.389409328,1.925474893,,
0,,-0.687272727,0.257702267,-1.390832253,1.925480341,,
0,,-0.688695652,0.257702468,-1.392255178,1.925485789,,
0,,-0.690118577,0.257702669,-1.393678103,1.925491237,,
0,,-0.691541502,0.257702871,-1.395101028,1.925496685,,
0,,-0.692964427,0.257703072,-1.396523953,1.925502133,,
0,,-0.694387352,0.257703273,-1.397946878,1.925507379,,
0,,-0.695810277,0.257703475,-1.399369802,1.925512424,,
0,,-0.697233201,0.257703676,-1.400792727,1.925517266,,
0,,-0.698656126,0.257703878,-1.402215652,1.925521907,,
0,,-0.700079052,0.257704079,-1.403638577,1.925526346,,
0,,-0.701501976,0.25770428,-1.405061502,1.925530583,,
0,,-0.702924901,0.257704482,-1.406484427,1.925534619,,
0,,-0.704347826,0.257704683,-1.407907352,1.925538452,,
0,,-0.705770751,0.257704884,-1.409330277,1.925542084,,
0,,-0.707193676,0.257705086,-1.410753201,1.925545515,,
0,,-0.708616601,0.257705287,-1.412176126,1.925548743,,
0,,-0.710039526,0.257705489,-1.413599052,1.92555177,,
0,,-0.711462451,0.25770569,-1.415021976,1.925554594,,
0,,-0.712885375,0.257705891,0.00648,,,
0,,-0.7143083,0.257706093,0.00648,,,
0,,-0.715731225,0.257706294,0.00648,,,
0,,-0.71715415,0.257706496,0.00648,,,
0,,-0.718577075,0.257706697,0.00648,,,
0,,-0.72,0.257706898,0.00648,,,
0,,-0.721422925,0.2577071,0.00648,,,
0,,-0.72284585,0.257707301,0.00648,,,
0,,-0.724268775,0.257707502,0.00648,,,
0,,-0.7256917,0.257707704,0.00648,,,
0,,-0.727114625,0.257707905,0.00648,,,
0,,-0.728537549,0.257708107,0.00648,,,
0,,-0.729960474,0.257708308,0.00648,,,
0,,-0.731383399,0.257708509,0.00648,,,
0,,-0.732806324,0.257708711,0.00648,,,
0,,-0.734229249,0.257708912,0.00648,,,
0,,-0.735652174,0.257709113,0.00648,,,
0,,-0.737075099,0.257709315,0.00648,,,
0,,-0.738498024,0.257709516,0.00648,,,
0,,-0.739920948,0.257709718,0.00648,,,
0,,-0.741343874,1.923215493,0.00648,,,
0,,-0.742766799,1.923220944,0.00648,,,
0,,-0.744189723,1.923226394,0.00648,,,
0,,-0.745612648,1.923231845,0.00648,,,
0,,-0.747035573,1.923237295,0.00648,,,
0,,-0.748458498,1.923242746,0.00648,,,
0,,-0.749881423,1.923248196,0.00648,,,
0,,-0.751304348,1.923253647,0.00648,,,
0,,-0.752727273,1.923259097,0.00648,,,
0,,-0.754150198,1.923264548,0.00648,,,
0,,-0.755573122,1.923269998,0.00648,,,
0,,-0.756996047,1.923275449,0.00648,,,
0,,-0.758418972,1.923280899,0.00648,,,
0,,-0.759841897,1.92328635,0.00648,,,
0,,-0.761264822,1.9232918,0.00648,,,
0,,-0.762687747,1.923297251,0.00648,,,
0,,-0.764110672,1.923302701,0.00648,,,
0,,-0.765533597,1.923308152,0.00648,,,
0,,-0.766956522,1.923313602,0.00648,,,
0,,-0.768379447,1.923319053,0.00648,,,
0,,-0.769802372,1.923324503,0.00648,,,
0,,-0.771225296,1.923329954,0.00648,,,
0,,-0.772648221,1.923335404,0.00648,,,
0,,-0.774071146,1.923340855,0.00648,,,
0,,-0.775494071,1.923346305,0.00648,,,
0,,-0.776916996,1.923351755,0.00648,,,
0,,-0.778339921,1.923357206,0.00648,,,
0,,-0.779762846,1.923362656,0.00648,,,
0,,-0.781185771,1.923368107,0.00648,,,
0,,-0.782608695,1.923373557,0.00648,,,
0,,-0.784031621,1.923379007,0.00648,,,
0,,-0.785454546,1.923384458,0.00648,,,
0,,-0.78687747,1.923389908,0.00648,,,
0,,-0.788300395,1.923395359,0.00648,,,
0,,-0.78972332,1.923400809,0.00648,,,
0,,-0.791146245,1.923406259,0.00648,,,
0,,-0.79256917,1.92341171,0.00648,,,
0,,-0.793992095,1.92341716,0.00648,,,
0,,-0.79541502,1.92342261,0.00648,,,
0,,-0.796837945,1.923428061,0.00648,,,
0,,-0.798260869,1.923433511,0.00648,,,
0,,-0.799683795,1.923438961,0.00648,,,
0,,-0.801106719,1.923444412,0.00648,,,
0,,-0.802529644,1.923449862,0.00648,,,
0,,-0.803952569,1.923455312,0.00648,,,
0,,-0.805375494,1.923460762,0.00648,,,
0,,-0.806798419,1.923466213,0.00648,,,
0,,-0.808221344,1.923471663,0.00648,,,
0,,-0.809644269,1.923477113,0.00648,,,
0,,-0.811067194,1.923482564,0.00648,,,
0,,-0.812490119,1.923488014,0.00648,,,
0,,-0.813913043,1.923493464,0.00648,,,
0,,-0.815335968,1.923498914,0.00648,,,
0,,-0.816758893,1.923504365,0.00648,,,
0,,-0.818181818,1.923509815,0.00648,,,
0,,-0.819604743,1.923515265,0.00648,,,
0,,-0.821027668,1.923520715,0.00648,,,
0,,-0.822450593,1.923526165,0.00648,,,
0,,-0.823873518,1.923531616,0.00648,,,
0,,-0.825296443,1.923537066,0.00648,,,
0,,-0.826719368,1.923542516,0.00648,,,
0,,-0.828142293,1.923547966,0.00648,,,
0,,-0.829565217,1.923553416,0.00648,,,
0,,-0.830988142,1.923558867,0.00648,,,
0,,-0.832411067,1.923564317,0.00648,,,
0,,-0.833833992,1.923569767,0.00648,,,
0,,-0.835256917,1.923575217,0.00648,,,
0,,-0.836679842,1.923580667,0.00648,,,
0,,-0.838102767,1.923586117,0.00648,,,
0,,-0.839525692,1.923591568,0.00648,,,
0,,-0.840948616,1.923597018,0.00648,,,
0,,-0.842371542,1.923602468,0.00648,,,
0,,-0.843794466,1.923607918,0.00648,,,
0,,-0.845217391,1.923613368,0.00648,,,
0,,-0.846640316,1.923618818,0.00648,,,
0,,-0.848063241,1.923624268,0.00648,,,
0,,-0.849486166,1.923629718,0.00648,,,
0,,-0.850909091,1.923635168,0.00648,,,
0,,-0.852332016,1.923640619,0.00648,,,
0,,-0.853754941,1.923646069,0.00648,,,
0,,-0.855177866,1.923651519,0.00648,,,
