z_meas,qc_meas,z,qc,z_koppejan,qc_koppejan,z_filter,qc_filter
0,,-0.85660079,1.923656969,0.00648,,,
0,,-0.858023715,1.923662419,0.00648,,,
0,,-0.85944664,1.923667869,0.00648,,,
0,,-0.860869565,1.923673319,0.00648,,,
0,,-0.86229249,1.923678769,0.00648,,,
0,,-0.863715415,1.923684219,0.00648,,,
0,,-0.86513834,1.923689669,0.00648,,,
0,,-0.866561265,1.923695119,0.00648,,,
0,,-0.86798419,1.923700569,0.00648,,,
0,,-0.869407115,1.923706019,0.00648,,,
0,,-0.87083004,1.923711469,0.00648,,,
0,,-0.872252964,1.923716919,0.00648,,,
0,,-0.873675889,1.923722369,0.00648,,,
0,,-0.875098814,1.923727819,0.00648,,,
0,,-0.876521739,1.923733269,0.00648,,,
0,,-0.877944664,1.923738719,0.00648,,,
0,,-0.879367589,1.923744169,0.00648,,,
0,,-0.880790514,1.923749619,0.00648,,,
0,,-0.882213439,1.923755069,0.00648,,,
0,,-0.883636364,1.923760519,0.00648,,,
0,,-0.885059289,1.923765969,0.00648,,,
0,,-0.886482213,1.923771419,0.00648,,,
0,,-0.887905138,1.923776869,0.00648,,,
0,,-0.889328063,1.923782319,0.00648,,,
0,,-0.890750988,1.923787768,0.00648,,,
0,,-0.892173913,1.923793218,0.00648,,,
0,,-0.893596838,1.923798668,0.00648,,,
0,,-0.895019763,1.923804118,0.00648,,,
0,,-0.896442688,1.923809568,0.00648,,,
0,,-0.897865613,1.923815018,0.00648,,,
0,,-0.899288537,1.923820468,0.00648,,,
0,,-0.900711463,1.923825918,0.00648,,,
0,,-0.902134387,1.923831368,0.00648,,,
0,,-0.903557312,1.923836817,0.00648,,,
0,,-0.904980237,1.923842267,0.00648,,,
0,,-0.906403162,1.923847717,0.00648,,,
0,,-0.907826087,1.923853167,0.00648,,,
0,,-0.909249012,1.923858617,0.00648,,,
0,,-0.910671937,1.923864067,0.00648,,,
0,,-0.912094862,1.923869516,0.00648,,,
0,,-0.913517787,1.923874966,0.00648,,,
0,,-0.914940711,1.923880416,0.00648,,,
0,,-0.916363636,1.923885866,0.00648,,,
0,,-0.917786561,1.923891316,0.00648,,,
0,,-0.919209486,1.923896765,0.00648,,,
0,,-0.920632411,1.923902215,0.00648,,,
0,,-0.922055336,1.923907665,0.00648,,,
0,,-0.923478261,1.923913115,0.00648,,,
0,,-0.924901186,1.923918564,0.00648,,,
0,,-0.926324111,1.923924014,0.00648,,,
0,,-0.927747036,1.923929464,0.00648,,,
0,,-0.92916996,1.923934914,0.00648,,,
0,,-0.930592885,1.923940363,0.00648,,,
0,,-0.93201581,1.923945813,0.00648,,,
0,,-0.933438735,1.923951263,0.00648,,,
0,,-0.93486166,1.923956713,0.00648,,,
0,,-0.936284585,1.923962162,0.00648,,,
0,,-0.93770751,1.923967612,0.00648,,,
0,,-0.939130435,1.923973062,0.00648,,,
0,,-0.94055336,1.923978511,0.00648,,,
0,,-0.941976285,1.923983961,0.00648,,,
0,,-0.94339921,1.923989411,0.00648,,,
0,,-0.944822134,1.923994861,0.00648,,,
0,,-0.946245059,1.92400031,0.00648,,,
0,,-0.947667984,1.92400576,0.00648,,,
0,,-0.949090909,1.924011209,0.00648,,,
0,,-0.950513834,1.924016659,0.00648,,,
0,,-0.951936759,1.924022109,0.00648,,,
0,,-0.953359684,1.924027558,0.00648,,,
0,,-0.954782609,1.924033008,0.00648,,,
0,,-0.956205534,1.924038458,0.00648,,,
0,,-0.957628458,1.924043907,0.00648,,,
0,,-0.959051384,1.924049357,0.00648,,,
0,,-0.960474308,1.924054807,0.00648,,,
0,,-0.961897233,1.924060256,0.00648,,,
0,,-0.963320158,1.924065706,0.00648,,,
0,,-0.964743083,1.924071155,0.00648,,,
0,,-0.966166008,1.924076605,0.00648,,,
0,,-0.967588933,1.924082054,0.00648,,,
0,,-0.969011858,1.924087504,0.00648,,,
0,,-0.970434783,1.924092954,0.00648,,,
0,,-0.971857707,1.924098403,0.00648,,,
0,,-0.973280632,1.924103853,0.00648,,,
0,,-0.974703557,1.924109302,0.00648,,,
0,,-0.976126482,1.924114752,0.00648,,,
0,,-0.977549407,1.924120201,0.00648,,,
0,,-0.978972332,1.924125651,0.00648,,,
0,,-0.980395257,1.9241311,0.00648,,,
0,,-0.981818182,1.92413655,0.00648,,,
0,,-0.983241107,1.924141999,0.00648,,,
0,,-0.984664032,1.924147449,0.00648,,,
0,,-0.986086957,1.924152898,0.00648,,,
0,,-0.987509881,1.924158348,0.00648,,,
0,,-0.988932806,1.924163797,0.00648,,,
0,,-0.990355731,1.924169247,0.00648,,,
0,,-0.991778656,1.924174696,0.00648,,,
0,,-0.993201581,1.924180146,0.00648,,,
0,,-0.994624506,1.924185595,0.00648,,,
0,,-0.996047431,1.924191045,0.00648,,,
0,,-0.997470356,1.924196494,0.00648,,,
0,,-0.998893281,1.924201943,0.00648,,,
0,,-1.000316205,1.924207393,0.00648,,,
0,,-1.001739131,1.924212842,0.00648,,,
0,,-1.003162055,1.924218292,0.00648,,,
0,,-1.00458498,1.924223741,0.00648,,,
0,,-1.006007905,1.924229191,0.00648,,,
0,,-1.00743083,1.92423464,0.00648,,,
0,,-1.008853755,1.924240089,0.00648,,,
0,,-1.01027668,1.924245539,0.00648,,,
0,,-1.011699605,1.924250988,0.00648,,,
0,,-1.01312253,1.924256437,0.00648,,,
0,,-1.014545454,1.924261887,0.00648,,,
0,,-1.015968379,1.924267336,0.00648,,,
0,,-1.017391305,1.924272786,0.00648,,,
0,,-1.018814229,1.924278235,0.00648,,,
0,,-1.020237154,1.924283684,0.00648,,,
0,,-1.021660079,1.924289134,0.00648,,,
0,,-1.023083004,1.924294583,0.00648,,,
0,,-1.024505929,1.924300032,0.00648,,,
0,,-1.025928854,1.924305482,0.00648,,,
0,,-1.027351779,1.924310931,0.00648,,,
0,,-1.028774704,1.92431638,0.00648,,,
0,,-1.030197628,1.924321829,0.00648,,,
0,,-1.031620553,1.924327279,0.00648,,,
0,,-1.033043478,1.924332728,0.00648,,,
0,,-1.034466403,1.924338177,0.00648,,,
0,,-1.035889328,1.924343627,0.00648,,,
0,,-1.037312253,1.924349076,0.00648,,,
0,,-1.038735178,1.924354525,0.00648,,,
0,,-1.040158103,1.924359974,0.00648,,,
0,,-1.041581028,1.924365424,0.00648,,,
0,,-1.043003953,1.924370873,0.00648,,,
0,,-1.044426878,1.924376322,0.00648,,,
0,,-1.045849802,1.924381771,0.00648,,,
0,,-1.047272727,1.92438722,0.00648,,,
0,,-1.048695652,1.92439267,0.00648,,,
0,,-1.050118577,1.924398119,0.00648,,,
0,,-1.051541502,1.924403568,0.00648,,,
0,,-1.052964427,1.924409017,0.00648,,,
0,,-1.054387352,1.924414466,0.00648,,,
0,,-1.055810277,1.924419916,0.00648,,,
0,,-1.057233201,1.924425365,0.00648,,,
0,,-1.058656126,1.924430814,0.00648,,,
0,,-1.060079052,1.924436263,0.00648,,,
0,,-1.061501976,1.924441712,0.00648,,,
0,,-1.062924901,1.924447161,0.00648,,,
0,,-1.064347826,1.924452611,0.00648,,,
0,,-1.065770751,1.92445806,0.00648,,,
0,,-1.067193676,1.924463509,0.00648,,,
0,,-1.068616601,1.924468958,0.00648,,,
0,,-1.070039526,1.924474407,0.00648,,,
0,,-1.071462451,1.924479856,0.00648,,,
0,,-1.072885375,1.924485305,0.00648,,,
0,,-1.0743083,1.924490754,0.00648,,,
0,,-1.075731225,1.924496204,0.00648,,,
0,,-1.07715415,1.924501653,0.00648,,,
0,,-1.078577075,1.924507102,0.00648,,,
0,,-1.08,1.924512551,0.00648,,,
0,,-1.081422925,1.924518,0.00648,,,
0,,-1.08284585,1.924523449,0.00648,,,
0,,-1.084268775,1.924528898,0.00648,,,
0,,-1.0856917,1.924534347,0.00648,,,
0,,-1.087114625,1.924539796,0.00648,,,
0,,-1.088537549,1.924545245,0.00648,,,
0,,-1.089960474,1.924550694,0.00648,,,
0,,-1.091383399,1.924556143,0.00648,,,
0,,-1.092806324,1.924561592,0.00648,,,
0,,-1.094229249,1.924567041,0.00648,,,
0,,-1.095652174,1.92457249,0.00648,,,
0,,-1.097075099,1.924577939,0.00648,,,
0,,-1.098498024,1.924583388,0.00648,,,
0,,-1.099920948,1.924588837,0.00648,,,
0,,-1.101343874,1.924594286,0.00648,,,
0,,-1.102766799,1.924599735,0.00648,,,
0,,-1.104189723,1.924605184,0.00648,,,
0,,-1.105612648,1.924610633,0.00648,,,
0,,-1.107035573,1.924616082,0.00648,,,
0,,-1.108458498,1.924621531,0.00648,,,
0,,-1.109881423,1.92462698,0.00648,,,
0,,-1.111304348,1.924632429,0.00648,,,
0,,-1.112727273,1.924637878,0.00648,,,
0,,-1.114150198,1.924643327,0.00648,,,
0,,-1.115573122,1.924648776,0.00648,,,
0,,-1.116996047,1.924654225,0.00648,,,
0,,-1.118418972,1.924659673,0.00648,,,
0,,-1.119841897,1.924665122,0.00648,,,
0,,-1.121264822,1.924670571,0.00648,,,
0,,-1.122687747,1.92467602,0.00648,,,
0,,-1.124110672,1.924681469,0.00648,,,
0,,-1.125533597,1.924686918,0.00648,,,
0,,-1.126956522,1.924692367,0.00648,,,
0,,-1.128379447,1.924697816,0.00648,,,
0,,-1.129802372,1.924703264,0.00648,,,
0,,-1.131225296,1.924708713,0.00648,,,
0,,-1.132648221,1.924714162,0.00648,,,
0,,-1.134071146,1.924719611,0.00648,,,
0,,-1.135494071,1.92472506,0.00648,,,
0,,-1.136916996,1.924730509,0.00648,,,
0,,-1.138339921,1.924735957,0.00648,,,
0,,-1.139762846,1.924741406,0.00648,,,
0,,-1.141185771,1.924746855,0.00648,,,
0,,-1.142608695,1.924752304,0.00648,,,
0,,-1.144031621,1.924757753,0.00648,,,
0,,-1.145454546,1.924763201,0.00648,,,
0,,-1.14687747,1.92476865,0.00648,,,
0,,-1.148300395,1.924774099,0.00648,,,
0,,-1.14972332,1.924779548,0.00648,,,
0,,-1.151146245,1.924784997,0.00648,,,
0,,-1.15256917,1.924790445,0.00648,,,
0,,-1.153992095,1.924795894,0.00648,,,
0,,-1.15541502,1.924801343,0.00648,,,
0,,-1.156837945,1.924806792,0.00648,,,
0,,-1.158260869,1.92481224,0.00648,,,
0,,-1.159683795,1.924817689,0.00648,,,
0,,-1.161106719,1.924823138,0.00648,,,
0,,-1.162529644,1.924828586,0.00648,,,
0,,-1.163952569,1.924834035,0.00648,,,
0,,-1.165375494,1.924839484,0.00648,,,
0,,-1.166798419,1.924844932,0.00648,,,
0,,-1.168221344,1.924850381,0.00648,,,
0,,-1.169644269,1.92485583,0.00648,,,
0,,-1.171067194,1.924861279,0.00648,,,
0,,-1.172490119,1.924866727,0.00648,,,
0,,-1.173913043,1.924872176,0.00648,,,
0,,-1.175335968,1.924877625,0.00648,,,
0,,-1.176758893,1.924883073,0.00648,,,
0,,-1.178181818,1.924888522,0.00648,,,
0,,-1.179604743,1.92489397,0.00648,,,
0,,-1.181027668,1.924899419,0.00648,,,
0,,-1.182450593,1.924904868,0.00648,,,
0,,-1.183873518,1.924910316,0.00648,,,
0,,-1.185296443,1.924915765,0.00648,,,
0,,-1.186719368,1.924921214,0.00648,,,
0,,-1.188142293,1.924926662,0.00648,,,
0,,-1.189565217,1.924932111,0.00648,,,
0,,-1.190988142,1.924937559,0.00648,,,
0,,-1.192411067,1.924943008,0.00648,,,
0,,-1.193833992,1.924948456,0.00648,,,
0,,-1.195256917,1.924953905,0.00648,,,
0,,-1.196679842,1.924959354,0.00648,,,
0,,-1.198102767,1.924964802,0.00648,,,
0,,-1.199525692,1.924970251,0.00648,,,
0,,-1.200948616,1.924975699,0.00648,,,
0,,-1.202371542,1.924981148,0.00648,,,
0,,-1.203794466,1.924986596,0.00648,,,
0,,-1.205217391,1.924992045,0.00648,,,
0,,-1.206640316,1.924997493,0.00648,,,
0,,-1.208063241,1.925002942,0.00648,,,
0,,-1.209486166,1.92500839,0.00648,,,
0,,-1.210909091,1.925013839,0.00648,,,
0,,-1.212332016,1.925019287,0.00648,,,
0,,-1.213754941,1.925024736,0.00648,,,
0,,-1.215177866,1.925030184,0.00648,,,
0,,-1.21660079,1.925035633,0.00648,,,
0,,-1.218023715,1.925041081,0.00648,,,
0,,-1.21944664,1.92504653,0.00648,,,
0,,-1.220869565,1.925051978,0.00648,,,
0,,-1.22229249,1.925057427,0.00648,,,
0,,-1.223715415,1.925062875,0.00648,,,
0,,-1.22513834,1.925068323,0.00648,,,
0,,-1.226561265,1.925073772,0.00648,,,
0,,-1.22798419,1.92507922,0.00648,,,
0,,-1.229407115,1.925084669,0.00648,,,
0,,-1.23083004,1.925090117,0.00648,,,
0,,-1.232252964,1.925095565,0.00648,,,
0,,-1.233675889,1.925101014,0.00648,,,
0,,-1.235098814,1.925106462,0.00648,,,
0,,-1.236521739,1.925111911,0.00648,,,
0,,-1.237944664,1.925117359,0.00648,,,
0,,-1.239367589,1.925122807,0.00648,,,
0,,-1.240790514,1.925128256,0.00648,,,
0,,-1.242213439,1.925133704,0.00648,,,
0,,-1.243636364,1.925139152,0.00648,,,
0,,-1.245059289,1.925144601,0.00648,,,
0,,-1.246482213,1.925150049,0.00648,,,
0,,-1.247905138,1.925155497,0.00648,,,
0,,-1.249328063,1.925160946,0.00648,,,
0,,-1.250750988,1.925166394,0.00648,,,
0,,-1.252173913,1.925171842,0.00648,,,
0,,-1.253596838,1.925177291,0.00648,,,
0,,-1.255019763,1.925182739,0.00648,,,
0,,-1.256442688,1.925188187,0.00648,,,
0,,-1.257865613,1.925193636,0.00648,,,
0,,-1.259288537,1.925199084,0.00648,,,
0,,-1.260711463,1.925204532,0.00648,,,
0,,-1.262134387,1.92520998,0.00648,,,
0,,-1.263557312,1.925215429,0.00648,,,
0,,-1.264980237,1.925220877,0.00648,,,
0,,-1.266403162,1.925226325,0.00648,,,
0,,-1.267826087,1.925231773,0.00648,,,
0,,-1.269249012,1.925237222,0.00648,,,
0,,-1.270671937,1.92524267,0.00648,,,
0,,-1.272094862,1.925248118,0.00648,,,
0,,-1.273517787,1.925253566,0.00648,,,
0,,-1.274940711,1.925259015,0.00648,,,
0,,-1.276363636,1.925264463,0.00648,,,
0,,-1.277786561,1.925269911,0.00648,,,
0,,-1.279209486,1.925275359,0.00648,,,
0,,-1.280632411,1.925280807,0.00648,,,
0,,-1.282055336,1.925286256,0.00648,,,
0,,-1.283478261,1.925291704,0.00648,,,
0,,-1.284901186,1.925297152,0.00648,,,
0,,-1.286324111,1.9253026,0.00648,,,
0,,-1.287747036,1.925308048,0.00648,,,
0,,-1.28916996,1.925313496,0.00648,,,
0,,-1.290592885,1.925318945,0.00648,,,
0,,-1.29201581,1.925324393,0.00648,,,
0,,-1.293438735,1.925329841,0.00648,,,
0,,-1.29486166,1.925335289,0.00648,,,
0,,-1.296284585,1.925340737,0.00648,,,
0,,-1.29770751,1.925346185,0.00648,,,
0,,-1.299130435,1.925351633,0.00648,,,
0,,-1.30055336,1.925357081,0.00648,,,
0,,-1.301976285,1.925362529,0.00648,,,
0,,-1.30339921,1.925367978,0.00648,,,
0,,-1.304822134,1.925373426,0.00648,,,
0,,-1.306245059,1.925378874,0.00648,,,
0,,-1.307667984,1.925384322,0.00648,,,
0,,-1.309090909,1.92538977,0.00648,,,
0,,-1.310513834,1.925395218,0.00648,,,
0,,-1.311936759,1.925400666,0.00648,,,
0,,-1.313359684,1.925406114,0.00648,,,
0,,-1.314782609,1.925411562,0.00648,,,
0,,-1.316205534,1.92541701,0.00648,,,
0,,-1.317628458,1.925422458,0.00648,,,
0,,-1.319051384,1.925427906,0.00648,,,
0,,-1.320474308,1.925433354,0.00648,,,
0,,-1.321897233,1.925438802,0.00648,,,
0,,-1.323320158,1.92544425,0.00648,,,
0,,-1.324743083,1.925449698,0.00648,,,
0,,-1.326166008,1.925455146,0.00648,,,
0,,-1.327588933,1.925460594,0.00648,,,
0,,-1.329011858,1.925466042,0.00648,,,
0,,-1.330434783,1.92547149,0.00648,,,
0,,-1.331857707,1.925476938,0.00648,,,
0,,-1.333280632,1.925482386,0.00648,,,
0,,-1.334703557,1.925487834,0.00648,,,
0,,-1.336126482,1.925493282,0.00648,,,
0,,-1.337549407,1.92549873,0.00648,,,
0,,-1.338972332,1.925504178,0.00648,,,
0,,-1.340395257,1.925509626,0.00648,,,
0,,-1.341818182,1.925515073,0.00648,,,
0,,-1.343241107,1.925520521,0.00648,,,
0,,-1.344664032,1.925525969,0.00648,,,
0,,-1.346086957,1.925531417,0.00648,,,
0,,-1.347509881,1.925536865,0.00648,,,
0,,-1.348932806,1.925542313,0.00648,,,
0,,-1.350355731,1.925547761,0.00648,,,
0,,-1.351778656,1.925553209,0.00648,,,
0,,-1.353201581,1.925558657,0.00648,,,
0,,-1.354624506,1.925564104,0.00648,,,
0,,-1.356047431,1.925569552,0.00648,,,
0,,-1.357470356,1.925575,0.00648,,,
0,,-1.358893281,1.925580448,0.00648,,,
0,,-1.360316205,1.925585896,0.00648,,,
0,,-1.361739131,1.925591344,0.00648,,,
0,,-1.363162055,1.925596791,0.00648,,,
0,,-1.36458498,1.925602239,0.00648,,,
0,,-1.366007905,1.925607687,0.00648,,,
0,,-1.36743083,1.925613135,0.00648,,,
0,,-1.368853755,1.925618583,0.00648,,,
0,,-1.37027668,1.92562403,0.00648,,,
0,,-1.371699605,1.925629478,0.00648,,,
0,,-1.37312253,1.925634926,0.00648,,,
0,,-1.374545454,1.925640374,0.00648,,,
0,,-1.375968379,1.925645822,0.00648,,,
0,,-1.377391305,1.925651269,0.00648,,,
0,,-1.378814229,1.925656717,0.00648,,,
0,,-1.380237154,1.925662165,0.00648,,,
0,,-1.381660079,1.925667613,0.00648,,,
0,,-1.383083004,1.92567306,0.00648,,,
0,,-1.384505929,1.925678508,0.00648,,,
0,,-1.385928854,1.925683956,0.00648,,,
0,,-1.387351779,1.925689403,0.00648,,,
0,,-1.388774704,1.925694851,0.00648,,,
0,,-1.390197628,1.925700299,0.00648,,,
0,,-1.391620553,1.925705747,0.00648,,,
0,,-1.393043478,1.925711194,0.00648,,,
0,,-1.394466403,1.925716642,0.00648,,,
0,,-1.395889328,1.92572209,0.00648,,,
0,,-1.397312253,1.925727537,0.00648,,,
0,,-1.398735178,1.925732985,0.00648,,,
0,,-1.400158103,1.925738433,0.00648,,,
0,,-1.401581028,1.92574388,0.00648,,,
0,,-1.403003953,1.925749328,0.00648,,,
0,,-1.404426878,1.925754776,0.00648,,,
0,,-1.405849802,1.925760223,0.00648,,,
0,,-1.407272727,1.925765671,0.00648,,,
0,,-1.408695652,1.925771118,0.00648,,,
0,,-1.410118577,1.925776566,0.00648,,,
0,,-1.411541502,1.925782014,0.00648,,,
0,,-1.412964427,1.925787461,0.00648,,,
0,,-1.414387352,1.925792909,0.00648,,,
0,,-1.415810277,1.925798356,0.00648,,,
0,,-1.417233201,1.925803804,0.00648,,,
0,,-1.418656126,1.925809252,0.00648,,,
0,,-1.420079052,1.925814699,0.00648,,,
0,,-1.421501976,1.925820147,0.00648,,,
0,,-1.422924901,1.925825594,0.00648,,,
0,,-1.424347826,1.925831042,0.00648,,,
0,,-1.425770751,1.925836489,0.00648,,,
0,,-1.427193676,1.925841937,0.00648,,,
0,,-1.428616601,1.925847384,0.00648,,,
0,,-1.430039526,1.925852832,0.00648,,,
0,,-1.431462451,1.92585828,0.00648,,,
0,,-1.432885375,1.925863727,0.00648,,,
0,,-1.4343083,1.925869175,0.00648,,,
0,,-1.435731225,1.925874622,0.00648,,,
0,,-1.43715415,1.92588007,0.00648,,,
0,,-1.438577075,1.925885517,0.00648,,,
0,,-1.44,1.925890964,0.00648,,,
0,,-1.441422925,1.925896412,0.00648,,,
0,,-1.44284585,1.925901859,0.00648,,,
0,,-1.444268775,1.925907307,0.00648,,,
0,,-1.4456917,1.925912754,0.00648,,,
0,,-1.447114625,1.925918202,0.00648,,,
0,,-1.448537549,1.925923649,0.00648,,,
0,,-1.449960474,1.925929097,0.00648,,,
0,,-1.451383399,1.925934544,0.00648,,,
0,,-1.452806324,1.925939992,0.00648,,,
0,,-1.454229249,1.925945439,0.00648,,,
0,,-1.455652174,1.925950886,0.00648,,,
0,,-1.457075099,1.925956334,0.00648,,,
0,,-1.458498024,1.925961781,0.00648,,,
0,,-1.459920948,1.925967229,0.00648,,,
0,,-1.461343874,1.925972676,0.00648,,,
0,,-1.462766799,1.925978123,0.00648,,,
0,,-1.464189723,1.925983571,0.00648,,,
0,,-1.465612648,1.925989018,0.00648,,,
0,,-1.467035573,1.925994465,0.00648,,,
0,,-1.468458498,1.925999913,0.00648,,,
0,,-1.469881423,1.92600536,0.00648,,,
0,,-1.471304348,1.926010808,0.00648,,,
0,,-1.472727273,1.926016255,0.00648,,,
0,,-1.474150198,1.926021702,0.00648,,,
0,,-1.475573122,1.92602715,0.00648,,,
0,,-1.476996047,1.926032597,0.00648,,,
0,,-1.478418972,1.926038044,0.00648,,,
0,,-1.479841897,1.926043491,0.00648,,,
0,,-1.481264822,1.926048939,0.00648,,,
0,,-1.482687747,1.926054386,0.00648,,,
0,,-1.484110672,1.926059833,0.00648,,,
0,,-1.485533597,1.926065281,0.00648,,,
0,,-1.486956522,1.926070728,0.00648,,,
0,,-1.488379447,1.926076175,0.00648,,,
0,,-1.489802372,1.926081622,0.00648,,,
0,,-1.491225296,1.92608707,0.00648,,,
0,,-1.492648221,1.926092517,0.00648,,,
0,,-1.494071146,1.926097964,0.00648,,,
