,z,qc,fs,Rf,u2,incl_x,incl_y,incl,pen,time
605,-14.279,1.93,0.018,0.9,-0.02,,,3.0,13.179,1024.1
606,-14.299,1.7,0.018,0.9,0.179,,,3.0,13.199,1025.0
607,-14.318999999999999,2.0,0.024,1.2,0.071,,,3.0,13.219,1025.9
608,-14.339,2.48,0.027,1.4,0.134,,,3.0,13.239,1026.8
609,-14.359,2.18,0.026,1.4,-0.005,,,3.0,13.259,1027.6
610,-14.379,1.67,0.026,1.5,0.055,,,3.0,13.279,1028.5
611,-14.399,1.44,0.026,1.5,0.186,,,3.0,13.299,1029.4
612,-14.419,1.33,0.025,1.5,0.19,,,3.0,13.319,1030.2
613,-14.439,1.28,0.024,1.4,0.156,,,3.0,13.339,1031.1
614,-14.459,1.3,0.022,1.2,0.115,,,3.0,13.359,1032.0
615,-14.479,1.66,0.018,0.9,0.215,,,3.0,13.379,1032.9
616,-14.498999999999999,2.18,0.018,0.9,0.108,,,3.0,13.399,1033.8
617,-14.519,2.22,0.018,0.8,0.099,,,3.0,13.419,1034.6
618,-14.539,2.31,0.023,1.0,0.124,,,3.0,13.439,1035.5
619,-14.559,2.54,0.027,1.2,0.083,,,3.0,13.459,1036.3
620,-14.578999999999999,2.23,0.026,1.1,0.14,,,3.0,13.479,1037.2
621,-14.599,1.94,0.028,1.2,0.007,,,3.0,13.499,1038.0
622,-14.619,1.92,0.031,1.4,-0.005,,,3.0,13.519,1039.0
623,-14.639,2.02,0.033,1.6,0.15,,,3.0,13.539,1039.8
624,-14.658999999999999,2.32,0.033,1.6,-0.037,,,3.0,13.559,1061.7
625,-14.679,2.05,0.031,1.4,-0.048,,,3.0,13.579,1062.6
626,-14.699,1.88,0.026,1.1,0.071,,,3.0,13.599,1063.5
627,-14.719,1.78,0.027,1.1,0.143,,,3.0,13.619,1064.3
628,-14.738999999999999,1.99,0.028,1.2,0.069,,,3.0,13.639,1065.3
629,-14.759,2.84,0.028,1.2,0.096,,,3.0,13.659,1066.1
630,-14.779,2.8,0.03,1.3,0.033,,,3.0,13.679,1067.0
631,-14.799,2.4,0.027,1.1,-0.024,,,3.0,13.699,1067.9
632,-14.818999999999999,2.05,0.025,1.0,0.012,,,3.0,13.719,1068.7
633,-14.839,2.07,0.025,1.0,0.075,,,3.0,13.739,1069.6
634,-14.859,2.25,0.023,1.0,0.148,,,3.0,13.759,1070.5
635,-14.879,2.33,0.022,1.0,0.018,,,3.0,13.779,1071.4
636,-14.899,2.38,0.025,1.2,-0.014,,,3.0,13.799,1072.2
637,-14.919,2.2,0.026,1.4,0.036,,,3.0,13.819,1073.1
638,-14.937999999999999,1.74,0.027,1.6,0.038,,,3.0,13.838,1074.0
639,-14.958,1.32,0.025,1.6,0.114,,,3.0,13.858,1074.9
640,-14.978,1.1,0.024,1.7,0.124,,,3.0,13.878,1075.7
641,-14.998,0.99,0.021,1.6,0.139,,,3.0,13.898,1076.6
642,-15.017999999999999,0.93,0.018,1.4,0.171,,,3.0,13.918,1077.5
643,-15.038,1.18,0.013,1.0,0.227,,,3.0,13.938,1078.3
644,-15.058,1.56,0.012,0.9,0.178,,,3.0,13.958,1079.2
645,-15.078,1.61,0.014,1.1,0.152,,,3.0,13.978,1080.1
646,-15.097999999999999,1.47,0.015,1.1,0.188,,,3.0,13.998,1080.9
647,-15.118,1.28,0.017,1.3,0.211,,,3.0,14.018,1081.8
648,-15.138,1.06,0.018,1.5,0.205,,,3.0,14.038,1082.7
649,-15.158,1.01,0.016,1.5,0.127,,,3.0,14.058,1083.6
650,-15.177999999999999,0.9,0.015,1.5,0.192,,,3.0,14.078,1084.4
651,-15.198,0.88,0.013,1.4,0.207,,,3.0,14.098,1085.3
652,-15.218,0.88,0.01,1.1,0.218,,,3.0,14.118,1086.3
653,-15.238,0.84,0.01,1.2,0.227,,,3.0,14.138,1087.1
654,-15.258,0.81,0.008,1.0,0.228,,,3.0,14.158,1088.0
655,-15.278,0.77,0.008,1.0,0.245,,,3.0,14.178,1088.8
656,-15.298,0.73,0.008,1.0,0.268,,,3.0,14.198,1089.7
657,-15.318,0.73,0.008,1.0,0.288,,,3.0,14.218,1090.5
658,-15.338,0.75,0.008,1.0,0.311,,,3.0,14.238,1091.4
659,-15.357999999999999,0.79,0.008,1.0,0.342,,,3.0,14.258,1092.2
660,-15.378,0.81,0.008,1.0,0.299,,,3.0,14.278,1093.1
661,-15.398,0.78,0.008,1.0,0.293,,,3.0,14.298,1094.0
662,-15.418,0.77,0.009,1.1,0.318,,,3.0,14.318,1094.9
663,-15.437999999999999,0.79,0.01,1.2,0.336,,,3.0,14.338,1095.8
664,-15.458,0.82,0.009,1.1,0.317,,,3.0,14.358,1096.6
665,-15.478,0.86,0.008,0.9,0.342,,,3.0,14.378,1097.5
666,-15.498,0.84,0.008,0.9,0.321,,,3.0,14.398,1098.4
667,-15.517999999999999,0.83,0.008,0.9,0.304,,,3.0,14.418,1099.3
668,-15.538,0.8,0.008,0.9,0.322,,,3.0,14.438,1100.2
669,-15.558,0.81,,,0.337,,,3.0,14.458,1101.0
670,-15.577,0.8,0.005,0.6,0.334,,,3.0,14.477,1101.9
671,-15.597,0.78,0.006,0.7,0.346,,,3.0,14.497,1102.7
672,-15.616999999999999,0.78,0.007,0.8,0.355,,,3.0,14.517,1103.6
673,-15.637,0.77,0.007,0.8,0.363,,,3.0,14.537,1104.4
674,-15.677,0.82,0.008,0.9,0.36,,,3.0,14.577,1127.2
675,-15.697,0.83,0.008,0.9,0.363,,,3.0,14.597,1128.1
676,-15.717,0.83,0.008,0.9,0.39,,,3.0,14.617,1129.0
677,-15.737,0.83,0.008,0.9,0.356,,,3.0,14.637,1129.9
678,-15.757,0.83,0.008,0.9,0.347,,,3.0,14.657,1130.7
679,-15.777,0.79,0.008,0.9,0.393,,,3.0,14.677,1131.6
680,-15.796999999999999,0.81,0.008,0.9,0.395,,,3.0,14.697,1132.5
681,-15.817,0.83,0.008,0.9,0.392,,,3.0,14.717,1133.4
682,-15.837,0.81,0.008,0.9,0.298,,,3.0,14.737,1134.2
683,-15.857,0.81,0.009,1.1,0.403,,,3.0,14.757,1135.1
684,-15.876999999999999,0.8,0.009,1.1,0.399,,,3.0,14.777,1136.0
685,-15.897,0.8,0.009,1.1,0.399,,,3.0,14.797,1136.8
686,-15.917,0.8,0.009,1.1,0.418,,,3.0,14.817,1137.7
687,-15.937,0.81,0.01,1.1,0.42,,,3.0,14.837,1138.6
688,-15.956999999999999,0.81,0.009,0.8,0.409,,,3.0,14.857,1139.5
689,-15.977,0.83,0.011,0.9,0.422,,,3.0,14.877,1140.4
690,-15.997,0.88,0.022,1.6,0.435,,,3.0,14.897,1141.2
691,-16.017,1.24,0.042,2.8,0.459,,,3.0,14.917,1142.1
692,-16.037,1.87,0.052,3.3,0.174,,,3.0,14.937,1142.9
693,-16.057000000000002,2.13,0.06,3.6,0.104,,,3.0,14.957,1143.8
694,-16.077,2.06,0.065,3.7,0.06,,,3.0,14.977,1144.7
695,-16.097,1.86,0.071,4.0,0.134,,,3.0,14.997,1145.6
696,-16.117,1.58,0.068,4.0,0.335,,,3.0,15.017,1146.5
697,-16.137,1.53,0.063,3.9,0.309,,,3.0,15.037,1147.3
698,-16.157,1.44,0.053,3.5,0.489,,,3.0,15.057,1148.2
699,-16.176000000000002,1.46,0.05,3.4,0.436,,,3.0,15.076,1149.1
700,-16.196,1.43,0.047,3.3,0.478,,,3.0,15.096,1149.9
701,-16.216,1.42,0.045,3.3,0.437,,,3.0,15.116,1150.8
702,-16.236,1.35,0.044,3.3,0.48,,,3.0,15.136,1151.7
703,-16.256,1.31,0.041,3.2,0.453,,,3.0,15.156,1152.5
704,-16.276,1.25,0.038,3.1,0.443,,,3.0,15.176,1153.4
705,-16.296,1.19,0.035,3.0,0.472,,,3.0,15.196,1154.3
706,-16.316,1.14,0.032,2.8,0.453,,,3.0,15.216,1155.1
707,-16.336000000000002,1.06,0.029,2.7,0.441,,,3.0,15.236,1156.0
708,-16.356,1.0,0.024,2.3,0.411,,,3.0,15.256,1156.9
709,-16.376,0.99,0.023,2.3,0.37,,,3.0,15.276,1157.7
710,-16.396,0.97,0.023,2.2,0.385,,,3.0,15.296,1158.7
711,-16.416,0.93,0.021,1.7,0.419,,,3.0,15.316,1159.5
712,-16.436,0.92,0.02,1.3,0.435,,,3.0,15.336,1160.3
713,-16.456,0.98,0.02,1.1,0.387,,,3.0,15.356,1161.2
714,-16.476,1.37,0.021,0.9,0.451,,,3.0,15.376,1162.1
715,-16.496000000000002,2.25,0.021,0.6,0.295,,,3.0,15.396,1162.9
716,-16.516000000000002,3.12,0.023,0.5,0.1,,,3.0,15.416,1163.9
717,-16.536,3.82,0.026,0.5,0.104,,,3.0,15.436,1164.8
718,-16.556,5.19,0.03,0.4,0.108,,,3.0,15.456,1165.6
719,-16.576,6.91,0.028,0.3,0.101,,,3.0,15.476,1166.5
720,-16.596,8.21,0.034,0.4,0.103,,,3.0,15.496,1167.4
721,-16.616,9.14,0.037,0.4,0.105,,,3.0,15.516,1168.3
722,-16.636,9.85,0.04,0.4,0.108,,,3.0,15.536,1169.1
723,-16.656,10.26,0.044,0.4,0.108,,,3.0,15.556,1170.1
724,-16.676000000000002,10.27,0.048,0.4,0.108,,,3.0,15.576,1191.9
725,-16.695,10.72,0.053,0.4,0.105,,,3.0,15.595,1192.8
726,-16.715,11.08,0.056,0.5,0.104,,,3.0,15.615,1193.7
727,-16.735,11.3,0.058,0.5,0.106,,,3.0,15.635,1194.6
728,-16.755,11.44,0.059,0.5,0.106,,,3.0,15.655,1195.4
729,-16.775000000000002,11.31,0.059,0.5,0.109,,,3.0,15.675,1196.3
730,-16.795,10.91,0.057,0.5,0.11,,,3.0,15.695,1197.2
731,-16.815,10.61,0.054,0.4,0.111,,,3.0,15.715,1198.0
732,-16.835,10.64,0.052,0.4,0.112,,,3.0,15.735,1198.9
733,-16.855,11.29,0.057,0.4,0.113,,,3.0,15.755,1199.8
734,-16.875,12.82,0.064,0.4,0.112,,,3.0,15.775,1200.7
735,-16.895,14.86,0.072,0.4,0.106,,,3.0,15.795,1201.6
736,-16.915,16.44,0.079,0.4,0.099,,,3.0,15.815,1202.5
737,-16.935000000000002,17.54,0.088,0.5,0.089,,,3.0,15.835,1203.4
738,-16.955000000000002,18.39,0.094,0.5,0.089,,,3.0,15.855,1204.2
739,-16.975,19.13,0.099,0.5,0.095,,,3.0,15.875,1205.1
740,-16.995,19.32,0.104,0.5,0.106,,,3.0,15.895,1206.0
741,-17.015,19.31,0.103,0.5,0.113,,,3.0,15.915,1206.8
742,-17.035,19.33,0.099,0.5,0.115,,,3.0,15.935,1207.7
743,-17.055,19.38,0.097,0.5,0.115,,,3.0,15.955,1208.6
744,-17.075,19.32,0.095,0.5,0.114,,,3.0,15.975,1209.5
745,-17.095,19.08,0.094,0.5,0.114,,,3.0,15.995,1210.4
746,-17.115000000000002,18.56,0.092,0.5,0.114,,,3.0,16.015,1211.2
747,-17.135,18.1,0.091,0.5,0.114,,,3.0,16.035,1212.1
748,-17.155,17.57,0.088,0.5,0.113,,,3.0,16.055,1213.0
749,-17.175,16.75,0.085,0.5,0.113,,,3.0,16.075,1213.8
750,-17.194000000000003,15.78,0.081,0.5,0.113,,,3.0,16.094,1214.7
751,-17.214000000000002,14.83,0.076,0.5,0.113,,,3.0,16.114,1215.6
752,-17.234,13.79,0.072,0.5,0.113,,,3.0,16.134,1216.5
753,-17.254,13.16,0.068,0.4,0.115,,,3.0,16.154,1217.4
754,-17.274,13.15,0.064,0.4,0.116,,,3.0,16.174,1218.2
755,-17.294,13.58,0.063,0.4,0.116,,,3.0,16.194,1219.1
756,-17.314,14.07,0.064,0.4,0.11,,,3.0,16.214,1220.0
757,-17.334000000000003,14.58,0.067,0.4,0.07,,,3.0,16.234,1220.8
758,-17.354000000000003,14.95,0.07,0.4,0.062,,,3.0,16.254,1221.7
759,-17.374000000000002,15.0,0.072,0.4,0.087,,,3.0,16.274,1222.6
760,-17.394000000000002,15.16,0.076,0.4,0.102,,,3.0,16.294,1223.5
761,-17.414,15.53,0.079,0.4,0.111,,,3.0,16.314,1224.3
762,-17.434,16.0,0.08,0.4,0.114,,,3.0,16.334,1225.2
763,-17.454,16.7,0.083,0.4,0.109,,,3.0,16.354,1226.1
764,-17.474,17.85,0.086,0.4,0.11,,,3.0,16.374,1227.0
765,-17.494,18.97,0.088,0.4,0.108,,,3.0,16.394,1227.9
766,-17.514000000000003,19.71,0.091,0.4,0.108,,,3.0,16.414,1228.7
767,-17.534000000000002,20.37,0.093,0.4,0.111,,,3.0,16.434,1229.6
768,-17.554000000000002,20.88,0.095,0.4,0.112,,,3.0,16.454,1230.5
769,-17.574,21.06,,,0.113,,,3.0,16.474,1231.4
770,-17.594,20.66,0.075,0.3,0.113,,,4.0,16.494,1232.3
771,-17.614,20.16,0.081,0.3,0.114,,,4.0,16.514,1233.1
772,-17.633000000000003,20.29,0.088,0.4,0.115,,,4.0,16.533,1234.1
773,-17.653000000000002,21.0,0.093,0.4,0.114,,,4.0,16.553,1234.9
774,-17.693,20.7,0.101,0.5,0.113,,,4.0,16.593,1257.8
775,-17.713,20.26,0.102,0.5,0.113,,,4.0,16.613,1258.7
776,-17.733,19.8,0.103,0.5,0.112,,,4.0,16.633,1259.5
777,-17.753,19.48,0.103,0.5,0.11,,,4.0,16.653,1260.4
778,-17.773,19.22,0.101,0.5,0.109,,,4.0,16.673,1261.3
779,-17.793000000000003,18.82,0.103,0.5,0.109,,,4.0,16.693,1262.2
780,-17.813000000000002,18.64,0.107,0.5,0.113,,,4.0,16.713,1263.0
781,-17.833000000000002,18.86,0.109,0.5,0.116,,,4.0,16.733,1263.9
782,-17.853,19.2,0.11,0.5,0.114,,,4.0,16.753,1264.8
783,-17.873,19.33,0.111,0.5,0.113,,,4.0,16.773,1265.6
784,-17.893,19.13,0.113,0.5,0.111,,,4.0,16.793,1266.5
785,-17.913,18.82,0.116,0.6,0.111,,,4.0,16.813,1267.5
786,-17.933,19.0,0.117,0.6,0.112,,,4.0,16.833,1268.3
787,-17.953000000000003,19.3,0.116,0.6,0.109,,,4.0,16.853,1269.2
788,-17.973000000000003,19.43,0.116,0.6,0.112,,,4.0,16.873,1270.0
789,-17.993000000000002,19.28,0.115,0.6,0.113,,,4.0,16.893,1270.9
790,-18.013,18.83,0.114,0.5,0.115,,,4.0,16.913,1271.8
791,-18.032,18.65,0.11,0.5,0.115,,,4.0,16.932,1272.7
792,-18.052000000000003,19.06,0.107,0.5,0.115,,,4.0,16.952,1273.6
793,-18.072000000000003,19.64,0.106,0.5,0.113,,,4.0,16.972,1274.5
794,-18.092000000000002,20.2,0.106,0.5,0.114,,,4.0,16.992,1275.3
795,-18.112000000000002,20.41,0.108,0.5,0.107,,,4.0,17.012,1276.3
796,-18.132,20.34,0.109,0.5,0.102,,,4.0,17.032,1277.1
797,-18.152,20.04,0.109,0.5,0.099,,,4.0,17.052,1278.0
798,-18.172,19.32,0.108,0.5,0.098,,,4.0,17.072,1278.8
799,-18.192,18.64,0.108,0.5,0.102,,,4.0,17.092,1279.7
800,-18.212,18.27,0.107,0.5,0.11,,,4.0,17.112,1280.6
801,-18.232000000000003,18.04,0.102,0.5,0.113,,,4.0,17.132,1281.5
802,-18.252000000000002,17.54,0.097,0.5,0.116,,,4.0,17.152,1282.4
803,-18.272000000000002,17.23,0.096,0.5,0.119,,,4.0,17.172,1283.2
804,-18.292,17.3,0.096,0.5,0.12,,,4.0,17.192,1284.1
805,-18.312,17.84,0.096,0.5,0.119,,,4.0,17.212,1285.0
806,-18.332,18.03,0.097,0.5,0.118,,,4.0,17.232,1285.9
807,-18.352,17.7,0.099,0.5,0.118,,,4.0,17.252,1286.7
808,-18.372,17.13,0.1,0.5,0.115,,,4.0,17.272,1287.6
809,-18.392000000000003,16.65,0.097,0.5,0.112,,,4.0,17.292,1288.4
810,-18.411,16.41,0.094,0.5,0.111,,,4.0,17.311,1289.3
811,-18.431,16.46,0.093,0.5,0.113,,,4.0,17.331,1290.2
812,-18.451,16.73,0.091,0.5,0.121,,,4.0,17.351,1291.0
813,-18.471,16.96,0.09,0.5,0.124,,,4.0,17.371,1291.9
814,-18.491,16.8,0.091,0.5,0.125,,,4.0,17.391,1292.8
815,-18.511000000000003,16.48,0.096,0.5,0.125,,,4.0,17.411,1293.7
816,-18.531000000000002,16.2,0.102,0.6,0.124,,,4.0,17.431,1294.5
817,-18.551000000000002,15.86,0.107,0.6,0.123,,,4.0,17.451,1295.4
818,-18.571,15.39,0.109,0.7,0.122,,,4.0,17.471,1296.3
819,-18.591,14.83,,,0.123,,,4.0,17.491,1297.2
820,-18.611,14.23,0.088,0.6,0.126,,,4.0,17.511,1298.0
821,-18.631,13.74,0.09,0.6,0.127,,,4.0,17.531,1298.9
822,-18.651,13.42,0.09,0.6,0.127,,,4.0,17.551,1299.8
823,-18.671000000000003,13.19,0.09,0.6,0.128,,,4.0,17.571,1300.7
824,-18.711000000000002,12.86,0.087,0.6,0.13,,,4.0,17.611,1323.5
825,-18.731,12.87,0.086,0.6,0.13,,,4.0,17.631,1324.4
826,-18.75,12.96,0.085,0.6,0.13,,,4.0,17.65,1325.3
827,-18.770000000000003,13.07,0.085,0.6,0.13,,,4.0,17.67,1326.2
828,-18.790000000000003,13.2,0.085,0.6,0.13,,,4.0,17.69,1327.0
829,-18.810000000000002,13.39,0.084,0.6,0.13,,,4.0,17.71,1327.9
830,-18.830000000000002,13.67,0.084,0.5,0.131,,,4.0,17.73,1328.8
831,-18.85,14.11,0.084,0.5,0.131,,,4.0,17.75,1329.6
832,-18.87,14.82,0.085,0.5,0.131,,,4.0,17.77,1330.5
833,-18.89,15.7,0.086,0.5,0.131,,,4.0,17.79,1331.5
834,-18.91,16.61,0.088,0.5,0.132,,,4.0,17.81,1332.3
835,-18.93,17.45,0.09,0.5,0.132,,,4.0,17.83,1333.2
836,-18.950000000000003,18.01,0.094,0.5,0.132,,,4.0,17.85,1334.0
837,-18.970000000000002,18.18,0.097,0.5,0.132,,,4.0,17.87,1334.9
838,-18.990000000000002,18.16,0.1,0.5,0.13,,,4.0,17.89,1335.8
839,-19.01,18.12,0.103,0.5,0.129,,,4.0,17.91,1336.7
840,-19.03,18.35,0.103,0.5,0.124,,,4.0,17.93,1337.6
841,-19.05,18.68,0.103,0.5,0.12,,,4.0,17.95,1338.5
842,-19.069000000000003,18.9,0.106,0.5,0.123,,,4.0,17.969,1339.3
843,-19.089000000000002,19.2,0.109,0.5,0.13,,,4.0,17.989,1340.2
844,-19.109,19.53,0.111,0.5,0.132,,,4.0,18.009,1341.1
845,-19.129,19.66,0.112,0.5,0.131,,,4.0,18.029,1341.9
846,-19.149,19.44,0.113,0.6,0.13,,,4.0,18.049,1342.9
847,-19.169,18.77,0.113,0.6,0.129,,,4.0,18.069,1343.8
848,-19.189,17.93,0.11,0.6,0.128,,,4.0,18.089,1344.6
849,-19.209000000000003,16.99,0.105,0.6,0.131,,,4.0,18.109,1345.5
850,-19.229000000000003,16.1,0.1,0.6,0.132,,,4.0,18.129,1346.3
851,-19.249000000000002,15.51,0.096,0.6,0.133,,,4.0,18.149,1347.2
852,-19.269000000000002,15.12,0.092,0.5,0.133,,,4.0,18.169,1348.0
853,-19.289,14.95,0.091,0.5,0.132,,,4.0,18.189,1348.9
854,-19.309,14.9,0.089,0.5,0.132,,,4.0,18.209,1349.8
855,-19.329,14.94,0.089,0.5,0.133,,,4.0,18.229,1350.7
856,-19.349,14.94,0.089,0.5,0.134,,,4.0,18.249,1351.5
857,-19.368000000000002,15.03,0.088,0.5,0.134,,,4.0,18.268,1352.4
858,-19.388,15.35,0.088,0.5,0.134,,,4.0,18.288,1353.3
859,-19.408,15.95,0.088,0.5,0.135,,,4.0,18.308,1354.1
860,-19.428,16.8,0.091,0.5,0.134,,,4.0,18.328,1355.0
861,-19.448,17.57,0.095,0.5,0.135,,,4.0,18.348,1355.8
862,-19.468,17.85,0.099,0.5,0.135,,,4.0,18.368,1356.8
863,-19.488000000000003,17.59,0.102,0.5,0.135,,,4.0,18.388,1357.6
864,-19.508000000000003,17.46,0.103,0.5,0.134,,,4.0,18.408,1358.5
865,-19.528000000000002,17.41,0.103,0.5,0.134,,,4.0,18.428,1359.3
866,-19.548000000000002,17.23,0.1,0.5,0.132,,,4.0,18.448,1360.3
867,-19.568,17.08,0.099,0.5,0.134,,,4.0,18.468,1361.2
868,-19.588,17.19,,,0.134,,,4.0,18.488,1362.0
869,-19.608,17.67,0.083,0.4,0.137,,,4.0,18.508,1362.9
870,-19.628,18.19,0.088,0.4,0.137,,,4.0,18.528,1363.8
871,-19.647000000000002,18.33,0.092,0.5,0.137,,,4.0,18.547,1364.7
872,-19.667,18.11,0.096,0.5,0.137,,,4.0,18.567,1365.5
873,-19.707,17.4,0.103,0.5,0.138,,,4.0,18.607,1388.4
874,-19.727,17.54,0.103,0.6,0.137,,,4.0,18.627,1389.3
875,-19.747,17.62,0.102,0.6,0.137,,,5.0,18.647,1390.2
876,-19.767000000000003,17.09,0.101,0.6,0.137,,,4.0,18.667,1391.0
877,-19.787000000000003,16.4,0.099,0.5,0.138,,,5.0,18.687,1391.9
878,-19.807000000000002,15.97,0.098,0.5,0.139,,,5.0,18.707,1392.7
879,-19.827,15.98,0.098,0.6,0.139,,,5.0,18.727,1393.7
880,-19.847,16.24,0.096,0.6,0.14,,,5.0,18.747,1394.5
881,-19.867,15.99,0.096,0.6,0.139,,,5.0,18.767,1395.4
882,-19.887,15.48,0.095,0.6,0.139,,,5.0,18.787,1396.3
883,-19.907,15.06,0.094,0.5,0.139,,,5.0,18.807,1397.1
884,-19.926000000000002,14.85,0.095,0.6,0.139,,,5.0,18.826,1398.0
885,-19.946,15.16,0.097,0.6,0.14,,,5.0,18.846,1398.9
886,-19.966,16.09,0.098,0.6,0.139,,,5.0,18.866,1399.8
887,-19.986,16.77,0.099,0.6,0.14,,,5.0,18.886,1400.7
888,-20.006,16.47,0.099,0.6,0.141,,,5.0,18.906,1401.5
889,-20.026,15.65,0.1,0.6,0.141,,,5.0,18.926,1402.4
