z (m),qc (MPa),fs (MPa)
-13.503775,7.052286515,0.55337479
-13.523775,7.026215684,0.535273465
-13.543775,7.000144853,0.520590375
-13.563775,6.908291696,0.537940063
-13.583775,6.811167538,0.555289751
-13.603775,6.71404338,0.572639439
-13.623775,6.616919222,0.589989127
-13.643775,6.519795064,0.607338816
-13.663775,6.422670906,0.624688504
-13.683775,6.325546749,0.642038192
-13.703775,6.228422591,0.660272585
-13.723775,6.774292319,0.679680677
-13.743775,7.61227467,0.699088769
-13.763775,7.695370567,0.71849686
-13.783775,7.778466464,0.737904952
-13.803775,7.861562361,0.736484128
-13.823775,7.944658258,0.731693138
-13.843775,8.027754155,0.726902148
-13.863775,8.110850052,0.722111158
-13.883775,8.193945949,0.717320168
-13.903775,8.277041846,0.712529178
-13.923775,8.360137744,0.707738188
-13.943775,8.443233641,0.702947198
-13.963775,8.473624622,0.687106156
-13.983775,8.242236476,0.663669318
-14.003775,8.010848331,0.64023248
-14.023775,7.823327554,0.616795643
-14.043775,7.714624206,0.593358805
-14.063775,7.605920859,0.569921967
-14.083775,7.497217511,0.546485129
-14.103775,7.388514164,0.523048292
-14.123775,7.279810816,0.499611454
-14.143775,7.171107469,0.503237664
-14.163775,7.117847664,0.51639253
-14.183775,7.156808904,0.529547395
-14.203775,7.195770145,0.542702261
-14.223775,7.234731385,0.555857126
-14.243775,7.273692625,0.569011992
-14.263775,7.312653866,0.582166857
-14.283775,7.243926656,0.595321722
-14.303775,7.153241162,0.608476588
-14.323775,7.062555668,0.604611487
-14.343775,6.971870174,0.576363043
-14.363775,7.005356507,0.548114598
-14.383775,7.107144999,0.519866153
-14.403775,7.20893349,0.491617709
-14.423775,7.310721981,0.463378851
-14.443775,7.412510473,0.455023442
-14.463775,7.514298964,0.446668033
-14.483775,7.616087456,0.438312624
-14.503775,7.444823343,0.429957214
-14.523775,7.175403496,0.421601805
-14.543775,6.905983648,0.413246396
-14.563775,6.636563801,0.404890987
-14.583775,6.367143954,0.396535578
-14.603775,6.120298638,0.388180169
-14.623775,6.066342859,0.37982476
-14.643775,6.012387079,0.371469351
-14.663775,5.958431299,0.363113942
-14.683775,5.904475519,0.354758532
-14.703775,5.85051974,0.346403123
-14.723775,5.79656396,0.338047714
-14.743775,5.74260818,0.329692305
-14.763775,5.6886524,0.321336896
-14.783775,5.63469662,0.312981487
-14.803775,5.580740841,0.304626078
-14.823775,5.526785061,0.296270669
-14.843775,5.472829281,0.287915259
-14.863775,5.418873501,0.27955985
-14.883775,5.364917721,0.271204441
-14.903775,5.310961942,0.262849032
-14.923775,5.257006162,0.254493623
-14.943775,5.203050382,0.246138214
-14.963775,5.14924555,0.237782805
-14.983775,5.293136459,0.229427396
-15.003775,5.437027368,0.221071987
-15.023775,5.580918277,0.212716577
-15.043775,5.724809186,0.210504555
-15.063775,5.699552712,0.209338151
-15.083775,5.647586152,0.208171748
-15.103775,5.595619593,0.207005344
-15.123775,5.543653033,0.20583894
-15.143775,5.427653825,0.204672536
-15.163775,5.282371059,0.203506132
-15.183775,5.137088294,0.202339729
-15.203775,4.991805529,0.289222362
-15.223775,4.846522764,0.335909233
-15.243775,4.74387356,0.320601137
-15.263775,5.070682405,0.305293041
-15.283775,5.39749125,0.289984946
-15.303775,5.724300095,0.27467685
-15.323775,6.051108941,0.259368754
-15.343775,6.377917786,0.244060658
-15.363775,5.904929657,0.228752562
-15.383775,6.088450802,0.213444466
-15.403775,6.271971947,0.215721229
-15.423775,6.455493092,0.218472143
-15.443775,6.530837599,0.221223057
-15.463775,6.47887104,0.22397397
-15.483775,6.42690448,0.226724884
-15.503775,6.374937921,0.229475798
-15.523775,6.322971361,0.232226711
-15.543775,6.271004802,0.234977625
-15.563775,6.219038242,0.219184594
-15.583775,6.167071683,0.205945849
-15.603775,6.115105123,0.210394326
-15.623775,6.063138564,0.214842804
-15.643775,6.011172004,0.219291282
-15.663775,5.959205445,0.22373976
-15.683775,5.907238885,0.228188238
-15.703775,5.855272326,0.232636716
-15.723775,5.803305766,0.232449143
-15.743775,5.751339207,0.230993206
-15.763775,5.699372647,0.229537269
-15.783775,5.804117214,0.228081332
-15.803775,5.961201035,0.226625395
-15.823775,6.118284855,0.225169458
-15.843775,6.275368676,0.24391714
-15.863775,6.432452497,0.32394195
-15.883775,6.589536317,0.40396676
-15.903775,6.746620138,0.48399157
-15.923775,6.903703959,0.56401638
-15.943775,7.215513057,0.584577899
-15.963775,7.640672896,0.572342759
-15.983775,7.686160457,0.573863494
-16.003775,7.731648017,0.57538423
-16.023775,7.777135578,0.576904965
-16.043775,7.822623138,0.5784257
-16.063775,7.868110699,0.579946436
-16.083775,7.91359826,0.581467171
-16.103775,7.95908582,0.626010121
-16.123775,8.004573381,0.691379427
-16.143775,8.24796262,0.694984521
-16.163775,8.537924687,0.670484159
-16.183775,8.827886753,0.645983797
-16.203775,9.11784882,0.624486755
-16.223775,9.068666518,0.622789988
-16.243775,8.87545579,0.621093221
-16.263775,8.682245062,0.619396454
-16.283775,8.489034334,0.617699687
-16.303775,8.295823606,0.61600292
-16.323775,8.11329992,0.614306153
-16.343775,8.035504159,0.633719671
-16.363775,7.957708398,0.66786638
-16.383775,7.879912637,0.682502229
-16.403775,7.802116876,0.668976405
-16.423775,7.805141978,0.655450582
-16.443775,7.816180961,0.641924758
-16.463775,7.827219944,0.628398934
-16.483775,7.838258926,0.61487311
-16.503775,7.849297909,0.638633345
-16.523775,7.860336891,0.710481859
-16.543775,7.871375874,0.782330374
-16.563775,7.882414856,0.794648642
-16.583775,7.893453839,0.795273761
-16.603775,7.940317141,0.795898881
-16.623775,8.137082766,0.796524
-16.643775,8.333848391,0.797149119
-16.663775,8.504333024,0.797774239
-16.683775,8.641633901,0.798399358
-16.703775,8.778934777,0.799024478
-16.723775,8.916235654,0.799649597
-16.743775,9.05353653,0.800274717
-16.763775,9.190837406,0.800899836
-16.783775,9.700618593,0.801524955
-16.803775,10.24104362,0.802150075
-16.823775,10.67178565,0.802775194
-16.843775,10.71074689,0.803400314
-16.863775,10.74970813,0.804025433
-16.883775,10.78866937,0.804650553
-16.903775,10.81783,0.805275672
-16.923775,10.6937085,0.805900792
-16.943775,10.56958701,0.806525911
-16.963775,10.44546552,0.80715103
-16.983775,10.32134403,0.80777615
-17.003775,10.19722254,0.773577899
-17.023775,10.07310105,0.680819013
-17.043775,9.950940396,0.662196199
-17.063775,9.853816239,0.643573386
-17.083775,9.756692081,0.624950572
-17.103775,9.659567923,0.606327758
-17.123775,9.562443765,0.587704944
-17.143775,9.465319607,0.56908213
-17.163775,9.444505368,0.550459317
-17.183775,9.50305823,0.531836503
-17.203775,9.561611091,0.513213689
-17.223775,9.620163952,0.494590875
-17.243775,9.678716813,0.475968061
-17.263775,9.737269675,0.457345247
-17.283775,9.95877453,0.438722434
-17.303775,10.18872693,0.42009962
-17.323775,10.41867932,0.402772802
-17.343775,10.64863172,0.401629132
-17.363775,10.87858412,0.400485461
-17.383775,11.10853651,0.399341791
-17.403775,11.33848891,0.39819812
-17.423775,11.56844131,0.39705445
-17.443775,11.4973715,0.395910779
-17.463775,11.30416077,0.394767109
-17.483775,11.11095004,0.393623439
-17.503775,10.91773932,0.392479768
-17.523775,10.72452859,0.391336098
-17.543775,10.53131786,0.390192427
-17.563775,10.33810713,0.389048757
-17.583775,10.1448964,0.387905086
-17.603775,10.00287474,0.386761416
-17.623775,9.981791502,0.385617745
-17.643775,9.960708267,0.384474075
-17.663775,9.939625033,0.383330404
-17.683775,9.918541799,0.382186734
-17.703775,9.897458565,0.381043063
-17.723775,9.876375331,0.379899393
-17.743775,9.855292096,0.378755722
-17.763775,9.834208862,0.377612052
-17.783775,9.813125628,0.376468382
-17.803775,9.792042394,0.375324711
-17.823775,9.770959159,0.374181041
-17.843775,9.749875925,0.37303737
-17.863775,9.728792691,0.3718937
-17.883775,9.707709457,0.399443038
-17.903775,9.686626222,0.487608879
-17.923775,9.665542988,0.57577472
-17.943775,9.644459754,0.663940561
-17.963775,9.771582984,0.752106402
-17.983775,10.41530354,0.809190222
-18.003775,10.44079596,0.807445338
-18.023775,10.37959707,0.805700454
-18.043775,10.31839817,0.803955569
-18.063775,10.25719927,0.802210685
-18.083775,10.19600037,0.800465801
-18.103775,10.13480147,0.798720917
-18.123775,10.07360257,0.796976033
-18.143775,10.01240368,0.814821142
-18.163775,9.951204779,0.931169155
-18.183775,9.917333588,1.047517168
-18.203775,10.07441741,1.16386518
-18.223775,10.23150123,1.183968295
-18.243775,10.38858505,1.161822134
-18.263775,10.54566887,1.139675973
-18.283775,10.47004751,1.117529811
-18.303775,10.39225175,1.09538365
-18.323775,10.31445599,1.073237489
-18.343775,10.23666023,1.051091328
-18.363775,10.34063628,1.028945167
-18.383775,10.48782381,1.006799006
-18.403775,10.63501134,0.984652844
-18.423775,10.78219887,0.962506683
-18.443775,10.9293864,0.940360522
-18.463775,10.98592655,0.918214361
-18.483775,10.82336324,0.8960682
-18.503775,10.66079992,0.873922039
-18.523775,10.49823661,0.851775878
-18.543775,10.33567329,0.829629716
-18.563775,10.17310997,0.807483555
-18.583775,10.01054666,0.785337394
-18.603775,9.655313082,0.763793847
-18.623775,8.832352043,0.74357187
-18.643775,8.573079017,0.723349893
-18.663775,8.418192261,0.703127917
-18.683775,8.263305505,0.68290594
-18.703775,8.108418748,0.664296681
-18.723775,7.953531992,0.668745159
-18.743775,7.846173245,0.673193637
-18.763775,7.885134486,0.677642115
-18.783775,7.924095726,0.676303825
-18.803775,7.963056966,0.674046698
-18.823775,8.002018207,0.671789571
-18.843775,8.040979447,0.669532445
-18.863775,8.079940687,0.667275318
-18.883775,8.118901928,0.665018191
-18.903775,8.157863168,0.662761064
-18.923775,8.196824408,0.660503937
-18.943775,8.235785649,0.65824681
-18.963775,8.264634229,0.656377312
-18.983775,8.238563398,0.667241591
-19.003775,8.212492567,0.678105871
-19.023775,8.186421737,0.68897015
-19.043775,8.160350906,0.69983443
-19.063775,8.134280075,0.710698709
-19.083775,8.108209245,0.721562989
-19.103775,8.082138414,0.717352312
-19.123775,8.056067584,0.708451482
-19.143775,8.146532851,0.699550652
-19.163775,8.264089271,0.690649822
-19.183775,8.382954641,0.681748992
-19.203775,8.52684555,0.672848162
-19.223775,8.670736459,0.663947332
-19.243775,8.814627368,0.655046502
-19.263775,8.958518277,0.646145672
-19.283775,9.102409186,0.637244842
-19.303775,9.246300095,0.628344012
-19.323775,9.390191004,0.619443182
-19.343775,9.534081914,0.610542353
-19.363775,9.677972823,0.601641523
-19.383775,9.821863732,0.592740693
-19.403775,9.965754641,0.583839863
-19.423775,10.10964555,0.574939033
-19.443775,10.25353646,0.566038203
-19.463775,10.39742737,0.557137373
-19.483775,10.54131828,0.548236543
-19.503775,10.68520919,0.539335713
-19.523775,11.33543971,0.530434883
-19.543775,12.30645318,0.521534053
-19.563775,12.48335854,0.528550308
-19.583775,12.66026391,0.578626349
-19.603775,12.83716927,0.62870239
-19.623775,13.01407464,0.67877843
-19.643775,13.19098001,0.728854471
-19.663775,13.13472587,0.778930512
-19.683775,12.9688744,0.829006553
-19.703775,12.80302293,0.879082593
-19.723775,12.63717147,0.929158634
-19.743775,12.47132,0.979234675
-19.763775,12.30546854,1.029310716
-19.783775,12.13961707,1.079386756
-19.803775,11.9737656,1.129462797
-19.823775,11.80791414,0
-19.843775,11.64206267,0
-19.863775,11.82931628,0
-19.883775,12.06591902,0
-19.903775,12.30252176,0
-19.923775,12.5391245,0
-19.943775,13.47225771,0
-19.963775,14.18239402,0
-19.983775,14.33947784,0
-20.003775,14.49656166,0
-20.023775,14.65364548,0
-20.043775,14.8107293,0
-20.063775,14.96781312,0
-20.083775,15.12489694,0
-20.103775,15.18399619,0
-20.123775,15.16440971,0
-20.143775,15.14482324,0
-20.163775,15.12523677,0
-20.183775,15.10565029,0
-20.203775,15.08606382,0
-20.223775,15.06647735,0
-20.243775,15.04689087,0
-20.263775,15.0273044,0
-20.283775,15.00771793,0
-20.303775,14.98813145,0
-20.323775,15.01084979,0
-20.343775,15.08903231,0
-20.363775,15.16721484,0
-20.383775,15.24539736,0
-20.403775,15.32357988,0
-20.423775,15.40176241,0
-20.443775,15.32588402,0
-20.463775,15.23262257,0
-20.483775,15.13936111,0
-20.503775,15.04609965,0
-20.523775,14.9528382,0
-20.543775,14.85957674,0
-20.563775,14.76631529,0
-20.583775,13.86903273,0
-20.603775,12.90362573,0
-20.623775,11.94343786,0
-20.643775,12.16408706,0
-20.663775,12.38473626,0
-20.683775,12.60538546,0
-20.703775,12.82603466,0
-20.723775,13.04668385,0
-20.743775,13.26733305,0
-20.763775,10.91450098,0
-20.783775,11.11789531,0
-20.803775,11.32128965,0
-20.823775,11.52468398,0
-20.843775,11.72807831,0
-20.863775,11.93147265,0
-20.883775,12.13486698,0
-20.903775,12.33826132,0
-20.923775,12.54165565,0
-20.943775,12.62028177,0
-20.963775,12.65924301,0
-20.983775,12.69820425,0
-21.003775,12.73716549,0
-21.023775,12.77612673,0
-21.043775,12.87451692,0
-21.063775,13.19126348,0
-21.083775,13.50801004,0
-21.103775,13.82475661,0
-21.123775,13.97481839,0
-21.143775,12.79963442,0
-21.163775,12.97058055,0
-21.183775,13.90909067,0
-21.203775,14.84760079,0
-21.223775,15.53732264,0
-21.243775,16.22265064,0
-21.263775,16.90797864,0
-21.283775,17.59330664,0
-21.303775,17.53912049,0
-21.323775,17.448435,0
-21.343775,17.35774951,0
-21.363775,17.26706401,0
-21.383775,14.56120471,0
-21.403775,14.51247148,0
-21.423775,14.46373824,0
-21.443775,14.415005,0
-21.463775,14.36627177,0
-21.483775,14.32689454,0
-21.503775,14.41818469,0
-21.523775,14.50947485,0
-21.543775,14.600765,0
-21.563775,14.69205516,0
-21.583775,14.78334531,0
-21.603775,14.87463547,0
-21.623775,14.96592563,0
-21.643775,15.05721578,0
-21.663775,14.86063067,0
-21.683775,14.57856583,0
-21.703775,14.29650099,0
-21.723775,14.01443614,0
-21.743775,13.91809606,0
-21.763775,13.97664892,0
-21.783775,14.03520178,0
-21.803775,14.09375464,0
-21.823775,14.1523075,0
-21.843775,14.21007063,0
-21.863775,14.13227487,0
-21.883775,14.05447911,0
-21.903775,13.97668335,0
-21.923775,13.89888759,0
-21.943775,13.82109183,0
-21.963775,13.74329607,0
-21.983775,13.66550031,0
-22.003775,13.58770454,0
-22.023775,13.50990878,0
-22.043775,13.57908797,0
-22.063775,14.09897686,0
-22.083775,14.61886575,0
-22.103775,14.85202784,0
-22.123775,14.8389299,0
-22.143775,14.82583196,0
-22.163775,14.81273402,0
-22.183775,14.79963608,0
-22.203775,14.78653815,0
-22.223775,14.77344021,0
-22.243775,14.76034227,0
-22.263775,14.74724433,0
-22.283775,14.73414639,0
-22.303775,14.72104846,0
-22.323775,14.70795052,0
-22.343775,14.69485258,0
-22.363775,14.68175464,0
-22.383775,14.6686567,0
-22.403775,14.65555876,0
-22.423775,14.64246083,0
-22.443775,14.64893219,0
-22.463775,14.65857709,0
-22.483775,14.66822198,0
-22.503775,14.67786688,0
-22.523775,14.68751178,0
-22.543775,14.69715667,0
-22.563775,14.70680157,0
-22.583775,14.71644646,0
-22.603775,14.72609136,0
-22.623775,14.73573626,0
-22.643775,14.74538115,0
-22.663775,14.73296624,0
-22.683775,14.71337976,0
-22.703775,14.69379329,0
-22.723775,14.67420681,0
-22.743775,14.65462034,0
-22.763775,14.65778185,0
-22.783775,14.75563219,0
-22.803775,14.85348253,0
-22.823775,14.82636767,0
-22.843775,14.63315694,0
-22.863775,14.43994621,0
-22.883775,14.32366983,0
-22.903775,14.25361586,0
-22.923775,14.18356189,0
-22.943775,14.11350792,0
-22.963775,14.04345395,0
-22.983775,13.97339998,0
-23.003775,13.90334601,0
-23.023775,13.72745254,0
-23.043775,13.49606439,0
-23.063775,13.26467625,0
-23.083775,13.0332881,0
-23.103775,12.80189996,0
-23.123775,12.57051181,0
-23.143775,12.33912367,0
-23.163775,12.35284236,0
-23.183775,12.50992618,0
-23.203775,12.66701,0
-23.223775,12.82409382,0
-23.243775,12.98117764,0
-23.263775,13.2307425,0
-23.283775,14.16925262,0
-23.303775,15.10776274,0
-23.323775,15.52692525,0
-23.343775,15.34647285,0
-23.363775,15.16602046,0
-23.383775,14.98556806,0
-23.403775,14.80511566,0
-23.423775,14.62466327,0
-23.443775,14.44421087,0
-23.463775,14.26375847,0
-23.483775,14.09712388,0
-23.503775,14.16548681,0
-23.523775,14.23384974,0
-23.543775,14.30221267,0
-23.563775,14.3705756,0
-23.583775,14.43893853,0
-23.603775,14.42813666,0
-23.623775,14.34389397,0
-23.643775,14.25965127,0
-23.663775,14.17540857,0
-23.683775,14.09116588,0
-23.703775,14.00692318,0
-23.723775,13.92268048,0
-23.743775,13.83843779,0
-23.763775,13.83483309,0
-23.783775,14.2865615,0
-23.803775,14.73828991,0
-23.823775,15.19001832,0
