meas_y,meas_x,estimated_y,estimated_x
0.4,0.03,19.76,1.92
0.36,0.03,19.72,1.92
0.32,0.03,19.68,1.92
0.24,0.03,19.64,1.92
0.2,0.03,19.6,1.92
0.2,0.03,19.57,1.92
0.12,0.04,19.53,1.92
0.08,0.04,19.49,1.92
0.04,0.04,19.45,1.92
0,0.05,19.41,1.92
-0.04,0.06,19.37,1.92
-0.08,0.07,19.33,1.92
-0.12,0.09,19.29,1.92
-0.16,0.11,19.25,1.92
-0.2,0.13,19.21,1.92
-0.24,0.16,19.17,1.92
-0.28,0.19,19.13,1.92
-0.32,0.22,19.09,1.92
-0.36,0.26,19.05,1.92
-0.4,0.3,19.01,1.92
-0.43,0.35,18.97,1.92
-0.47,0.4,18.93,1.92
-0.51,0.45,18.89,1.92
-0.55,0.5,18.85,1.92
-0.59,0.55,18.81,1.92
-0.63,0.59,18.77,1.92
-0.67,0.63,18.74,1.92
-0.71,0.67,18.7,1.92
-0.75,0.71,18.66,1.92
-0.79,0.75,18.62,1.92
-0.83,0.78,18.58,1.92
-0.87,0.81,18.54,1.92
-0.91,0.84,18.5,1.92
-0.95,0.86,18.46,1.92
-0.99,0.89,18.42,1.92
-1.03,0.92,18.38,1.92
-1.07,0.94,18.34,1.92
-1.11,0.96,18.3,1.92
-1.19,0.99,18.26,1.92
-1.23,1.01,18.22,1.92
-1.26,1.03,18.18,1.92
-1.3,1.05,18.14,1.92
-1.34,1.07,18.1,1.92
-1.38,1.09,18.06,1.92
-1.42,1.11,18.02,1.92
-1.46,1.13,17.98,1.92
-1.5,1.15,17.94,1.92
-1.54,1.17,17.91,1.92
-1.58,1.19,17.87,1.92
-1.62,1.21,17.83,1.92
-1.66,1.23,17.79,1.92
-1.7,1.24,17.75,1.92
-1.74,1.26,17.71,1.92
-1.78,1.28,17.67,1.92
-1.82,1.29,17.63,1.92
-1.86,1.31,17.59,1.92
-1.9,1.32,17.55,1.92
-1.94,1.34,17.51,1.92
-2.02,1.36,17.47,1.92
-2.06,1.37,17.43,1.92
-2.09,1.39,17.39,1.92
-2.13,1.4,17.35,1.92
-2.17,1.41,17.31,1.92
-2.21,1.43,17.27,1.92
-2.25,1.44,17.23,1.92
-2.29,1.45,17.19,1.92
-2.33,1.46,17.15,1.92
-2.37,1.47,17.11,1.92
-2.41,1.48,17.08,1.92
-2.45,1.5,17.04,1.92
-2.49,1.51,17,1.92
-2.53,1.52,16.96,1.92
-2.57,1.53,16.92,1.92
-2.61,1.54,16.88,1.92
-2.65,1.55,16.84,1.92
-2.69,1.56,16.8,1.92
-2.73,1.57,16.76,1.92
-2.77,1.58,16.72,1.92
-2.81,1.58,16.68,1.92
-2.85,1.6,16.64,1.92
-2.89,1.6,16.6,1.92
-2.96,1.61,16.56,1.92
-3,1.62,16.52,1.92
-3.04,1.63,16.48,1.92
-3.08,1.64,16.44,1.92
-3.12,1.64,16.4,1.92
-3.16,1.65,16.36,1.92
-3.2,1.66,16.32,1.92
-3.24,1.66,16.28,1.92
-3.28,1.67,16.25,1.92
-3.32,1.68,16.21,1.92
-3.36,1.69,16.17,1.92
-3.4,1.69,16.13,1.92
-3.44,1.7,16.09,1.92
-3.48,1.71,16.05,1.92
-3.52,1.71,16.01,1.92
-3.56,1.72,15.97,1.92
-3.6,1.73,15.93,1.92
-3.64,1.74,15.89,1.92
-3.68,1.74,15.85,1.92
-3.72,1.75,15.81,1.92
-3.75,1.76,15.77,1.92
-3.79,1.76,15.73,1.92
-3.87,1.77,15.69,1.92
-3.91,1.78,15.65,1.92
-3.95,1.78,15.61,1.92
-3.99,1.79,15.57,1.92
-4.03,1.8,15.53,1.92
-4.07,1.8,15.49,1.92
-4.11,1.81,15.45,1.92
-4.15,1.81,15.42,1.92
-4.19,1.82,15.38,1.92
-4.23,1.83,15.34,1.92
-4.27,1.83,15.3,1.92
-4.31,1.84,15.26,1.92
-4.35,1.84,15.22,1.92
-4.39,1.84,15.18,1.92
-4.43,1.85,15.14,1.92
-4.47,1.85,15.1,1.92
-4.51,1.86,15.06,1.92
-4.55,1.86,15.02,1.92
-4.58,1.87,14.98,1.92
-4.66,1.87,14.94,1.92
-4.7,1.87,14.9,1.92
-4.74,1.87,14.86,1.92
-4.78,1.87,14.82,1.92
-4.82,1.88,14.78,1.92
-4.86,1.88,14.74,1.92
-4.9,1.88,14.7,1.92
-4.94,1.88,14.66,1.92
-4.98,1.88,14.62,1.92
-5.02,1.88,14.58,1.92
-5.06,1.88,14.55,1.92
-5.1,1.88,14.51,1.92
-5.14,1.88,14.47,1.92
-5.18,1.88,14.43,1.92
-5.22,1.88,14.39,1.92
-5.26,1.88,14.35,1.92
-5.3,1.88,14.31,1.92
-5.34,1.88,14.27,1.92
-5.38,1.88,14.23,1.92
-5.42,1.87,14.19,1.92
-5.45,1.87,14.15,1.92
-5.49,1.87,14.11,1.92
-5.53,1.87,14.07,1.92
-5.57,1.86,14.03,1.92
-5.65,1.86,13.99,1.92
-5.69,1.86,13.95,1.92
-5.73,1.85,13.91,1.92
-5.77,1.85,13.87,1.92
-5.81,1.84,13.83,1.92
-5.85,1.84,13.79,1.92
-5.89,1.83,13.75,1.92
-5.93,1.83,13.72,1.92
-5.97,1.82,13.68,1.92
-6.01,1.81,13.64,1.92
-6.05,1.8,13.6,1.92
-6.09,1.8,13.56,1.92
-6.13,1.79,13.52,1.92
-6.17,1.78,13.48,1.92
-6.25,1.77,13.44,1.92
-6.28,1.77,13.4,1.92
-6.32,1.76,13.36,1.92
-6.36,1.75,13.32,1.92
-6.4,1.74,13.28,1.92
-6.44,1.73,13.24,1.92
-6.48,1.72,13.2,1.92
-6.52,1.71,13.16,1.92
-6.56,1.7,13.12,1.92
-6.6,1.69,13.08,1.92
-6.64,1.68,13.04,1.92
-6.68,1.67,13,1.92
-6.72,1.66,12.96,1.92
-6.76,1.65,12.92,1.92
-6.8,1.63,12.89,1.92
-6.88,1.62,12.85,1.92
-6.92,1.61,12.81,1.92
-6.96,1.6,12.77,1.92
-7,1.59,12.73,1.92
-7.04,1.58,12.69,1.92
-7.08,1.56,12.65,1.92
-7.11,1.55,12.61,1.92
-7.15,1.54,12.57,1.92
-7.19,1.53,12.53,1.92
-7.23,1.51,12.49,1.92
-7.27,1.5,12.45,1.92
-7.31,1.49,12.41,1.92
-7.35,1.47,12.37,1.92
-7.39,1.46,12.33,1.92
-7.43,1.45,12.29,1.92
-7.47,1.43,12.25,1.92
-7.51,1.42,12.21,1.92
-7.55,1.4,12.17,1.92
-7.59,1.39,12.13,1.92
-7.63,1.37,12.09,1.92
-7.71,1.36,12.06,1.92
-7.75,1.34,12.02,1.92
-7.79,1.33,11.98,1.92
-7.83,1.31,11.94,1.92
-7.87,1.29,11.9,1.92
-7.91,1.27,11.86,1.92
-7.94,1.25,11.82,1.92
-7.98,1.23,11.78,1.92
-8.02,1.22,11.74,1.92
-8.06,1.2,11.7,1.92
-8.1,1.18,11.66,1.92
-8.14,1.16,11.62,1.92
-8.18,1.14,11.58,1.92
-8.22,1.12,11.54,1.92
-8.26,1.1,11.5,1.92
-8.3,1.08,11.46,1.92
-8.34,1.06,11.42,1.92
-8.38,1.04,11.38,1.92
-8.42,1.02,11.34,1.92
-8.46,1,11.3,1.92
-8.54,0.98,11.26,1.92
-8.58,0.95,11.23,1.92
-8.62,0.93,11.19,1.92
-8.66,0.91,11.15,1.92
-8.7,0.89,11.11,1.92
-8.74,0.86,11.07,1.92
-8.77,0.84,11.03,1.92
-8.81,0.82,10.99,1.92
-8.85,0.8,10.95,1.92
-8.89,0.79,10.91,1.92
-8.93,0.77,10.87,1.92
-8.97,0.75,10.83,1.92
-9.01,0.73,10.79,1.92
-9.05,0.71,10.75,1.92
-9.09,0.7,10.71,1.92
-9.13,0.68,10.67,1.92
-9.17,0.67,10.63,1.92
-9.21,0.65,10.59,1.92
-9.25,0.64,10.55,1.92
-9.29,0.63,10.51,1.92
-9.33,0.62,10.47,1.92
-9.37,0.61,10.43,1.92
-9.45,0.6,10.4,1.92
-9.49,0.59,10.36,1.92
-9.53,0.58,10.32,1.92
-9.57,0.57,10.28,1.92
-9.6,0.56,10.24,1.92
-9.64,0.56,10.2,1.92
-9.68,0.55,10.16,1.92
-9.72,0.54,10.12,1.92
-9.76,0.53,10.08,1.92
-9.8,0.52,10.04,1.92
-9.84,0.51,10,1.92
-9.88,0.51,9.96,1.92
-9.92,0.5,9.92,1.92
-9.96,0.5,9.88,1.92
-10,0.49,9.84,1.92
-10.04,0.49,9.8,1.92
-10.08,0.49,9.76,1.92
-10.12,0.49,9.72,1.92
-10.16,0.5,9.68,1.92
-10.2,0.5,9.64,1.92
-10.24,0.51,9.6,1.92
-10.28,0.52,9.57,1.92
-10.36,0.53,9.53,1.92
-10.36,0.54,9.49,1.92
-10.43,0.56,9.45,1.92
-10.47,0.57,9.41,1.92
-10.51,0.59,9.37,1.92
-10.55,0.61,9.33,1.92
-10.59,0.64,9.29,1.92
-10.63,0.66,9.25,1.92
-10.67,0.69,9.21,1.92
-10.71,0.72,9.17,1.92
-10.75,0.75,9.13,1.92
-10.79,0.78,9.09,1.92
-10.83,0.8,9.05,1.92
-10.87,0.82,9.01,1.92
-10.91,0.84,8.97,1.92
-10.95,0.87,8.93,1.92
-10.99,0.89,8.89,1.92
-11.03,0.91,8.85,1.92
-11.07,0.92,8.81,1.92
-11.11,0.94,8.77,1.92
-11.15,0.95,8.74,1.92
-11.19,0.97,8.7,1.92
-11.23,0.98,8.66,1.92
-11.26,1,8.62,1.92
-11.3,1.01,8.58,1.92
-11.34,1.02,8.54,1.92
-11.38,1.03,8.5,1.92
-11.42,1.04,8.46,1.92
-11.46,1.04,8.42,1.92
-11.5,1.04,8.38,1.92
-11.58,1.04,8.34,1.92
-11.62,1.03,8.3,1.92
-11.66,1.03,8.26,1.92
-11.7,1.01,8.22,1.92
-11.74,1,8.18,1.92
-11.78,0.98,8.14,1.92
-11.82,0.97,8.1,1.92
-11.86,0.95,8.06,1.92
-11.9,0.94,8.02,1.92
-11.94,0.92,7.98,1.92
-11.98,0.9,7.94,1.92
-12.02,0.88,7.91,1.92
-12.06,0.86,7.87,1.92
-12.09,0.84,7.83,1.92
-12.13,0.83,7.79,1.92
-12.17,0.81,7.75,1.92
-12.21,0.79,7.71,1.92
-12.29,0.77,7.67,1.92
-12.33,0.75,7.63,1.92
-12.37,0.73,7.59,1.92
-12.41,0.71,7.55,1.92
-12.45,0.69,7.51,1.92
-12.49,0.68,7.47,1.92
-12.53,0.66,7.43,1.92
-12.57,0.65,7.39,1.92
-12.61,0.64,7.35,1.92
-12.65,0.62,7.31,1.92
-12.69,0.61,7.27,1.92
-12.73,0.6,7.23,1.92
-12.77,0.59,7.19,1.92
-12.81,0.58,7.15,1.92
-12.85,0.57,7.11,1.92
-12.89,0.56,7.08,1.92
-12.96,0.55,7.04,1.92
-13,0.54,7,1.92
-13.04,0.54,6.96,1.92
-13.08,0.53,6.92,1.92
-13.12,0.52,6.88,1.92
-13.16,0.52,6.84,1.92
-13.2,0.51,6.8,1.92
-13.24,0.51,6.76,1.92
-13.28,0.51,6.72,1.92
-13.32,0.51,6.68,1.92
-13.36,0.51,6.64,1.92
-13.4,0.51,6.6,1.92
-13.44,0.51,6.56,1.92
-13.48,0.52,6.52,1.92
-13.52,0.52,6.48,1.92
-13.56,0.53,6.44,1.92
-13.6,0.54,6.4,1.92
-13.64,0.54,6.36,1.92
-13.68,0.55,6.32,1.92
-13.72,0.56,6.28,1.92
-13.75,0.56,6.25,1.92
-13.79,0.57,6.21,1.92
-13.83,0.58,6.17,1.92
-13.87,0.6,6.13,1.92
-13.91,0.61,6.09,1.92
-13.95,0.63,6.05,1.92
-13.99,0.64,6.01,1.92
-14.03,0.65,5.97,1.92
-14.07,0.67,5.93,1.92
-14.11,0.68,5.89,1.92
-14.15,0.69,5.85,1.92
-14.19,0.7,5.81,1.92
-14.27,0.72,5.77,1.92
-14.31,0.73,5.73,1.92
-14.35,0.74,5.69,1.92
-14.39,0.76,5.65,1.92
-14.43,0.77,5.61,1.92
-14.47,0.78,5.57,1.92
-14.51,0.79,5.53,1.92
-14.55,0.8,5.49,1.92
-14.58,0.81,5.45,1.92
-14.62,0.81,5.42,1.92
-14.66,0.82,5.38,1.92
-14.7,0.82,5.34,1.92
-14.74,0.82,5.3,1.92
-14.78,0.82,5.26,1.92
-14.82,0.82,5.22,1.92
-14.86,0.82,5.18,1.92
-14.9,0.82,5.14,1.92
-14.94,0.82,5.1,1.92
-14.98,0.81,5.06,1.92
-15.02,0.8,5.02,1.92
-15.06,0.79,4.98,1.92
-15.14,0.78,4.94,1.92
-15.18,0.77,4.9,1.92
-15.22,0.76,4.86,1.92
-15.26,0.75,4.82,1.92
-15.3,0.74,4.78,1.92
-15.34,0.73,4.74,1.92
-15.38,0.72,4.7,1.92
-15.42,0.7,4.66,1.92
-15.45,0.69,4.62,1.92
-15.49,0.67,4.58,1.92
-15.53,0.66,4.55,1.92
-15.57,0.64,4.51,1.92
-15.61,0.63,4.47,1.92
-15.65,0.62,4.43,1.92
-15.73,0.61,4.39,1.92
-15.77,0.59,4.35,1.92
-15.81,0.58,4.31,1.92
-15.85,0.57,4.27,1.92
-15.89,0.56,4.23,1.92
-15.93,0.55,4.19,1.92
-15.97,0.54,4.15,1.92
-16.01,0.53,4.11,1.92
-16.05,0.52,4.07,1.92
-16.09,0.51,4.03,1.92
-16.13,0.5,3.99,1.92
-16.17,0.5,3.95,1.92
-16.21,0.49,3.91,1.92
-16.25,0.48,3.87,1.92
-16.28,0.48,3.83,1.92
-16.36,0.47,3.79,1.92
-16.4,0.47,3.75,1.92
-16.44,0.47,3.72,1.92
-16.48,0.48,3.68,1.92
-16.52,0.48,3.64,1.92
-16.56,0.48,3.6,1.92
-16.6,0.49,3.56,1.92
-16.64,0.49,3.52,1.92
-16.68,0.5,3.48,1.92
-16.72,0.5,3.44,1.92
-16.76,0.51,3.4,1.92
-16.8,0.52,3.36,1.92
-16.84,0.54,3.32,1.92
-16.88,0.56,3.28,1.92
-16.92,0.59,3.24,1.92
-16.96,0.62,3.2,1.92
-17,0.65,3.16,1.92
-17.04,0.68,3.12,1.92
-17.08,0.71,3.08,1.92
-17.11,0.74,3.04,1.92
-17.15,0.76,3,1.92
-17.19,0.79,2.96,1.92
-17.23,0.81,2.92,1.92
-17.27,0.82,2.89,1.92
-17.31,0.84,2.85,1.92
-17.35,0.86,2.81,1.92
-17.39,0.87,2.77,1.92
-17.43,0.89,2.73,1.92
-17.47,0.9,2.69,1.92
-17.51,0.92,2.65,1.92
-17.55,0.93,2.61,1.92
-17.59,0.95,2.57,1.92
-17.63,0.96,2.53,1.92
-17.71,0.97,2.49,1.92
-17.75,0.98,2.45,1.92
-17.79,0.98,2.41,1.92
-17.83,0.98,2.37,1.92
-17.87,0.98,2.33,1.92
-17.91,0.97,2.29,1.92
-17.94,0.96,2.25,1.92
-17.98,0.95,2.21,1.92
-18.02,0.95,2.17,1.92
-18.06,0.94,2.13,1.92
-18.1,0.92,2.09,1.92
-18.14,0.91,2.06,1.92
-18.18,0.9,2.02,1.92
-18.22,0.88,1.98,1.92
-18.26,0.87,1.94,1.92
-18.3,0.86,1.9,1.92
-18.34,0.84,1.86,1.92
-18.38,0.82,1.82,1.92
-18.42,0.81,1.78,1.92
-18.5,0.79,1.74,1.92
-18.54,0.78,1.7,1.92
-18.58,0.76,1.66,1.92
-18.62,0.74,1.62,1.92
-18.66,0.72,1.58,1.92
-18.7,0.71,1.54,1.92
-18.74,0.69,1.5,1.92
-18.77,0.68,1.46,1.92
-18.81,0.66,1.42,1.92
-18.85,0.65,1.38,1.92
-18.89,0.64,1.34,1.92
-18.93,0.63,1.3,1.92
-18.97,0.62,1.26,1.92
-19.05,0.61,1.23,1.92
-19.09,0.59,1.19,1.92
-19.13,0.58,1.15,1.92
-19.17,0.57,1.11,1.92
-19.21,0.56,1.07,1.92
-19.25,0.55,1.03,1.92
-19.29,0.54,0.99,1.92
-19.33,0.54,0.95,1.92
-19.37,0.53,0.91,1.92
-19.41,0.53,0.87,1.92
-19.45,0.53,0.83,1.92
-19.49,0.53,0.79,1.92
-19.53,0.53,0.75,1.92
-19.57,0.53,0.71,1.92
-19.6,0.54,0.67,1.92
-19.64,0.54,0.63,1.92
-19.68,0.54,0.59,1.92
-19.72,0.54,0.55,1.92
-19.76,0.55,0.51,1.92
-19.8,0.56,0.47,1.92
-19.84,0.57,0.43,1.92
-19.88,0.58,0.4,1.92
-19.92,0.6,0.36,1.92
-19.96,0.64,0.32,1.92
-20,0.68,0.28,1.92
-20.04,0.72,0.24,1.92
-20.08,0.76,0.2,1.92
-20.12,0.8,0.16,1.92
-20.16,0.84,0.12,1.92
-20.2,0.88,0.08,1.92
-20.28,0.91,0.04,1.92
-20.32,0.94,0,1.92
-20.36,0.97,-0.04,1.92
-20.4,1.01,-0.08,1.92
-20.43,1.05,-0.12,1.92
-20.47,1.09,-0.16,1.92
-20.51,1.13,-0.2,1.92
-20.55,1.17,-0.24,1.92
-20.59,1.21,-0.28,1.92
-20.63,1.25,-0.32,1.92
-20.67,1.29,-0.36,1.92
-20.71,1.33,-0.4,1.92
-20.75,1.37,-0.43,1.92
-20.79,1.4,-0.47,1.92
-20.83,1.43,-0.51,1.92
-20.87,1.46,-0.55,1.92
-20.91,1.49,-0.59,1.92
-20.95,1.53,-0.63,1.92
-21.03,1.57,-0.67,1.92
-21.07,1.61,-0.71,1.92
-21.11,1.65,-0.75,1.92
-21.15,1.69,-0.79,1.92
-21.19,1.72,-0.83,1.92
-21.23,1.74,-0.87,1.92
-21.26,1.77,-0.91,1.92
-21.3,1.79,-0.95,1.92
-21.34,1.81,-0.99,1.92
-21.38,1.83,-1.03,1.92
-21.42,1.85,-1.07,1.92
-21.46,1.87,-1.11,1.92
-21.5,1.88,-1.15,1.92
-21.54,1.9,-1.19,1.92
-21.58,1.91,-1.23,1.92
-21.62,1.93,-1.26,1.92
-21.66,1.94,-1.3,1.92
-21.7,1.95,-1.34,1.92
-21.74,1.96,-1.38,1.92
-21.78,1.96,-1.42,1.92
-21.82,1.97,-1.46,1.92
-21.86,1.98,-1.5,1.92
-21.94,1.98,-1.54,1.92
-21.98,1.98,-1.58,1.92
-22.02,1.99,-1.62,1.92
-22.06,2,-1.66,1.92
-22.09,2,-1.7,1.92
-22.13,2,-1.74,1.92
-22.17,2.01,-1.78,1.92
-22.21,2.01,-1.82,1.92
-22.25,2.02,-1.86,1.92
-22.29,2.03,-1.9,1.92
-22.33,2.03,-1.94,1.92
-22.37,2.03,-1.98,1.92
-22.41,2.04,-2.02,1.92
-22.45,2.04,-2.06,1.92
-22.49,2.04,-2.09,1.92
-22.53,2.05,-2.13,1.92
-22.57,2.05,-2.17,1.92
-22.61,2.05,-2.21,1.92
-22.65,2.05,-2.25,1.92
-22.69,2.05,-2.29,1.92
-22.73,2.05,-2.33,1.92
-22.77,2.05,-2.37,1.92
-22.85,2.05,-2.41,1.92
-22.89,2.05,-2.45,1.92
-22.92,2.06,-2.49,1.92
-22.96,2.05,-2.53,1.92
-23,2.06,-2.57,1.92
-23.04,2.06,-2.61,1.92
-23.08,2.06,-2.65,1.92
-23.12,2.06,-2.69,1.92
-23.16,2.06,-2.73,1.92
-23.2,2.07,-2.77,1.92
-23.24,2.07,-2.81,1.92
-23.28,2.07,-2.85,1.92
-23.32,2.07,-2.89,1.92
-23.36,2.07,-2.92,1.92
-23.4,2.08,-2.96,1.92
-23.44,2.08,-3,1.92
-23.48,2.08,-3.04,1.92
-23.52,2.08,-3.08,1.92
-23.56,2.08,-3.12,1.92
-23.6,2.08,-3.16,1.92
-23.64,2.08,-3.2,1.92
-23.68,2.08,-3.24,1.92
-23.72,2.09,-3.28,1.92
-23.79,2.09,-3.32,1.92
-23.83,2.09,-3.36,1.92
-23.87,2.09,-3.4,1.92
-23.91,2.09,-3.44,1.92
-23.95,2.09,-3.48,1.92
-23.99,2.09,-3.52,1.92
-24.03,2.09,-3.56,1.92
-24.07,2.09,-3.6,1.92
-24.11,2.09,-3.64,1.92
-24.15,2.09,-3.68,1.92
-24.19,2.09,-3.72,1.92
-24.23,2.09,-3.75,1.92
-24.27,2.09,-3.79,1.92
-24.31,2.09,-3.83,1.92
-24.35,2.09,-3.87,1.92
-24.43,2.1,-3.91,1.92
-24.47,2.09,-3.95,1.92
-24.51,2.09,-3.99,1.92
-24.55,2.09,-4.03,1.92
-24.58,2.09,-4.07,1.92
-24.62,2.08,-4.11,1.92
-24.66,2.08,-4.15,1.92
-24.7,2.08,-4.19,1.92
-24.74,2.08,-4.23,1.92
-24.78,2.08,-4.27,1.92
-24.82,2.08,-4.31,1.92
-24.86,2.07,-4.35,1.92
-24.9,2.07,-4.39,1.92
-24.94,2.07,-4.43,1.92
-24.98,2.07,-4.47,1.92
-25.02,2.07,-4.51,1.92
-25.06,2.06,-4.55,1.92
-25.1,2.06,-4.58,1.92
-25.18,2.06,-4.62,1.92
-25.22,2.05,-4.66,1.92
-25.26,2.05,-4.7,1.92
-25.3,2.05,-4.74,1.92
-25.34,2.05,-4.78,1.92
-25.38,2.04,-4.82,1.92
-25.42,2.04,-4.86,1.92
-25.45,2.03,-4.9,1.92
-25.49,2.03,-4.94,1.92
-25.53,2.03,-4.98,1.92
-25.57,2.03,-5.02,1.92
-25.61,2.02,-5.06,1.92
-25.65,2.01,-5.1,1.92
-25.69,2.01,-5.14,1.92
-25.73,2.01,-5.18,1.92
-25.77,2,-5.22,1.92
-25.81,2,-5.26,1.92
-25.85,2,-5.3,1.92
-25.89,1.99,-5.34,1.92
-25.93,1.99,-5.38,1.92
-25.97,1.98,-5.42,1.92
-26.01,1.98,-5.45,1.92
-26.09,1.97,-5.49,1.92
-26.13,1.97,-5.53,1.92
-26.17,1.96,-5.57,1.92
-26.21,1.96,-5.61,1.92
-26.25,1.95,-5.65,1.92
-26.28,1.95,-5.69,1.92
-26.32,1.94,-5.73,1.92
-26.36,1.94,-5.77,1.92
-26.4,1.93,-5.81,1.92
-26.44,1.93,-5.85,1.92
-26.48,1.92,-5.89,1.92
-26.52,1.92,-5.93,1.92
-26.56,1.91,-5.97,1.92
-26.6,1.91,-6.01,1.92
-26.64,1.9,-6.05,1.92
-26.68,1.9,-6.09,1.92
-26.72,1.89,-6.13,1.92
-26.76,1.89,-6.17,1.92
-26.8,1.88,-6.21,1.92
-26.84,1.88,-6.25,1.92
-26.88,1.88,-6.28,1.92
-26.96,1.87,-6.32,1.92
-27,1.87,-6.36,1.92
-27.04,1.86,-6.4,1.92
-27.08,1.86,-6.44,1.92
-27.11,1.86,-6.48,1.92
-27.15,1.85,-6.52,1.92
-27.19,1.85,-6.56,1.92
-27.23,1.85,-6.6,1.92
-27.27,1.84,-6.64,1.92
-27.31,1.84,-6.68,1.92
-27.35,1.84,-6.72,1.92
-27.39,1.83,-6.76,1.92
-27.43,1.83,-6.8,1.92
-27.47,1.83,-6.84,1.92
-27.51,1.83,-6.88,1.92
-27.55,1.82,-6.92,1.92
-27.59,1.82,-6.96,1.92
-27.63,1.82,-7,1.92
-27.67,1.82,-7.04,1.92
-27.71,1.81,-7.08,1.92
-27.75,1.81,-7.11,1.92
-27.83,1.81,-7.15,1.92
-27.83,1.81,-7.19,1.92
-27.91,1.81,-7.23,1.92
-27.94,1.81,-7.27,1.92
-27.98,1.81,-7.31,1.92
-28.02,1.81,-7.35,1.92
-28.06,1.81,-7.39,1.92
-28.1,1.81,-7.43,1.92
-28.14,1.81,-7.47,1.92
-28.18,1.8,-7.51,1.92
-28.22,1.8,-7.55,1.92
-28.26,1.81,-7.59,1.92
-28.3,1.81,-7.63,1.92
-28.34,1.81,-7.67,1.92
-28.38,1.81,-7.71,1.92
-28.42,1.81,-7.75,1.92
-28.46,1.81,-7.79,1.92
-28.5,1.81,-7.83,1.92
-28.54,1.81,-7.87,1.92
-28.58,1.81,-7.91,1.92
-28.62,1.82,-7.94,1.92
-28.66,1.82,-7.98,1.92
-28.7,1.82,-8.02,1.92
-28.74,1.82,-8.06,1.92
-28.77,1.83,-8.1,1.92
-28.85,1.82,-8.14,1.92
-28.89,1.83,-8.18,1.92
-28.93,1.83,-8.22,1.92
-28.97,1.83,-8.26,1.92
-29.01,1.83,-8.3,1.92
-29.05,1.83,-8.34,1.92
-29.09,1.83,-8.38,1.92
-29.13,1.83,-8.42,1.92
-29.17,1.84,-8.46,1.92
-29.21,1.84,-8.5,1.92
-29.25,1.84,-8.54,1.92
-29.25,1.84,-8.58,1.92
,,-8.616600791,1.92156368
,,-8.656126482,1.921569132
,,-8.695652174,1.921574585
,,-8.735177866,1.921580037
,,-8.774703557,1.92158549
,,-8.814229249,1.921590942
,,-8.853754941,1.921596394
,,-8.893280632,1.921601847
,,-8.932806324,1.921607299
,,-8.972332016,1.921612752
,,-9.011857708,1.921618204
,,-9.051383399,1.921623657
,,-9.090909091,1.921629109
,,-9.130434783,1.921634561
,,-9.169960474,1.921640014
,,-9.209486166,1.921645466
,,-9.249011858,1.921650919
,,-9.288537549,1.921656371
,,-9.328063241,1.921661823
,,-9.367588933,1.921667276
,,-9.407114625,1.921672728
,,-9.446640316,1.92167818
,,-9.486166008,1.921683633
,,-9.5256917,0.257653533
,,-9.565217391,0.257653734
,,-9.604743083,0.257653935
,,-9.644268775,0.257654137
,,-9.683794466,0.257654338
,,-9.723320158,0.257654539
,,-9.76284585,0.257654741
,,-9.802371542,0.257654942
,,-9.841897233,0.257655144
,,-9.881422925,0.257655345
,,-9.920948617,0.257655546
