meas_y,meas_x,estimated_y,estimated_x
,,-9.960474308,0.257655748
,,-10,0.257655949
,,-10.03952569,0.257656151
,,-10.07905138,0.257656352
,,-10.11857708,0.257656553
,,-10.15810277,0.257656755
,,-10.19762846,0.257656956
,,-10.23715415,0.257657157
,,-10.27667984,0.257657359
,,-10.31620553,0.25765756
,,-10.35573123,0.257657762
,,-10.39525692,0.257657963
,,-10.43478261,0.257658164
,,-10.4743083,0.257658366
,,-10.51383399,0.257658567
,,-10.55335968,0.257658768
,,-10.59288538,0.25765897
,,-10.63241107,0.257659171
,,-10.67193676,0.257659373
,,-10.71146245,0.257659574
,,-10.75098814,0.257659775
,,-10.79051383,0.257659977
,,-10.83003953,0.257660178
,,-10.86956522,0.25766038
,,-10.90909091,0.257660581
,,-10.9486166,0.257660782
,,-10.98814229,0.257660984
,,-11.02766798,0.257661185
,,-11.06719368,1.921901722
,,-11.10671937,1.921907174
,,-11.14624506,1.921912626
,,-11.18577075,1.921918078
,,-11.22529644,1.92192353
,,-11.26482213,1.921928982
,,-11.30434783,1.921934434
,,-11.34387352,1.921939886
,,-11.38339921,1.921945338
,,-11.4229249,1.92195079
,,-11.46245059,1.921956242
,,-11.50197628,1.921961694
,,-11.54150198,1.921967146
,,-11.58102767,1.921972598
,,-11.62055336,1.92197805
,,-11.66007905,1.921983502
,,-11.69960474,1.921988954
,,-11.73913043,1.921994406
,,-11.77865613,1.921999858
,,-11.81818182,1.92200531
,,-11.85770751,1.922010762
,,-11.8972332,1.922016214
,,-11.93675889,1.922021666
,,-11.97628458,1.922027118
,,-12.01581028,1.92203257
,,-12.05533597,1.922038022
,,-12.09486166,1.922043474
,,-12.13438735,1.922048926
,,-12.17391304,1.922054378
,,-12.21343874,1.92205983
,,-12.25296443,1.922065282
,,-12.29249012,1.922070734
,,-12.33201581,1.922076185
,,-12.3715415,1.922081637
,,-12.41106719,1.922087089
,,-12.45059289,1.922092541
,,-12.49011858,1.922097993
,,-12.52964427,1.922103445
,,-12.56916996,1.922108897
,,-12.60869565,1.922114349
,,-12.64822134,0.257669442
,,-12.68774704,0.257669643
,,-12.72727273,0.257669844
,,-12.76679842,0.257670046
,,-12.80632411,0.257670247
,,-12.8458498,0.257670449
,,-12.88537549,0.25767065
,,-12.92490119,0.257670851
,,-12.96442688,0.257671053
,,-13.00395257,0.257671254
,,-13.04347826,0.257671455
,,-13.08300395,0.257671657
,,-13.12252964,0.257671858
,,-13.16205534,0.25767206
,,-13.20158103,0.257672261
,,-13.24110672,0.257672462
,,-13.28063241,0.257672664
,,-13.3201581,0.257672865
,,-13.35968379,0.257673066
,,-13.39920949,0.257673268
,,-13.43873518,0.257673469
,,-13.47826087,0.257673671
,,-13.51778656,0.257673872
,,-13.55731225,0.257674073
,,-13.59683794,0.257674275
,,-13.63636364,0.257674476
,,-13.67588933,0.257674677
,,-13.71541502,0.257674879
,,-13.75494071,0.25767508
,,-13.7944664,0.257675282
,,-13.83399209,0.257675483
,,-13.87351779,0.257675684
,,-13.91304348,0.257675886
,,-13.95256917,0.257676087
,,-13.99209486,0.257676289
,,-14.03162055,0.25767649
,,-14.07114625,0.257676691
,,-14.11067194,0.257676893
,,-14.15019763,0.257677094
,,-14.18972332,0.257677295
,,-14.22924901,0.257677497
,,-14.2687747,1.922343321
,,-14.3083004,1.922348772
,,-14.34782609,1.922354224
,,-14.38735178,1.922359675
,,-14.42687747,1.922365127
,,-14.46640316,1.922370578
,,-14.50592885,1.92237603
,,-14.54545455,1.922381482
,,-14.58498024,1.922386933
,,-14.62450593,1.922392385
,,-14.66403162,1.922397836
,,-14.70355731,1.922403288
,,-14.743083,1.922408739
,,-14.7826087,1.922414191
,,-14.82213439,1.922419642
,,-14.86166008,1.922425094
,,-14.90118577,1.922430545
,,-14.94071146,1.922435997
,,-14.98023715,1.922441448
,,-15.01976285,1.9224469
,,-15.05928854,1.922452351
,,-15.09881423,1.922457802
,,-15.13833992,1.922463254
,,-15.17786561,1.922468705
,,-15.2173913,1.922474157
,,-15.256917,1.922479608
,,-15.29644269,1.92248506
,,-15.33596838,1.922490511
,,-15.37549407,1.922495962
,,-15.41501976,1.922501414
,,-15.45454545,1.922506865
,,-15.49407115,1.922512317
,,-15.53359684,1.922517768
,,-15.57312253,1.922523219
,,-15.61264822,1.922528671
,,-15.65217391,1.922534122
,,-15.6916996,1.922539573
,,-15.7312253,1.922545025
,,-15.77075099,1.922550476
,,-15.81027668,1.922555928
,,-15.84980237,0.257685753
,,-15.88932806,0.257685955
,,-15.92885375,0.257686156
,,-15.96837945,0.257686358
,,-16.00790514,0.257686559
,,-16.04743083,0.25768676
,,-16.08695652,0.257686962
,,-16.12648221,0.257687163
,,-16.16600791,0.257687364
,,-16.2055336,0.257687566
,,-16.24505929,0.257687767
,,-16.28458498,0.257687969
,,-16.32411067,0.25768817
,,-16.36363636,0.257688371
,,-16.40316206,0.257688573
,,-16.44268775,0.257688774
,,-16.48221344,0.257688975
,,-16.52173913,0.257689177
,,-16.56126482,0.257689378
,,-16.60079051,0.25768958
,,-16.64031621,0.257689781
,,-16.6798419,0.257689982
,,-16.71936759,0.257690184
,,-16.75889328,0.257690385
,,-16.79841897,0.257690587
,,-16.83794466,0.257690788
,,-16.87747036,0.257690989
,,-16.91699605,0.257691191
,,-16.95652174,0.257691392
,,-16.99604743,0.257691593
,,-17.03557312,0.257691795
,,-17.07509881,0.257691996
,,-17.11462451,0.257692198
,,-17.1541502,0.257692399
,,-17.19367589,0.2576926
,,-17.23320158,0.257692802
,,-17.27272727,0.257693003
,,-17.31225296,0.257693204
,,-17.35177866,0.257693406
,,-17.39130435,1.922773976
,,-17.43083004,1.922779427
,,-17.47035573,1.922784878
,,-17.50988142,1.922790329
,,-17.54940711,1.92279578
,,-17.58893281,1.922801231
,,-17.6284585,1.922806682
,,-17.66798419,1.922812133
,,-17.70750988,1.922817584
,,-17.74703557,1.922823035
,,-17.78656126,1.922828486
,,-17.82608696,1.922833937
,,-17.86561265,1.922839389
,,-17.90513834,1.92284484
,,-17.94466403,1.922850291
,,-17.98418972,1.922855741
,,-18.02371542,1.922861192
,,-18.06324111,1.922866643
,,-18.1027668,1.922872094
,,-18.14229249,1.922877545
,,-18.18181818,1.922882996
,,-18.22134387,1.922888447
,,-18.26086957,1.922893898
,,-18.30039526,1.922899349
,,-18.33992095,1.9229048
,,-18.37944664,1.922910251
,,-18.41897233,1.922915702
,,-18.45849802,1.922921153
,,-18.49802372,1.922926604
,,-18.53754941,1.922932055
,,-18.5770751,1.922937506
,,-18.61660079,1.922942957
,,-18.65612648,1.922948407
,,-18.69565217,1.922953858
,,-18.73517787,1.922959309
,,-18.77470356,1.92296476
,,-18.81422925,1.922970211
,,-18.85375494,1.922975662
,,-18.89328063,1.922981113
,,-18.93280632,1.922986563
,,-18.97233202,1.922992014
,,-19.01185771,0.257701864
,,-19.0513834,0.257702065
,,-19.09090909,0.257702267
,,-19.13043478,0.257702468
,,-19.16996047,0.257702669
,,-19.20948617,0.257702871
,,-19.24901186,0.257703072
,,-19.28853755,0.257703273
,,-19.32806324,0.257703475
,,-19.36758893,0.257703676
,,-19.40711462,0.257703878
,,-19.44664032,0.257704079
,,-19.48616601,0.25770428
,,-19.5256917,0.257704482
,,-19.56521739,0.257704683
,,-19.60474308,0.257704884
,,-19.64426877,0.257705086
,,-19.68379447,0.257705287
,,-19.72332016,0.257705489
,,-19.76284585,0.25770569
,,-19.80237154,0.257705891
,,-19.84189723,0.257706093
,,-19.88142292,0.257706294
,,-19.92094862,0.257706496
,,-19.96047431,0.257706697
,,-20,0.257706898
,,-20.03952569,0.2577071
,,-20.07905138,0.257707301
,,-20.11857708,0.257707502
,,-20.15810277,0.257707704
,,-20.19762846,0.257707905
,,-20.23715415,0.257708107
,,-20.27667984,0.257708308
,,-20.31620553,0.257708509
,,-20.35573123,0.257708711
,,-20.39525692,0.257708912
,,-20.43478261,0.257709113
,,-20.4743083,0.257709315
,,-20.51383399,0.257709516
,,-20.55335968,0.257709718
,,-20.59288538,1.923215493
,,-20.63241107,1.923220944
,,-20.67193676,1.923226394
,,-20.71146245,1.923231845
,,-20.75098814,1.923237295
,,-20.79051383,1.923242746
,,-20.83003953,1.923248196
,,-20.86956522,1.923253647
,,-20.90909091,1.923259097
,,-20.9486166,1.923264548
,,-20.98814229,1.923269998
,,-21.02766798,1.923275449
,,-21.06719368,1.923280899
,,-21.10671937,1.92328635
,,-21.14624506,1.9232918
,,-21.18577075,1.923297251
,,-21.22529644,1.923302701
,,-21.26482213,1.923308152
,,-21.30434783,1.923313602
,,-21.34387352,1.923319053
,,-21.38339921,1.923324503
,,-21.4229249,1.923329954
,,-21.46245059,1.923335404
,,-21.50197628,1.923340855
,,-21.54150198,1.923346305
,,-21.58102767,1.923351755
,,-21.62055336,1.923357206
,,-21.66007905,1.923362656
,,-21.69960474,1.923368107
,,-21.73913043,1.923373557
,,-21.77865613,1.923379007
,,-21.81818182,1.923384458
,,-21.85770751,1.923389908
,,-21.8972332,1.923395359
,,-21.93675889,1.923400809
,,-21.97628458,1.923406259
,,-22.01581028,1.92341171
,,-22.05533597,1.92341716
,,-22.09486166,1.92342261
,,-22.13438735,1.923428061
,,-22.17391304,1.923433511
,,-22.21343874,1.923438961
,,-22.25296443,1.923444412
,,-22.29249012,1.923449862
,,-22.33201581,1.923455312
,,-22.3715415,1.923460762
,,-22.41106719,1.923466213
,,-22.45059289,1.923471663
,,-22.49011858,1.923477113
,,-22.52964427,1.923482564
,,-22.56916996,1.923488014
,,-22.60869565,1.923493464
,,-22.64822134,1.923498914
,,-22.68774704,1.923504365
,,-22.72727273,1.923509815
,,-22.76679842,1.923515265
,,-22.80632411,1.923520715
,,-22.8458498,1.923526165
,,-22.88537549,1.923531616
,,-22.92490119,1.923537066
,,-22.96442688,1.923542516
,,-23.00395257,1.923547966
,,-23.04347826,1.923553416
,,-23.08300395,1.923558867
,,-23.12252964,1.923564317
,,-23.16205534,1.923569767
,,-23.20158103,1.923575217
,,-23.24110672,1.923580667
,,-23.28063241,1.923586117
,,-23.3201581,1.923591568
,,-23.35968379,1.923597018
,,-23.39920949,1.923602468
,,-23.43873518,1.923607918
,,-23.47826087,1.923613368
,,-23.51778656,1.923618818
,,-23.55731225,1.923624268
,,-23.59683794,1.923629718
,,-23.63636364,1.923635168
,,-23.67588933,1.923640619
,,-23.71541502,1.923646069
,,-23.75494071,1.923651519
,,-23.7944664,1.923656969
,,-23.83399209,1.923662419
,,-23.87351779,1.923667869
,,-23.91304348,1.923673319
,,-23.95256917,1.923678769
,,-23.99209486,1.923684219
,,-24.03162055,1.923689669
,,-24.07114625,1.923695119
,,-24.11067194,1.923700569
,,-24.15019763,1.923706019
,,-24.18972332,1.923711469
,,-24.22924901,1.923716919
,,-24.2687747,1.923722369
,,-24.3083004,1.923727819
,,-24.34782609,1.923733269
,,-24.38735178,1.923738719
,,-24.42687747,1.923744169
,,-24.46640316,1.923749619
,,-24.50592885,1.923755069
,,-24.54545455,1.923760519
,,-24.58498024,1.923765969
,,-24.62450593,1.923771419
,,-24.66403162,1.923776869
,,-24.70355731,1.923782319
,,-24.743083,1.923787768
,,-24.7826087,1.923793218
,,-24.82213439,1.923798668
,,-24.86166008,1.923804118
,,-24.90118577,1.923809568
,,-24.94071146,1.923815018
,,-24.98023715,1.923820468
,,-25.01976285,1.923825918
,,-25.05928854,1.923831368
,,-25.09881423,1.923836817
,,-25.13833992,1.923842267
,,-25.17786561,1.923847717
,,-25.2173913,1.923853167
,,-25.256917,1.923858617
,,-25.29644269,1.923864067
,,-25.33596838,1.923869516
,,-25.37549407,1.923874966
,,-25.41501976,1.923880416
,,-25.45454545,1.923885866
,,-25.49407115,1.923891316
,,-25.53359684,1.923896765
,,-25.57312253,1.923902215
,,-25.61264822,1.923907665
,,-25.65217391,1.923913115
,,-25.6916996,1.923918564
,,-25.7312253,1.923924014
,,-25.77075099,1.923929464
,,-25.81027668,1.923934914
,,-25.84980237,1.923940363
,,-25.88932806,1.923945813
,,-25.92885375,1.923951263
,,-25.96837945,1.923956713
,,-26.00790514,1.923962162
,,-26.04743083,1.923967612
,,-26.08695652,1.923973062
,,-26.12648221,1.923978511
,,-26.16600791,1.923983961
,,-26.2055336,1.923989411
,,-26.24505929,1.923994861
,,-26.28458498,1.92400031
,,-26.32411067,1.92400576
,,-26.36363636,1.924011209
,,-26.40316206,1.924016659
,,-26.44268775,1.924022109
,,-26.48221344,1.924027558
,,-26.52173913,1.924033008
,,-26.56126482,1.924038458
,,-26.60079051,1.924043907
,,-26.64031621,1.924049357
,,-26.6798419,1.924054807
,,-26.71936759,1.924060256
,,-26.75889328,1.924065706
,,-26.79841897,1.924071155
,,-26.83794466,1.924076605
,,-26.87747036,1.924082054
,,-26.91699605,1.924087504
,,-26.95652174,1.924092954
,,-26.99604743,1.924098403
,,-27.03557312,1.924103853
,,-27.07509881,1.924109302
,,-27.11462451,1.924114752
,,-27.1541502,1.924120201
,,-27.19367589,1.924125651
,,-27.23320158,1.9241311
,,-27.27272727,1.92413655
,,-27.31225296,1.924141999
,,-27.35177866,1.924147449
,,-27.39130435,1.924152898
,,-27.43083004,1.924158348
,,-27.47035573,1.924163797
,,-27.50988142,1.924169247
,,-27.54940711,1.924174696
,,-27.58893281,1.924180146
,,-27.6284585,1.924185595
,,-27.66798419,1.924191045
,,-27.70750988,1.924196494
,,-27.74703557,1.924201943
,,-27.78656126,1.924207393
,,-27.82608696,1.924212842
,,-27.86561265,1.924218292
,,-27.90513834,1.924223741
,,-27.94466403,1.924229191
,,-27.98418972,1.92423464
,,-28.02371542,1.924240089
,,-28.06324111,1.924245539
,,-28.1027668,1.924250988
,,-28.14229249,1.924256437
,,-28.18181818,1.924261887
,,-28.22134387,1.924267336
,,-28.26086957,1.924272786
,,-28.30039526,1.924278235
,,-28.33992095,1.924283684
,,-28.37944664,1.924289134
,,-28.41897233,1.924294583
,,-28.45849802,1.924300032
,,-28.49802372,1.924305482
,,-28.53754941,1.924310931
,,-28.5770751,1.92431638
,,-28.61660079,1.924321829
,,-28.65612648,1.924327279
,,-28.69565217,1.924332728
,,-28.73517787,1.924338177
,,-28.77470356,1.924343627
,,-28.81422925,1.924349076
,,-28.85375494,1.924354525
,,-28.89328063,1.924359974
,,-28.93280632,1.924365424
,,-28.97233202,1.924370873
,,-29.01185771,1.924376322
,,-29.0513834,1.924381771
,,-29.09090909,1.92438722
,,-29.13043478,1.92439267
,,-29.16996047,1.924398119
,,-29.20948617,1.924403568
,,-29.24901186,1.924409017
,,-29.28853755,1.924414466
,,-29.32806324,1.924419916
,,-29.36758893,1.924425365
,,-29.40711462,1.924430814
,,-29.44664032,1.924436263
,,-29.48616601,1.924441712
,,-29.5256917,1.924447161
,,-29.56521739,1.924452611
,,-29.60474308,1.92445806
,,-29.64426877,1.924463509
,,-29.68379447,1.924468958
,,-29.72332016,1.924474407
,,-29.76284585,1.924479856
,,-29.80237154,1.924485305
,,-29.84189723,1.924490754
,,-29.88142292,1.924496204
,,-29.92094862,1.924501653
,,-29.96047431,1.924507102
,,-30,1.924512551
,,-30.03952569,1.924518
,,-30.07905138,1.924523449
,,-30.11857708,1.924528898
,,-30.15810277,1.924534347
,,-30.19762846,1.924539796
,,-30.23715415,1.924545245
,,-30.27667984,1.924550694
,,-30.31620553,1.924556143
,,-30.35573123,1.924561592
,,-30.39525692,1.924567041
,,-30.43478261,1.92457249
,,-30.4743083,1.924577939
,,-30.51383399,1.924583388
,,-30.55335968,1.924588837
,,-30.59288538,1.924594286
,,-30.63241107,1.924599735
,,-30.67193676,1.924605184
,,-30.71146245,1.924610633
,,-30.75098814,1.924616082
,,-30.79051383,1.924621531
,,-30.83003953,1.92462698
,,-30.86956522,1.924632429
,,-30.90909091,1.924637878
,,-30.9486166,1.924643327
,,-30.98814229,1.924648776
,,-31.02766798,1.924654225
,,-31.06719368,1.924659673
,,-31.10671937,1.924665122
,,-31.14624506,1.924670571
,,-31.18577075,1.92467602
,,-31.22529644,1.924681469
,,-31.26482213,1.924686918
,,-31.30434783,1.924692367
,,-31.34387352,1.924697816
,,-31.38339921,1.924703264
,,-31.4229249,1.924708713
,,-31.46245059,1.924714162
,,-31.50197628,1.924719611
,,-31.54150198,1.92472506
,,-31.58102767,1.924730509
,,-31.62055336,1.924735957
,,-31.66007905,1.924741406
,,-31.69960474,1.924746855
,,-31.73913043,1.924752304
,,-31.77865613,1.924757753
,,-31.81818182,1.924763201
,,-31.85770751,1.92476865
,,-31.8972332,1.924774099
,,-31.93675889,1.924779548
,,-31.97628458,1.924784997
,,-32.01581028,1.924790445
,,-32.05533597,1.924795894
,,-32.09486166,1.924801343
,,-32.13438735,1.924806792
,,-32.17391304,1.92481224
,,-32.21343874,1.924817689
,,-32.25296443,1.924823138
,,-32.29249012,1.924828586
,,-32.33201581,1.924834035
,,-32.3715415,1.924839484
,,-32.41106719,1.924844932
,,-32.45059289,1.924850381
,,-32.49011858,1.92485583
,,-32.52964427,1.924861279
,,-32.56916996,1.924866727
,,-32.60869565,1.924872176
,,-32.64822134,1.924877625
,,-32.68774704,1.924883073
,,-32.72727273,1.924888522
,,-32.76679842,1.92489397
,,-32.80632411,1.924899419
,,-32.8458498,1.924904868
,,-32.88537549,1.924910316
,,-32.92490119,1.924915765
,,-32.96442688,1.924921214
,,-33.00395257,1.924926662
,,-33.04347826,1.924932111
,,-33.08300395,1.924937559
,,-33.12252964,1.924943008
,,-33.16205534,1.924948456
,,-33.20158103,1.924953905
,,-33.24110672,1.924959354
,,-33.28063241,1.924964802
,,-33.3201581,1.924970251
,,-33.35968379,1.924975699
,,-33.39920949,1.924981148
,,-33.43873518,1.924986596
,,-33.47826087,1.924992045
,,-33.51778656,1.924997493
,,-33.55731225,1.925002942
,,-33.59683794,1.92500839
,,-33.63636364,1.925013839
,,-33.67588933,1.925019287
,,-33.71541502,1.925024736
,,-33.75494071,1.925030184
,,-33.7944664,1.925035633
,,-33.83399209,1.925041081
,,-33.87351779,1.92504653
,,-33.91304348,1.925051978
,,-33.95256917,1.925057427
,,-33.99209486,1.925062875
,,-34.03162055,1.925068323
,,-34.07114625,1.925073772
,,-34.11067194,1.92507922
,,-34.15019763,1.925084669
,,-34.18972332,1.925090117
,,-34.22924901,1.925095565
,,-34.2687747,1.925101014
,,-34.3083004,1.925106462
,,-34.34782609,1.925111911
,,-34.38735178,1.925117359
,,-34.42687747,1.925122807
,,-34.46640316,1.925128256
,,-34.50592885,1.925133704
,,-34.54545455,1.925139152
,,-34.58498024,1.925144601
