meas_y,meas_x,estimated_y,estimated_x
,,-34.62450593,1.925150049
,,-34.66403162,1.925155497
,,-34.70355731,1.925160946
,,-34.743083,1.925166394
,,-34.7826087,1.925171842
,,-34.82213439,1.925177291
,,-34.86166008,1.925182739
,,-34.90118577,1.925188187
,,-34.94071146,1.925193636
,,-34.98023715,1.925199084
,,-35.01976285,1.925204532
,,-35.05928854,1.92520998
,,-35.09881423,1.925215429
,,-35.13833992,1.925220877
,,-35.17786561,1.925226325
,,-35.2173913,1.925231773
,,-35.256917,1.925237222
,,-35.29644269,1.92524267
,,-35.33596838,1.925248118
,,-35.37549407,1.925253566
,,-35.41501976,1.925259015
,,-35.45454545,1.925264463
,,-35.49407115,1.925269911
,,-35.53359684,1.925275359
,,-35.57312253,1.925280807
,,-35.61264822,1.925286256
,,-35.65217391,1.925291704
,,-35.6916996,1.925297152
,,-35.7312253,1.9253026
,,-35.77075099,1.925308048
,,-35.81027668,1.925313496
,,-35.84980237,1.925318945
,,-35.88932806,1.925324393
,,-35.92885375,1.925329841
,,-35.96837945,1.925335289
,,-36.00790514,1.925340737
,,-36.04743083,1.925346185
,,-36.08695652,1.925351633
,,-36.12648221,1.925357081
,,-36.16600791,1.925362529
,,-36.2055336,1.925367978
,,-36.24505929,1.925373426
,,-36.28458498,1.925378874
,,-36.32411067,1.925384322
,,-36.36363636,1.92538977
,,-36.40316206,1.925395218
,,-36.44268775,1.925400666
,,-36.48221344,1.925406114
,,-36.52173913,1.925411562
,,-36.56126482,1.92541701
,,-36.60079051,1.925422458
,,-36.64031621,1.925427906
,,-36.6798419,1.925433354
,,-36.71936759,1.925438802
,,-36.75889328,1.92544425
,,-36.79841897,1.925449698
,,-36.83794466,1.925455146
,,-36.87747036,1.925460594
,,-36.91699605,1.925466042
,,-36.95652174,1.92547149
,,-36.99604743,1.925476938
,,-37.03557312,1.925482386
,,-37.07509881,1.925487834
,,-37.11462451,1.925493282
,,-37.1541502,1.92549873
,,-37.19367589,1.925504178
,,-37.23320158,1.925509626
,,-37.27272727,1.925515073
,,-37.31225296,1.925520521
,,-37.35177866,1.925525969
,,-37.39130435,1.925531417
,,-37.43083004,1.925536865
,,-37.47035573,1.925542313
,,-37.50988142,1.925547761
,,-37.54940711,1.925553209
,,-37.58893281,1.925558657
,,-37.6284585,1.925564104
,,-37.66798419,1.925569552
,,-37.70750988,1.925575
,,-37.74703557,1.925580448
,,-37.78656126,1.925585896
,,-37.82608696,1.925591344
,,-37.86561265,1.925596791
,,-37.90513834,1.925602239
,,-37.94466403,1.925607687
,,-37.98418972,1.925613135
,,-38.02371542,1.925618583
,,-38.06324111,1.92562403
,,-38.1027668,1.925629478
,,-38.14229249,1.925634926
,,-38.18181818,1.925640374
,,-38.22134387,1.925645822
,,-38.26086957,1.925651269
,,-38.30039526,1.925656717
,,-38.33992095,1.925662165
,,-38.37944664,1.925667613
,,-38.41897233,1.92567306
,,-38.45849802,1.925678508
,,-38.49802372,1.925683956
,,-38.53754941,1.925689403
,,-38.5770751,1.925694851
,,-38.61660079,1.925700299
,,-38.65612648,1.925705747
,,-38.69565217,1.925711194
,,-38.73517787,1.925716642
,,-38.77470356,1.92572209
,,-38.81422925,1.925727537
,,-38.85375494,1.925732985
,,-38.89328063,1.925738433
,,-38.93280632,1.92574388
,,-38.97233202,1.925749328
,,-39.01185771,1.925754776
,,-39.0513834,1.925760223
,,-39.09090909,1.925765671
,,-39.13043478,1.925771118
,,-39.16996047,1.925776566
,,-39.20948617,1.925782014
,,-39.24901186,1.925787461
,,-39.28853755,1.925792909
,,-39.32806324,1.925798356
,,-39.36758893,1.925803804
,,-39.40711462,1.925809252
,,-39.44664032,1.925814699
,,-39.48616601,1.925820147
,,-39.5256917,1.925825594
,,-39.56521739,1.925831042
,,-39.60474308,1.925836489
,,-39.64426877,1.925841937
,,-39.68379447,1.925847384
,,-39.72332016,1.925852832
,,-39.76284585,1.92585828
,,-39.80237154,1.925863727
,,-39.84189723,1.925869175
,,-39.88142292,1.925874622
,,-39.92094862,1.92588007
,,-39.96047431,1.925885517
,,-40,1.925890964
,,-40.03952569,1.925896412
,,-40.07905138,1.925901859
,,-40.11857708,1.925907307
,,-40.15810277,1.925912754
,,-40.19762846,1.925918202
,,-40.23715415,1.925923649
,,-40.27667984,1.925929097
,,-40.31620553,1.925934544
,,-40.35573123,1.925939992
,,-40.39525692,1.925945439
,,-40.43478261,1.925950886
,,-40.4743083,1.925956334
,,-40.51383399,1.925961781
,,-40.55335968,1.925967229
,,-40.59288538,1.925972676
,,-40.63241107,1.925978123
,,-40.67193676,1.925983571
,,-40.71146245,1.925989018
,,-40.75098814,1.925994465
,,-40.79051383,1.925999913
,,-40.83003953,1.92600536
,,-40.86956522,1.926010808
,,-40.90909091,1.926016255
,,-40.9486166,1.926021702
,,-40.98814229,1.92602715
,,-41.02766798,1.926032597
,,-41.06719368,1.926038044
,,-41.10671937,1.926043491
,,-41.14624506,1.926048939
,,-41.18577075,1.926054386
,,-41.22529644,1.926059833
,,-41.26482213,1.926065281
,,-41.30434783,1.926070728
,,-41.34387352,1.926076175
,,-41.38339921,1.926081622
,,-41.4229249,1.92608707
,,-41.46245059,1.926092517
,,-41.50197628,1.926097964
,,-41.54150198,1.926103411
,,-41.58102767,1.926108859
,,-41.62055336,1.926114306
,,-41.66007905,1.926119753
,,-41.69960474,1.9261252
,,-41.73913043,1.926130647
,,-41.77865613,1.926136095
,,-41.81818182,1.926141542
,,-41.85770751,1.926146989
,,-41.8972332,1.926152436
,,-41.93675889,1.926157883
,,-41.97628458,1.926163331
,,-42.01581028,1.926168778
,,-42.05533597,1.926174225
,,-42.09486166,1.926179672
,,-42.13438735,1.926185119
,,-42.17391304,1.926190566
,,-42.21343874,1.926196013
,,-42.25296443,1.926201461
,,-42.29249012,1.926206908
,,-42.33201581,1.926212355
,,-42.3715415,1.926217802
,,-42.41106719,1.926223249
,,-42.45059289,1.926228696
,,-42.49011858,1.926234143
,,-42.52964427,1.92623959
,,-42.56916996,1.926245037
,,-42.60869565,1.926250484
,,-42.64822134,1.926255931
,,-42.68774704,1.926261379
,,-42.72727273,1.926266826
,,-42.76679842,1.926272273
,,-42.80632411,1.92627772
,,-42.8458498,1.926283167
,,-42.88537549,1.926288614
,,-42.92490119,1.926294061
,,-42.96442688,1.926299508
,,-43.00395257,1.926304955
,,-43.04347826,1.926310402
,,-43.08300395,1.926315849
,,-43.12252964,1.926321296
,,-43.16205534,1.926326743
,,-43.20158103,1.92633219
,,-43.24110672,1.926337637
,,-43.28063241,1.926343084
,,-43.3201581,1.926348531
,,-43.35968379,1.926353977
,,-43.39920949,1.926359424
,,-43.43873518,1.926364871
,,-43.47826087,1.926370318
,,-43.51778656,1.926375765
,,-43.55731225,1.926381212
,,-43.59683794,1.926386659
,,-43.63636364,1.926392106
,,-43.67588933,1.926397553
,,-43.71541502,1.926403
,,-43.75494071,1.926408447
,,-43.7944664,1.926413893
,,-43.83399209,1.92641934
,,-43.87351779,1.926424787
,,-43.91304348,1.926430234
,,-43.95256917,1.926435681
,,-43.99209486,1.926441128
,,-44.03162055,1.926446575
,,-44.07114625,1.926452021
,,-44.11067194,1.926457468
,,-44.15019763,1.926462915
,,-44.18972332,1.926468362
,,-44.22924901,1.926473809
,,-44.2687747,1.926479256
,,-44.3083004,1.926484702
,,-44.34782609,1.926490149
,,-44.38735178,1.926495596
,,-44.42687747,1.926501043
,,-44.46640316,1.926506489
,,-44.50592885,1.926511936
,,-44.54545455,1.926517383
,,-44.58498024,1.92652283
,,-44.62450593,1.926528276
,,-44.66403162,1.926533723
,,-44.70355731,1.92653917
,,-44.743083,1.926544617
,,-44.7826087,1.926550063
,,-44.82213439,1.92655551
,,-44.86166008,1.926560957
,,-44.90118577,1.926566404
,,-44.94071146,1.92657185
,,-44.98023715,1.926577297
,,-45.01976285,1.926582744
,,-45.05928854,1.92658819
,,-45.09881423,1.926593637
,,-45.13833992,1.926599084
,,-45.17786561,1.92660453
,,-45.2173913,1.926609977
,,-45.256917,1.926615424
,,-45.29644269,1.92662087
,,-45.33596838,1.926626317
,,-45.37549407,1.926631763
,,-45.41501976,1.92663721
,,-45.45454545,1.926642657
,,-45.49407115,1.926648103
,,-45.53359684,1.92665355
,,-45.57312253,1.926658996
,,-45.61264822,1.926664443
,,-45.65217391,1.92666989
,,-45.6916996,1.926675336
,,-45.7312253,1.926680783
,,-45.77075099,1.926686229
,,-45.81027668,1.926691676
,,-45.84980237,1.926697122
,,-45.88932806,1.926702569
,,-45.92885375,1.926708016
,,-45.96837945,1.926713462
,,-46.00790514,1.926718909
,,-46.04743083,1.926724355
,,-46.08695652,1.926729802
,,-46.12648221,1.926735248
,,-46.16600791,1.926740695
,,-46.2055336,1.926746141
,,-46.24505929,1.926751588
,,-46.28458498,1.926757034
,,-46.32411067,1.926762481
,,-46.36363636,1.926767927
,,-46.40316206,1.926773374
,,-46.44268775,1.92677882
,,-46.48221344,1.926784266
,,-46.52173913,1.926789713
,,-46.56126482,1.926795159
,,-46.60079051,1.926800606
,,-46.64031621,1.926806052
,,-46.6798419,1.926811499
,,-46.71936759,1.926816945
,,-46.75889328,1.926822391
,,-46.79841897,1.926827838
,,-46.83794466,1.926833284
,,-46.87747036,1.926838731
,,-46.91699605,1.926844177
,,-46.95652174,1.926849623
,,-46.99604743,1.92685507
,,-47.03557312,1.926860516
,,-47.07509881,1.926865962
,,-47.11462451,1.926871409
,,-47.1541502,1.926876855
,,-47.19367589,1.926882301
,,-47.23320158,1.926887748
,,-47.27272727,1.926893194
,,-47.31225296,1.92689864
,,-47.35177866,1.926904087
,,-47.39130435,1.926909533
,,-47.43083004,1.926914979
,,-47.47035573,1.926920426
,,-47.50988142,1.926925872
,,-47.54940711,1.926931318
,,-47.58893281,1.926936764
,,-47.6284585,1.926942211
,,-47.66798419,1.926947657
,,-47.70750988,1.926953103
,,-47.74703557,1.92695855
,,-47.78656126,1.926963996
,,-47.82608696,1.926969442
,,-47.86561265,1.926974888
,,-47.90513834,1.926980334
,,-47.94466403,1.926985781
,,-47.98418972,1.926991227
,,-48.02371542,1.926996673
,,-48.06324111,1.927002119
,,-48.1027668,1.927007565
,,-48.14229249,1.927013012
,,-48.18181818,1.927018458
,,-48.22134387,1.927023904
,,-48.26086957,1.92702935
,,-48.30039526,1.927034796
,,-48.33992095,1.927040243
,,-48.37944664,1.927045689
,,-48.41897233,1.927051135
,,-48.45849802,1.927056581
,,-48.49802372,1.927062027
,,-48.53754941,1.927067473
,,-48.5770751,1.927072919
,,-48.61660079,1.927078365
,,-48.65612648,1.927083812
,,-48.69565217,1.927089258
,,-48.73517787,1.927094704
,,-48.77470356,1.92710015
,,-48.81422925,1.927105596
,,-48.85375494,1.927111042
,,-48.89328063,1.927116488
,,-48.93280632,1.927121934
,,-48.97233202,1.92712738
,,-49.01185771,1.927132826
,,-49.0513834,1.927138272
,,-49.09090909,1.927143718
,,-49.13043478,1.927149164
,,-49.16996047,1.92715461
,,-49.20948617,1.927160056
,,-49.24901186,1.927165502
,,-49.28853755,1.927170948
,,-49.32806324,1.927176394
,,-49.36758893,1.92718184
,,-49.40711462,1.927187286
,,-49.44664032,1.927192732
,,-49.48616601,1.927198178
,,-49.5256917,1.927203624
,,-49.56521739,1.92720907
,,-49.60474308,1.927214516
,,-49.64426877,1.927219962
,,-49.68379447,1.927225408
,,-49.72332016,1.927230854
,,-49.76284585,1.9272363
,,-49.80237154,1.927241746
,,-49.84189723,1.927247192
,,-49.88142292,1.927252638
,,-49.92094862,1.927258084
,,-49.96047431,1.927263529
,,-50,1.927268975
,,-50.03952569,1.927274421
,,-50.07905138,1.927279867
,,-50.11857708,1.927285313
,,-50.15810277,1.927290759
,,-50.19762846,1.927296205
,,-50.23715415,1.927301651
,,-50.27667984,1.927307096
,,-50.31620553,1.927312542
,,-50.35573123,1.927317988
,,-50.39525692,1.927323434
,,-50.43478261,1.92732888
,,-50.4743083,1.927334326
,,-50.51383399,1.927339771
,,-50.55335968,1.927345217
,,-50.59288538,1.927350663
,,-50.63241107,1.927356109
,,-50.67193676,1.927361555
,,-50.71146245,1.927367
,,-50.75098814,1.927372446
,,-50.79051383,1.927377892
,,-50.83003953,1.927383338
,,-50.86956522,1.927388783
,,-50.90909091,1.927394229
,,-50.9486166,1.927399675
,,-50.98814229,1.927405121
,,-51.02766798,1.927410566
,,-51.06719368,1.927416012
,,-51.10671937,1.927421458
,,-51.14624506,1.927426903
,,-51.18577075,1.927432349
,,-51.22529644,1.927437795
,,-51.26482213,1.927443241
,,-51.30434783,1.927448686
,,-51.34387352,1.927454132
,,-51.38339921,1.927459578
,,-51.4229249,1.927465023
,,-51.46245059,1.927470469
,,-51.50197628,1.927475915
,,-51.54150198,1.92748136
,,-51.58102767,1.927486806
,,-51.62055336,1.927492251
,,-51.66007905,1.927497697
,,-51.69960474,1.927503143
,,-51.73913043,1.927508588
,,-51.77865613,1.927514034
,,-51.81818182,1.92751948
,,-51.85770751,1.927524925
,,-51.8972332,1.927530371
,,-51.93675889,1.927535816
,,-51.97628458,1.927541262
,,-52.01581028,1.927546707
,,-52.05533597,1.927552153
,,-52.09486166,1.927557599
,,-52.13438735,1.927563044
,,-52.17391304,1.92756849
,,-52.21343874,1.927573935
,,-52.25296443,1.927579381
,,-52.29249012,1.927584826
,,-52.33201581,1.927590272
,,-52.3715415,1.927595717
,,-52.41106719,1.927601163
,,-52.45059289,1.927606608
,,-52.49011858,1.927612054
,,-52.52964427,1.927617499
,,-52.56916996,1.927622945
,,-52.60869565,1.92762839
,,-52.64822134,1.927633836
,,-52.68774704,1.927639281
,,-52.72727273,1.927644727
,,-52.76679842,1.927650172
,,-52.80632411,1.927655618
,,-52.8458498,1.927661063
,,-52.88537549,1.927666508
,,-52.92490119,1.927671954
,,-52.96442688,1.927677399
,,-53.00395257,1.927682845
,,-53.04347826,1.92768829
,,-53.08300395,1.927693735
,,-53.12252964,1.927699181
,,-53.16205534,1.927704626
,,-53.20158103,1.927710072
,,-53.24110672,1.927715517
,,-53.28063241,1.927720962
,,-53.3201581,1.927726408
,,-53.35968379,1.927731853
,,-53.39920949,1.927737298
,,-53.43873518,1.927742744
,,-53.47826087,1.927748189
,,-53.51778656,1.927753634
,,-53.55731225,1.92775908
,,-53.59683794,1.927764525
,,-53.63636364,1.92776997
,,-53.67588933,1.927775416
,,-53.71541502,1.927780861
,,-53.75494071,1.927786306
,,-53.7944664,1.927791752
,,-53.83399209,1.927797197
,,-53.87351779,1.927802642
,,-53.91304348,1.927808087
,,-53.95256917,1.927813533
,,-53.99209486,1.927818978
,,-54.03162055,1.927824423
,,-54.07114625,1.927829868
,,-54.11067194,1.927835314
,,-54.15019763,1.927840759
,,-54.18972332,1.927846204
,,-54.22924901,1.927851649
,,-54.2687747,1.927857095
,,-54.3083004,1.92786254
,,-54.34782609,1.927867985
,,-54.38735178,1.92787343
,,-54.42687747,1.927878875
,,-54.46640316,1.927884321
,,-54.50592885,1.927889766
,,-54.54545455,1.927895211
,,-54.58498024,1.927900656
,,-54.62450593,1.927906101
,,-54.66403162,1.927911546
,,-54.70355731,1.927916991
,,-54.743083,1.927922437
,,-54.7826087,1.927927882
,,-54.82213439,1.927933327
,,-54.86166008,1.927938772
,,-54.90118577,1.927944217
,,-54.94071146,1.927949662
,,-54.98023715,1.927955107
,,-55.01976285,1.927960552
,,-55.05928854,1.927965997
,,-55.09881423,1.927971443
,,-55.13833992,1.927976888
,,-55.17786561,1.927982333
,,-55.2173913,1.927987778
,,-55.256917,1.927993223
,,-55.29644269,1.927998668
,,-55.33596838,1.928004113
,,-55.37549407,1.928009558
,,-55.41501976,1.928015003
,,-55.45454545,1.928020448
,,-55.49407115,1.928025893
,,-55.53359684,1.928031338
,,-55.57312253,1.928036783
,,-55.61264822,1.928042228
,,-55.65217391,1.928047673
,,-55.6916996,1.928053118
,,-55.7312253,1.928058563
,,-55.77075099,1.928064008
,,-55.81027668,1.928069453
,,-55.84980237,1.928074898
,,-55.88932806,1.928080343
,,-55.92885375,1.928085788
,,-55.96837945,1.928091233
,,-56.00790514,1.928096678
,,-56.04743083,1.928102123
,,-56.08695652,1.928107568
,,-56.12648221,1.928113012
,,-56.16600791,1.928118457
,,-56.2055336,1.928123902
,,-56.24505929,1.928129347
,,-56.28458498,1.928134792
,,-56.32411067,1.928140237
,,-56.36363636,1.928145682
,,-56.40316206,1.928151127
,,-56.44268775,1.928156572
,,-56.48221344,1.928162016
,,-56.52173913,1.928167461
,,-56.56126482,1.928172906
,,-56.60079051,1.928178351
,,-56.64031621,1.928183796
,,-56.6798419,1.928189241
,,-56.71936759,1.928194685
,,-56.75889328,1.92820013
,,-56.79841897,1.928205575
,,-56.83794466,1.92821102
,,-56.87747036,1.928216465
,,-56.91699605,1.928221909
,,-56.95652174,1.928227354
,,-56.99604743,1.928232799
,,-57.03557312,1.928238244
,,-57.07509881,1.928243689
,,-57.11462451,1.928249133
,,-57.1541502,1.928254578
,,-57.19367589,1.928260023
,,-57.23320158,1.928265468
,,-57.27272727,1.928270912
,,-57.31225296,1.928276357
,,-57.35177866,1.928281802
,,-57.39130435,1.928287246
,,-57.43083004,1.928292691
,,-57.47035573,1.928298136
,,-57.50988142,1.928303581
,,-57.54940711,1.928309025
,,-57.58893281,1.92831447
,,-57.6284585,1.928319915
,,-57.66798419,1.928325359
,,-57.70750988,1.928330804
,,-57.74703557,1.928336249
,,-57.78656126,1.928341693
,,-57.82608696,1.928347138
,,-57.86561265,1.928352583
,,-57.90513834,1.928358027
,,-57.94466403,1.928363472
,,-57.98418972,1.928368916
,,-58.02371542,1.928374361
,,-58.06324111,1.928379806
,,-58.1027668,1.92838525
,,-58.14229249,1.928390695
,,-58.18181818,1.928396139
,,-58.22134387,1.928401584
,,-58.26086957,1.928407029
,,-58.30039526,1.928412473
,,-58.33992095,1.928417918
,,-58.37944664,1.928423362
,,-58.41897233,1.928428807
,,-58.45849802,1.928434251
,,-58.49802372,1.928439696
,,-58.53754941,1.928445141
,,-58.5770751,1.928450585
,,-58.61660079,1.92845603
,,-58.65612648,1.928461474
,,-58.69565217,1.928466919
,,-58.73517787,1.928472363
,,-58.77470356,1.928477808
,,-58.81422925,1.928483252
,,-58.85375494,1.928488697
,,-58.89328063,1.928494141
,,-58.93280632,1.928499585
,,-58.97233202,1.92850503
,,-59.01185771,1.928510474
,,-59.0513834,1.928515919
,,-59.09090909,1.928521363
,,-59.13043478,1.928526808
,,-59.16996047,1.928532252
,,-59.20948617,1.928537697
,,-59.24901186,1.928543141
,,-59.28853755,1.928548585
